LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7222004 4.7222004 4.7222004) to (46.012485 46.012485 46.012485)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.335 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30253443
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027230113
  estimated relative force accuracy = 8.2002678e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.12 | 43.12 | 43.12 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              360.02134      1673.5246      10187.45       8469.3375      5736.7302      2732.6073      1827.039       2680.1507     -2021.5459      218.86735      159.94653      3828.1004     -3959.9507     -408.58267      70395.293      41.290284      41.290284      41.290284      0.98321195     1440.6197      2057.6596      1522.2944    
       100   100            298.96568     -918.10199      6570.7231      7516.3807      4763.8437      2752.537       1782.6103      2585.2803     -1861.3575      214.53361      167.02033      3825.8387     -3961.3888     -407.24568      70626.4        41.33542       41.33542       41.33542       0.97999463    -717.15586     -719.75335     -1317.3968    
       200   200            297.70471     -943.14845      6448.1308      7427.7867      4743.7509      2684.0358      1806.1044      2622.2001     -1968.7266      199.97554      152.58416      3828.7511     -3956.8528     -403.83685      71222.565      41.4514        41.4514        41.4514        0.97179164    -2264.6593     -1115.603       550.81692    
       300   300            299.79934     -1714.7736      5629.1537      7426.7159      4777.1277      2649.5881      1781.995       2607.8088     -1935.4176      211.87937      109.4314       3830.0499     -3956.1588     -400.14955      71878.868      41.578333      41.578333      41.578333      0.96291852    -2107.5988     -1679.8432     -1356.8789    
       400   400            297.12724      443.85331      7930.175       7462.1792      4734.5493      2727.6299      1847.1045      2543.7721     -1993.3387      215.58633      230.59108      3838.3828     -3954.4682     -397.82945      72298.058      41.659004      41.659004      41.659004      0.95733544     693.24079     -71.409215      709.72836    
       500   500            302.08875      117.26912      7675.0257      7550.5805      4813.6081      2736.9723      1887.4049      2586.8297     -2005.0396      210.03518      175.74373      3835.0701     -3953.0717     -395.28013      72764.337      41.74837       41.74837       41.74837       0.95120076     66.220151      130.61897      154.96824    
       600   600            297.54599     -850.08948      6697.0271      7602.8718      4741.2219      2861.6499      1829.0212      2629.2821     -1948.5428      219.01149      245.52194      3837.4109     -3950.055      -393.65009      73065.643      41.805915      41.805915      41.805915      0.94727824    -338.3736      -1431.4512     -780.4436     
       700   700            302.95406     -2443.8703      5000.3385      7612.6085      4827.3963      2785.2121      1780.3399      2648.7243     -1913.1369      207.56833      179.5352       3833.1342     -3950.9529     -392.42761      73293.254      41.849281      41.849281      41.849281      0.94433648    -2520.1961     -1129.6375     -3681.7774    
       800   800            299.38158      86.09066       7667.7531      7575.649       4770.4708      2805.1781      1857.1487      2526.0594     -1971.4042      216.26656      287.17863      3840.5243     -3950.5953     -392.08149      73357.955      41.861592      41.861592      41.861592      0.94350358     1133.2018      210.87713     -1085.8069    
       900   900            298.92883     -1689.7687      5705.5454      7519.3774      4763.2566      2756.1208      1784.0461      2605.3695     -1914.5106      214.20478      178.88825      3839.3494     -3951.2266     -390.77758      73602.729      41.9081        41.9081        41.9081        0.94036585    -2221.7524     -1541.2135     -1306.3401    
      1000   1000           294.11873     -205.94927      7175.9662      7397.5043      4686.6105      2710.8937      1839.0633      2557.7119     -2026.5114      212.00395      236.63543      3840.4215     -3948.4309     -389.95223      73758.512      41.937646      41.937646      41.937646      0.93837973     196.70995      578.74494     -1393.3027    
      1100   1100           293.52637     -839.23449      6450.4714      7354.8118      4677.1715      2677.6402      1841.44        2558.4587     -2025.4609      200.67468      218.42453      3832.5259     -3948.4227     -389.26995      73887.791      41.962134      41.962134      41.962134      0.93673788    -1160.2143     -663.24016     -694.24902    
      1200   1200           298.73744     -409.81766      7042.1211      7483.2336      4760.2069      2723.0267      1772.3187      2609.871      -1999.9313      208.395        241.61214      3838.0392     -3947.278      -389.7093       73804.491      41.946358      41.946358      41.946358      0.93779514    -144.72209      348.99333     -1433.7242    
      1300   1300           296.9127      -1931.4243      5463.6387      7543.9348      4731.1308      2812.804       1857.3561      2589.3681     -1944.7735      201.22426      219.04789      3839.4052     -3948.824      -389.45025      73853.584      41.955657      41.955657      41.955657      0.93717176    -1115.3678     -2718.5896     -1960.3153    
      1400   1400           302.93687     -886.72187      6654.777       7610.1366      4827.1223      2783.0142      1816.4535      2622.9659     -1994.9627      200.51468      257.41479      3832.0842     -3951.4562     -389.33193      73876.028      41.959907      41.959907      41.959907      0.93688703    -1646.4306     -796.57982     -217.15517    
      1500   1500           305.36839     -2070.8638      5410.7551      7646.5479      4865.8672      2780.6807      1846.7052      2567.9122     -1947.9207      199.82941      239.54561      3825.5981     -3950.9891     -388.52541      74029.384      41.988921      41.988921      41.988921      0.93494623    -1821.0207     -1981.758      -2409.8127    
      1600   1600           295.34131     -1602.9443      5845.4209      7578.6885      4706.0915      2872.597       1833.812       2656.3186     -1969.9542      210.79666      250.71823      3837.9323     -3947.0267     -387.92902      74143.194      42.010427      42.010427      42.010427      0.93351108    -1408.0414     -1593.9249     -1806.8666    
      1700   1700           300.23416     -375.10152      7053.9318      7459.8232      4784.0563      2675.7669      1876.3514      2556.9031     -2077.1486      197.00751      237.64005      3831.8254     -3946.8119     -387.64882      74196.785      42.020547      42.020547      42.020547      0.93283682    -616.92973      532.98345     -1041.3583    
      1800   1800           293.254       -497.73075      6929.7524      7467.2274      4672.8314      2794.396       1836.4446      2600.6024     -2019.4605      210.70639      269.55623      3840.6532     -3944.1064     -388.4505       74043.659      41.99162       41.99162       41.99162       0.93476597     582.43701     -1142.84       -932.78926    
      1900   1900           299.28537     -2726.1066      4630.1181      7568.3018      4768.9378      2799.364       1748.6131      2638.7523     -1903.6254      215.07764      212.79036      3835.116      -3947.36       -389.19149      73902.686      41.964953      41.964953      41.964953      0.93654909    -4071.0119     -1276.1811     -2831.1266    
      2000   2000           303.8169      -636.00351      6917.0238      7600.8427      4841.1451      2759.6976      1844.9254      2566.4073     -1997.9101      200.14337      252.30847      3839.6565     -3945.8334     -390.13766      73723.456      41.931001      41.931001      41.931001      0.93882594    -747.41353     -726.29717     -434.29983    
      2100   2100           302.82126     -237.4649       7349.2515      7604.2924      4825.2802      2779.0122      1863.2681      2634.4662     -2026.7595      200.8843       223.49797      3832.5213     -3948.8661     -390.56118      73643.511      41.915839      41.915839      41.915839      0.9398451     -100.80742     -531.9721      -79.615175    
      2200   2200           299.14388     -445.5584       7105.6771      7583.6095      4766.6833      2816.9261      1871.9365      2596.3154     -2004.8683      201.25498      262.5818       3839.1933     -3949.4876     -391.05481      73550.55       41.898195      41.898195      41.898195      0.94103297     535.14048     -1627.1845     -244.63117    
