LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.76633      899.76037      4239.5144      2977.831       3194.4179     -216.58695      1043.2971      1077.2441      1984.55        0             -4321.6781      0              0             -143.25436      96149.633      45.812347      45.812347      45.812347      0.8724406      1717.3257      496.02041      485.93498    
       100   200            303.56677      2457.009       6506.0013      3201.3062      3256.6447     -55.338493      1101.578       1171.2936      2007.3391      0             -4335.5492      0              0             -149.35051      92225.02       45.18035       45.18035       45.18035       0.90956709     3132.6325      1896.671       2341.7234    
       200   400            311.28485      1911.1544      5600.453       3071.3939      3339.4437     -268.04983      1074.731       1049.7822      2011.9619      0             -4404.5249      0              0             -151.79874      90737.604      44.936141      44.936141      44.936141      0.92447717     1286.8729      2607.9736      1838.6166    
       300   600            293.12214      3051.1759      6929.5465      2911.4459      3144.5954     -233.14948      1085.7028      1107.8455      2022.7368      0             -4449.4345      0              0             -152.53791      90297.904      44.863439      44.863439      44.863439      0.92897885     3105.0069      2987.9419      3060.5789    
       400   800            300.64592      2336.6295      6081.7163      3001.8381      3225.3099     -223.47189      1083.6079      1099.3381      2039.7739      0             -4446.1918      0              0             -152.40095      90379.057      44.876875      44.876875      44.876875      0.92814471     2557.1091      2096.9567      2355.8227    
       500   1000           295.47112      2727.5462      6559.9137      2971.2297      3169.795      -198.56532      1092.9999      1080.5365      2105.8216      0             -4477.9233      0              0             -152.67512      90216.758      44.849996      44.849996      44.849996      0.92981443     2919.3273      2531.8095      2731.5017    
       600   1200           298.54904      2930.1325      6764.3255      2905.349       3202.8148     -297.46587      1070.6925      1053.4845      2041.42        0             -4463.0629      0              0             -152.52691      90304.417      44.864517      44.864517      44.864517      0.92891185     3288.7634      3020.698       2480.936     
       700   1400           305.35529      2719.7849      6616.7506      3038.3073      3275.8319     -237.52461      1096.1776      1100.6143      2018.0571      0             -4452.3736      0              0             -152.67635      90216.026      44.849874      44.849874      44.849874      0.92982197     2276.9797      2632.0727      3250.3024    
       800   1600           291.26336      2436.3006      6119.4179      2923.0687      3124.6545     -201.58584      1033.5555      1154.9454      2053.8975      0             -4443.9843      0              0             -153.11157      89959.592      44.80734       44.80734       44.80734       0.93247247     3513.6782      1551.3787      2243.8448    
       900   1800           301.06194      1996.3713      5627.678       3000.1019      3229.7731     -229.6712       1070.2183      1119.2897      2008.3235      0             -4427.5027      0              0             -152.62208      90248.109      44.85519       44.85519       44.85519       0.92949143     1648.5957      2112.5673      2227.9507    
      1000   2000           312.04986      2499.279       6390.5031      3097.1213      3347.6507     -250.52936      1045.6296      1127.4082      2024.5334      0             -4448.1005      0              0             -152.44178      90354.848      44.872867      44.872867      44.872867      0.92839339     1910.8994      3358.2792      2228.6583    
      1100   2200           301.70851      2662.2378      6466.5249      2967.5453      3236.7094     -269.16413      1070.5515      1102.5465      2017.7465      0             -4460.0087      0              0             -152.83992      90119.48       44.83387       44.83387       44.83387       0.93081811     3070.2162      2434.7776      2481.7196    
      1200   2400           298.51662      2705.2993      6472.0918      2911.0852      3202.467      -291.38183      1069.262       1081.3582      2019.7121      0             -4461.7142      0              0             -152.60681      90257.141      44.856687      44.856687      44.856687      0.92939841     2968.8614      2533.2         2613.8364    
      1300   2600           301.39673      1899.0571      5493.2562      2992.9822      3233.3647     -240.38249      1084.9488      1130.1242      2033.8639      0             -4489.3194      0              0             -152.57444      90276.285      44.859858      44.859858      44.859858      0.92920133     1394.9219      1818.1838      2484.0657    
      1400   2800           305.01228      2905.8859      6819.1836      3012.3194      3272.152      -259.83254      1048.2389      1109.739       2065.6188      0             -4483.4292      0              0             -153.33544      89828.248      44.785522      44.785522      44.785522      0.93383591     2939.1789      2610.8614      3167.6174    
      1500   3000           295.3609       2620.6427      6317.8774      2891.5168      3168.6126     -277.09579      1034.63        1150.7368      2026.8316      0             -4489.2942      0              0             -153.64064      89649.809      44.755848      44.755848      44.755848      0.93569462     2919.654       2964.832       1977.442     
      1600   3200           299.14226      2439.4608      6134.3816      2934.1059      3209.1789     -275.07298      1042.5483      1088.0886      2046.801       0             -4452.5109      0              0             -153.12208      89953.417      44.806314      44.806314      44.806314      0.93253649     2215.0341      2960.7341      2142.6142    
      1700   3400           303.92842      3225.4876      7288.673       3067.4922      3260.5244     -193.03226      1082.751       1109.2865      2087.3325      0             -4472.4024      0              0             -153.49449      89735.17       44.770048      44.770048      44.770048      0.93480453     3325.9129      3357.1602      2993.3897    
      1800   3600           290.68109      2784.4558      6563.0959      2910.6156      3118.408      -207.7924       1063.7544      1108.946       2093.7615      0             -4474.2543      0              0             -153.13829      89943.89       44.804733      44.804733      44.804733      0.93263526     3172.9004      2846.1257      2334.3413    
      1900   3800           297.56386      3132.2901      7058.0955      2956.5208      3192.2458     -235.72508      1055.9588      1112.5139      2078.317       0             -4482.5148      0              0             -153.40613      89786.855      44.778642      44.778642      44.778642      0.93426642     3708.2969      3436.8746      2251.6988    
      2000   4000           297.97884      2537.4697      6385.6116      3050.1407      3196.6977     -146.55703      1081.0763      1132.2254      2106.6526      0             -4466.5113      0              0             -152.8182       90132.29       44.835994      44.835994      44.835994      0.93068582     2638.8512      2628.6157      2344.9421    
      2100   4200           307.854        3613.3791      7911.0161      3169.4931      3302.6378     -133.14467      1073.1619      1132.8042      2105.5143      0             -4444.625       0              0             -153.08302      89976.365      44.810124      44.810124      44.810124      0.93229865     3877.1468      3214.5389      3748.4517    
      2200   4400           303.4338       1986.8112      5628.596       3018.4502      3255.2182     -236.76808      1053.5136      1102.9174      2083.0007      0             -4476.1998      0              0             -152.90553      90080.809      44.827456      44.827456      44.827456      0.93121769     2163.3768      1599.4618      2197.5951    
      2300   4600           300.87516      2288.2325      5932.8269      2947.4504      3227.7693     -280.31888      1038.551       1121.1492      2061.33        0             -4501.3491      0              0             -153.96869      89458.8        44.72404       44.72404       44.72404       0.93769247     2811.4161      2048.323       2004.9583    
      2400   4800           302.46881      2190.9284      5879.1613      3018.6792      3244.8658     -226.18657      1099.2756      1108.8739      2069.248       0             -4503.5841      0              0             -153.85809      89523.106      44.734753      44.734753      44.734753      0.93701891     2437.7159      1340.9146      2794.1548    
      2500   5000           308.96363      1976.1506      5622.3393      3027.2069      3314.5418     -287.33489      1041.4857      1113.0192      2032.9603      0             -4474.8002      0              0             -152.96494      90045.824      44.821652      44.821652      44.821652      0.9315795      2316.8557      1935.0806      1676.5155    
      2600   5200           299.03737      2349.2479      6000.6415      2922.014       3208.0536     -286.03951      1062.3306      1103.4359      2058.8103      0             -4510.6164      0              0             -153.2862       89857.102      44.790317      44.790317      44.790317      0.93353605     2106.1081      2054.5368      2887.0987    
      2700   5400           298.4433       2053.7696      5604.1527      2926.0291      3201.6804     -275.65135      1068.745       1091.1991      2072.7068      0             -4508.3023      0              0             -154.04672      89413.485      44.716487      44.716487      44.716487      0.9381677      1935.1838      2246.4438      1979.6811    
      2800   5600           302.6715       2087.3903      5720.5453      3000.2717      3247.0403     -246.76859      1044.7409      1095.3246      2098.498       0             -4485.332       0              0             -154.14252      89357.916      44.707221      44.707221      44.707221      0.93875112     2016.0003      1384.8662      2861.3045    
      2900   5800           303.94444      2245.0708      5950.3183      3009.0181      3260.6963     -251.67818      1040.6978      1123.3857      2052.1814      0             -4467.9431      0              0             -153.32821      89832.487      44.786227      44.786227      44.786227      0.93379184     2012.5635      2829.6179      1893.031     
      3000   6000           300.1967       3036.5035      6832.799       2860.4534      3220.4908     -360.03748      1050.5566      1088.9987      2007.0539      0             -4506.6466      0              0             -153.55293      89701.016      44.764368      44.764368      44.764368      0.93516046     3282.8877      3344.8306      2481.7921    
      3100   6200           299.9641       2866.3165      6710.9278      2984.4757      3217.9955     -233.51981      1090.7032      1135.8592      2049.9271      0             -4510.0093      0              0             -154.5112       89144.699      44.671634      44.671634      44.671634      0.94099643     2901.6855      2953.7349      2743.529     
      3200   6400           303.80654      1859.3494      5392.8965      2962.5651      3259.2169     -296.65185      1056.8008      1078.5775      2064.7609      0             -4496.791       0              0             -153.68337      89624.884      44.7517        44.7517        44.7517        0.93595484     1752.4418      1540.4474      2285.1589    
      3300   6600           295.17348      2825.4544      6532.0189      2841.1351      3166.6021     -325.46696      1059.9423      1112.0615      2014.872       0             -4512.3428      0              0             -153.77626      89570.743      44.742687      44.742687      44.742687      0.93652057     3079.3253      2609.8181      2787.2197    
      3400   6800           303.04913      2365.9218      6028.7475      2937.0492      3251.0915     -314.04228      1102.6901      1064.3159      2049.988       0             -4531.0362      0              0             -153.72151      89602.645      44.747998      44.747998      44.747998      0.93618714     1951.107       3062.674       2083.9844    
      3500   7000           302.51088      2495.3345      6248.7148      2995.9533      3245.3172     -249.36385      1076.9105      1090.7716      2083.0024      0             -4500.0484      0              0             -154.10187      89381.485      44.711152      44.711152      44.711152      0.93850358     2963.5039      1823.4145      2699.085     
      3600   7200           291.78712      2754.3215      6430.3531      2830.4922      3130.2733     -299.7811       1054.1103      1122.0455      2050.9679      0             -4526.9048      0              0             -153.69519      89617.988      44.750552      44.750552      44.750552      0.93602686     3386.4167      2439.0961      2437.4517    
