LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.3856276 4.3856276 4.3856276) to (47.820082 47.820082 47.820082)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.3856276 4.3856276 4.3856276) to (47.820082 47.820082 47.820082)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29783786
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034622098
  estimated relative force accuracy = 1.0426342e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.87 | 43.87 | 43.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              639.20035      2048.9741      30267.56       27818.973      12382.771      15436.202      5321.3573      4890.4424      3667.2224      468.75269      527.1159       4897.3082     -4335.9967     -480.64088      81941.351      43.434455      43.434455      43.434455      1.0765708      1571.2111      2701.7671      1873.944     
      1000   1000           617.74968      1494.082       29154.093      27372.307      11967.223      15405.085      5134.256       4998.6164      3690.3508      466.22621      542.49278      4908.1384     -4334.9959     -481.63565      81772.109      43.404531      43.404531      43.404531      1.0787989      3088.51        823.34038      570.39561    
      2000   2000           623.78536     -990.1964       26626.778      27826.954      12084.147      15742.807      5297.952       5061.6125      3814.833       458.73949      547.11579      4902.3389     -4339.7851     -473.88839      83108.941      43.639783      43.639783      43.639783      1.0614461     -1076.2776     -2214.377       320.06533    
      3000   3000           630.6353      -472.39834      27137.929      27698.534      12216.846      15481.688      5197.7251      4973.2882      3772.9187      468.79469      514.71278      4896.8177     -4342.5696     -484.00612      81371.621      43.333555      43.333555      43.333555      1.0841085     -2959.8693      1657.1346     -114.4603     
      4000   4000           624.11769     -367.98846      27308.083      27749.584      12090.586      15658.998      5111.4584      4948.3059      3949.9771      493.42531      611.62757      4883.3978     -4339.1937     -478.7429       82266.207      43.491778      43.491778      43.491778      1.0723196     -241.05378     -1394.7699      531.85828    
      5000   5000           629.16906      86.681431      27782.424      27677.894      12188.442      15489.452      5245.5645      4804.9517      3831.5371      485.07609      560.47167      4901.2457     -4339.3945     -476.30694      82686.938      43.565794      43.565794      43.565794      1.0668633     -453.29069      2975.7559     -2262.421     
      6000   6000           626.64909     -688.25966      26803.329      27626.235      12139.624      15486.611      5291.3302      4792.4187      3815.6353      479.81138      537.66297      4911.2986     -4341.5461     -480.39839      81982.711      43.441761      43.441761      43.441761      1.0760276     -1185.2979      1660.6374     -2540.1185    
      7000   7000           624.9615      -236.31197      27060.843      27345.07       12106.932      15238.138      5174.6297      4845.5983      3705.6701      471.63832      491.85358      4891.7259     -4342.9783     -477.55195      82471.367      43.527902      43.527902      43.527902      1.069652      -195.17454     -269.84694     -243.91443    
      8000   8000           621.79358     -1556.7132      25805.313      27650.705      12045.562      15605.143      5316.8274      4873.1771      3927.9466      458.48881      464.17259      4905.9394     -4341.409      -484.52895      81283.817      43.317963      43.317963      43.317963      1.0852795     -1298.8371     -843.21789     -2528.0845    
      9000   9000           619.51928     -620.93759      26868.803      27621.041      12001.504      15619.538      5312.2924      4806.3556      3865.8629      480.84314      590.15582      4901.8924     -4337.8646     -474.12412      83067.62       43.632549      43.632549      43.632549      1.0619741     -45.738618     -1097.7487     -719.3254     
     10000   10000          641.791        618.44429      28878.259      28129.559      12432.958      15696.601      5252.3363      4930.5801      3872.3961      479.89078      599.49015      4900.5096     -4338.602      -474.45232      83010.158      43.622486      43.622486      43.622486      1.0627092      1751.1636     -364.4522       468.62148    
