LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.3611972 2.3611972 2.3611972) to (48.173544 48.173544 48.173544)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.79 | 14.79 | 14.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.76633      899.76037      4239.5144      2977.831       3194.4179     -216.58695      1043.2971      1077.2441      1984.55        0             -4321.6781      0              0             -143.25436      96149.633      45.812347      45.812347      45.812347      0.8724406      1717.3257      496.02041      485.93498    
       100   200            321.3763       9419.3642      15432.281      3799.9959      3447.7042      352.29175      1123.8522      1278.0391      2131.5129      0             -4181.1124      0              0             -162.66267      84677.411      43.912604      43.912604      43.912604      0.99064016     10500.497      8807.2941      8950.3016    
       200   400            320.02877      13515.484      19820.482      4077.9626      3433.2479      644.71464      1069.0125      1221.343       2318.1159      0             -3963.7567      0              0             -172.46014      79866.883      43.064781      43.064781      43.064781      1.0503082      12954.741      14126.845      13464.867    
       300   600            302.84196      15486.504      21607.214      3813.9468      3248.869       565.07778      1026.8132      1186.8206      2333.1797      0             -3981.7357      0              0             -174.83527      78781.895      42.86888       42.86888       42.86888       1.0647731      15766.168      15577.801      15115.544    
       400   800            293.55234      15689.29       21563.153      3660.8962      3149.2105      511.68569      985.15449      1201.3861      2358.587       0             -4033.4419      0              0             -176.04629      78239.954      42.770356      42.770356      42.770356      1.0721484      16880.546      14955.346      15231.979    
       500   1000           296.50853      15273.77       21157.469      3733.6918      3180.9243      552.7675       1016.1429      1179.7867      2398.795       0             -4041.9572      0              0             -176.09025      78220.423      42.766796      42.766796      42.766796      1.0724161      15349.605      15120.226      15351.479    
       600   1200           308.62651      15026.573      20991.84       3878.957       3310.9253      568.03175      998.49327      1206.369       2436.4984      0             -4073.3289      0              0             -176.38763      78088.547      42.742749      42.742749      42.742749      1.0742272      14615.169      16064.24       14400.31     
       700   1400           299.12227      15202.877      21028.191      3770.2488      3208.9643      561.2845       979.62554      1250.6747      2380.0925      0             -4049.1082      0              0             -176.95716      77837.225      42.696845      42.696845      42.696845      1.0776957      15771.776      15012.089      14824.765    
       800   1600           294.44049      15193.854      20928.054      3649.4658      3158.7386      490.72724      1002.4694      1215.364       2413.3617      0             -4140.4679      0              0             -176.64082      77976.619      42.722317      42.722317      42.722317      1.0757692      15841.587      14597.611      15142.365    
       900   1800           302.2316       13897.933      19608.095      3780.0361      3242.3211      537.71504      991.27706      1215.5566      2418.8057      0             -4087.9244      0              0             -176.38186      78091.101      42.743215      42.743215      42.743215      1.0741921      13250.914      14270.036      14172.849    
