LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5075793 4.5075793 4.5075793) to (46.230401 46.230401 46.230401)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5075793 4.5075793 4.5075793) to (46.230401 46.230401 46.230401)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.190 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30679942
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003853267
  estimated relative force accuracy = 1.1603999e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 28.61 | 28.61 | 28.61 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              299.62501     -301.49388      19311.219      19630.576      5482.8958      14147.68       2880.9518      4183.9859      3919.9625      305.73788     -827.9209       11090.931     -7405.969      -547.44179      72630.831      41.722822      41.722822      41.722822      1.1869227     -397.31871     -1367.5197      860.3568     
      1000   1000           296.69849      133.92233      19640.425      19498.84       5429.3429      14069.497      2905.7202      4037.3695      3997.7592      318.64453     -855.07794      11074.686     -7409.6047     -548.49098      72491.898      41.696201      41.696201      41.696201      1.1891975      1406.2925      1190.8021     -2195.3276    
      2000   2000           293.20346      14.385893      19552.544      19537.383      5365.3866      14171.996      2899.2689      4088.3095      4019.1642      320.6276      -820.62218      11073.595     -7408.3469     -550.2253       72263.402      41.652346      41.652346      41.652346      1.1929577      226.68936     -285.40018      101.8685     
      3000   3000           302.69505     -827.03934      18872.092      19748.97       5539.0752      14209.895      2908.2972      4106.8473      3998.8322      325.39959     -799.75412      11077.745     -7407.4721     -546.91775      72700.424      41.736143      41.736143      41.736143      1.1857865     -863.38146     -268.20829     -1349.5283    
      4000   4000           297.45874     -2351.7074      17058.891      19573.578      5443.2548      14130.323      2814.5052      4104.2635      4026.4559      316.58336     -810.53036      11087.295     -7408.2494     -542.29315      73320.402      41.854447      41.854447      41.854447      1.1757598     -931.88075     -2166.2876     -3956.9538    
      5000   5000           299.75382      1041.9526      20669.338      19564.398      5485.2529      14079.145      2870.7952      4124.0096      3881.8439      306.0897      -775.84245      11076.018     -7403.7693     -546.81988      72713.436      41.738633      41.738633      41.738633      1.1855743      1451.4099      1952.5449     -278.09707    
      6000   6000           299.87374      2470.3927      22221.162      19605.736      5487.4474      14118.289      2837.5052      4166.5922      3940.9104      325.39381     -829.83848      11083.328     -7405.6022     -547.71983      72593.961      41.71576       41.71576       41.71576       1.1875255      2337.9257      3332.1252      1741.1271    
      7000   7000           303.57049      197.36411      19815.836      19606.413      5555.095       14051.318      2824.0211      4087.4827      3970.4605      320.2799      -811.09559      11072.809     -7412.6391     -546.48698      72757.73       41.747107      41.747107      41.747107      1.1848526      641.02962      73.131416     -122.0687     
      8000   8000           292.65564     -963.92079      18496.251      19523.523      5355.362       14168.161      2937.7912      4070.7396      3970.3986      297.35926     -771.36135      11075.401     -7412.1668     -544.11492      73074.916      41.807684      41.807684      41.807684      1.1797096      1.6183203     -2109.1227     -784.25798    
      9000   9000           304.43598      1327.4863      21044.453      19640.833      5570.9328      14069.9        2859.7493      4156.4925      3876.4047      318.41589     -819.06161      11085.914     -7408.0141     -548.42256      72500.941      41.697935      41.697935      41.697935      1.1890492      1525.6452      707.40086      1749.413     
     10000   10000          300.24426     -1069.5435      18438.616      19588.655      5494.2276      14094.427      2785.4892      4130.0851      4016.2124      304.7507      -814.43537      11080.021     -7407.6957     -539.28832      73728.932      41.932039      41.932039      41.932039      1.169245      -1192.3127     -1492.5648     -523.75308    
     11000   11000          296.78748      349.75741      19924.362      19552.591      5430.9713      14121.62       2922.5366      4085.3592      3901.5167      317.64315     -774.72804      11076.886     -7407.5941     -545.53925      72884.127      41.771267      41.771267      41.771267      1.1827978      1060.0655     -241.91151      231.11821    
