LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.2431996 1.2431996 1.2431996) to (49.291542 49.291542 49.291542)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.2431996 1.2431996 1.2431996) to (49.291542 49.291542 49.291542)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.67 | 14.67 | 14.67 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              477.05692     -86.806873      7974.7719      8115.2036      5117.8358      2997.3678      1669.4224      1705.3744      3087.6818      0             -3465.1108      0              0             -124.17102      110926.48      48.048343      48.048343      48.048343      0.75622019    -362.96438      73.589879      28.953878    
      1000   2000           473.81558      756.85346      9331.7518      8112.6373      5083.0629      3029.5744      1676.895       1744.7569      3084.4344      0             -3476.512       0              0             -124.70925      110447.73      47.979119      47.979119      47.979119      0.7594981      768.23709      470.15814      1032.1651    
      2000   4000           473.97107     -484.8677       7383.2413      8177.2225      5084.731       3092.4915      1712.5956      1809.9812      3014.2152      0             -3444.3005      0              0             -122.67171      112282.24      48.243302      48.243302      48.243302      0.74708915    -627.98815     -261.41705     -565.1979     
      3000   6000           484.40413     -427.78836      7636.2121      8323.7122      5196.6562      3127.056       1722.4585      1772.0121      3134.5599      0             -3501.9744      0              0             -124.99353      110196.54      47.942718      47.942718      47.942718      0.76122939    -134.66536     -376.44763     -772.2521     
      4000   8000           484.92641     -60.07455       8186.4767      8283.412       5202.2592      3081.1528      1717.3838      1734.8931      3054.5062      0             -3425.6304      0              0             -124.49155      110640.87      48.00707       48.00707       48.00707       0.75817228     208.49161      312.70789     -701.42315    
      5000   10000          488.13072     -414.37602      7522.3869      8182.5024      5236.6348      2945.8676      1671.1572      1714.2081      3081.978       0             -3521.4758      0              0             -126.09738      109231.88      47.802412      47.802412      47.802412      0.767952      -357.21164     -125.92719     -759.98923    
      6000   12000          475.16434      313.48629      8755.2003      8252.3263      5097.5324      3154.794       1749.557       1805.8177      3091.2726      0             -3491.8532      0              0             -125.22493      109992.91      47.913169      47.913169      47.913169      0.76263864     1165.4769     -68.129941     -156.88809    
      7000   14000          469.6847      -326.8775       7620.8971      8151.4736      5038.7471      3112.7265      1746.8145      1729.9594      3113.9795      0             -3478.0269      0              0             -123.75661      111297.92      48.101914      48.101914      48.101914      0.75369639    -1173.0197     -73.514697      265.90188    
      8000   16000          472.50648      225.44957      8410.5525      8048.5448      5069.019       2979.5258      1710.0772      1778.1709      3000.7628      0             -3509.4851      0              0             -125.10166      110101.29      47.928901      47.928901      47.928901      0.76188792     412.72275      542.53983     -278.91386    
      9000   18000          489.663        134.86795      8562.3568      8345.3839      5253.073       3092.3108      1742.6148      1756.7983      3047.7472      0             -3454.8495      0              0             -124.86325      110311.51      47.959386      47.959386      47.959386      0.76043598    -168.05187      190.32718      382.32854    
