LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7668088 4.7668088 4.7668088) to (45.967876 45.967876 45.967876)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7668088 4.7668088 4.7668088) to (45.967876 45.967876 45.967876)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.291 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3027111
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0002705403
  estimated relative force accuracy = 8.1472407e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.51 | 43.51 | 43.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              361.03158      3281.9719      11748.473      8400.8528      5752.8277      2648.0251      1879.9339      2663.369      -2066.9104      204.15893      114.89792      3823.5359     -3970.9601     -411.24265      69939.964      41.201067      41.201067      41.201067      0.98961293     795.13482      4217.0607      4833.7201    
       100   100            301.54135     -415.92248      7024.033       7449.9502      4804.8857      2645.0645      1833.7126      2652.5936     -2004.2938      196.65563      101.72659      3835.5783     -3970.9084     -409.62518      70216.134      41.255226      41.255226      41.255226      0.98572064    -1315.7144      657.79691     -589.84997    
       200   200            300.80332     -625.13075      6714.6494      7359.7999      4793.1255      2566.6744      1841.2169      2575.9513     -2018.1358      194.38451      106.99874      3833.552      -3967.2933     -406.45206      70764.303      41.362306      41.362306      41.362306      0.97808486    -757.80074     -422.11772     -695.4738     
       300   300            299.59643     -297.06498      7055.9079      7364.8632      4773.8944      2590.9688      1834.4         2624.5479     -2033.4578      196.00266      99.420223      3834.4146     -3964.3588     -403.32507      71312.94       41.468925      41.468925      41.468925      0.97056009    -1461.5528      525.36103      44.996846    
       400   400            298.45955     -1365.3075      5984.1477      7412.9347      4755.779       2657.1558      1837.5623      2638.5294     -2016.4208      190.53654      132.66782      3837.8846     -3963.6042     -400.83206      71756.478      41.554721      41.554721      41.554721      0.9645609     -1401.4717     -2064.5548     -629.89609    
       500   500            301.78269     -535.33285      6916.6884      7479.072       4808.7312      2670.3408      1827.9749      2654.4675     -2028.6394      199.78178      136.91887      3842.2726     -3962.4355     -399.29202      72033.236      41.608077      41.608077      41.608077      0.96085497    -1360.0852     -748.77097      502.85764    
       600   600            304.35421     -460.99718      7027.3352      7512.685       4849.7069      2662.9782      1799.1425      2578.8356     -1984.5302      199.24031      189.03399      3841.2789     -3960.023      -398.42156      72190.612      41.638356      41.638356      41.638356      0.95876031    -969.92133      234.89422     -647.96442    
       700   700            297.30359     -1070.2064      6360.4328      7492.1891      4737.3593      2754.8298      1885.4737      2617.2518     -2007.5018      198.09627      182.77959      3834.8564     -3956.1261     -396.65602      72511.937      41.700043      41.700043      41.700043      0.95451171    -1858.2647      573.0235      -1925.3779    
       800   800            295.83856     -1563.1535      5719.1991      7378.0793      4714.015       2664.0643      1801.7811      2572.1814     -1972.2904      196.28967      182.32812      3837.8552     -3954.0808     -395.26291      72767.507      41.748976      41.748976      41.748976      0.95115932    -264.32734     -2390.5479     -2034.5853    
       900   900            288.07173     -972.71873      6325.3831      7359.5212      4590.2551      2769.2661      1814.5459      2668.6252     -1994.3771      201.17979      189.60531      3840.4133     -3950.7263     -394.55557      72897.96       41.77391       41.77391       41.77391       0.94945719    -1216.0545     -347.8357      -1354.266     
