LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.52034     -83.105177      3061.4787      3180.1626      3234.6908     -54.528134      1059.334       1051.8572      2047.7009      0             -4213.4203      0              0             -140.65897      97923.75       46.092403      46.092403      46.092403      0.8566343     -441.22083     -55.980383      247.88568    
       100   200            325.3435       8417.2692      14449.327      3903.7964      3490.264       413.53242      1107.1253      1228.8853      2210.8744      0             -4133.3525      0              0             -160.33715      85905.567      44.123888      44.123888      44.123888      0.97647738     8300.318       8895.1497      8056.3399    
       200   400            319.60635      14121.306      20829.083      4202.5941      3428.7163      773.87782      1074.9685      1301.1833      2424.3237      0             -4026.5976      0              0             -170.61047      80732.759      43.219851      43.219851      43.219851      1.0390434      14175.748      14897.209      13290.961    
       300   600            304.01955      15654.948      22097.476      3985.723       3261.5021      724.22093      1046.6874      1259.7381      2424.1179      0             -4006.3225      0              0             -173.6291       79329.181      42.967919      42.967919      42.967919      1.0574273      16069.375      15553.432      15342.037    
       400   800            298.03822      14728.706      20751.258      3832.7461      3197.3348      635.41133      973.27356      1181.3236      2424.3992      0             -3943.5851      0              0             -174.87744      78762.899      42.865435      42.865435      42.865435      1.0650299      14053.34       14670.681      15462.096    
       500   1000           298.54517      15253.449      21355.138      3883.1815      3202.7733      680.4082       1050.7992      1209.7457      2449.0785      0             -4029.2153      0              0             -175.37104      78541.211      42.82518       42.82518       42.82518       1.068036       15594.404      15531.951      14633.992    
       600   1200           302.14034      14896.547      20899.665      3889.957       3241.3421      648.6149       945.2643       1248.6838      2455.0563      0             -4000.3895      0              0             -175.92199      78295.239      42.780427      42.780427      42.780427      1.0713914      15910.057      14496.263      14283.323    
       700   1400           301.05971      14740.873      20705.472      3803.6474      3229.7491      573.89835      982.7243       1216.0288      2438.9467      0             -4063.8014      0              0             -175.19471      78620.263      42.839543      42.839543      42.839543      1.0669621      14535.726      14839.748      14847.145    
       800   1600           298.63992      16004.088      22155.013      3969.3172      3203.7898      765.52739      1018.844       1259.4604      2467.8577      0             -3980.6347      0              0             -176.77969      77915.365      42.711127      42.711127      42.711127      1.0766149      17167.905      15606.389      15237.969    
       900   1800           298.13045      14918.801      20875.015      3888.9004      3198.3243      690.57617      994.99971      1235.3695      2510.5496      0             -4050.3427      0              0             -176.42951      78070.011      42.739366      42.739366      42.739366      1.0744823      15140.952      15207.974      14407.476    
      1000   2000           292.50613      14654.123      20502.734      3823.5905      3137.9868      685.60366      959.87823      1228.5109      2542.1329      0             -4044.9184      0              0             -176.48893      78043.729      42.73457       42.73457       42.73457       1.0748441      14745.41       14661.073      14555.888    
      1100   2200           297.0136       14877.198      20761.535      3833.8116      3186.3428      647.4688       1014.3083      1240.7732      2473.9438      0             -4081.5564      0              0             -176.5444       78019.206      42.730093      42.730093      42.730093      1.075182       15570.458      14839.317      14221.819    
      1200   2400           311.01154      14527.395      20453.847      3953.3231      3336.5117      616.81135      969.97206      1219.2743      2496.0058      0             -4068.4409      0              0             -176.85664      77881.463      42.704932      42.704932      42.704932      1.0770836      13987.173      15272.482      14322.53     
      1300   2600           301.29455      14227.01       20003.05       3833.5929      3232.2685      601.32447      974.59113      1255.3227      2440.0299      0             -4068.6192      0              0             -176.74599      77930.221      42.713842      42.713842      42.713842      1.0764097      13913.587      13787.68       14979.764    
      1400   2800           299.94035      15330.153      21258.668      3898.2342      3217.7407      680.4935       1006.7511      1219.7011      2493.6168      0             -4039.5754      0              0             -177.38515      77649.419      42.662477      42.662477      42.662477      1.0803023      14936.599      14995.431      16058.429    
      1500   3000           296.64877      15543.576      21362.961      3739.2041      3182.4289      556.7752       994.54959      1251.255       2443.6699      0             -4132.6994      0              0             -177.16741      77744.854      42.679948      42.679948      42.679948      1.0789762      15600.959      15847.349      15182.42     
      1600   3200           303.93389      15326.979      21244.221      3904.1549      3260.5831      643.57178      1013.3439      1254.5143      2473.8712      0             -4098.1576      0              0             -177.55675      77574.376      42.648729      42.648729      42.648729      1.0813473      14246.28       16014.761      15719.897    
      1700   3400           303.17765      14033.53       19748.194      3841.2979      3252.4703      588.82762      964.42803      1233.2005      2497.963       0             -4106.7639      0              0             -177.22004      77721.764      42.675722      42.675722      42.675722      1.0792967      14295.994      14200.237      13604.358    
      1800   3600           294.40872      15180.729      20953.248      3813.9082      3158.3977      655.5105       981.34397      1223.7482      2515.6198      0             -4065.2015      0              0             -177.9221       77415.083      42.619517      42.619517      42.619517      1.0835724      15409.722      14680.804      15451.661    
      1900   3800           298.90718      14884.772      20637.886      3803.8399      3206.6569      597.18304      969.94342      1245.227       2504.8077      0             -4122.795       0              0             -177.61721      77547.971      42.64389       42.64389       42.64389       1.0817155      14503.775      14291.074      15859.466    
