LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1902327 4.1902327 4.1902327) to (45.1309 45.1309 45.1309)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.316 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.003 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30326058
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030314567
  estimated relative force accuracy = 9.1291418e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.19 | 34.19 | 34.19 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              369.79973     -2240.4607      418.91556      2661.1343      6259.9774     -3598.8431      986.44874      5000.7872     -8519.0952     -54.480725     -3049.1482      6929.1957     -4892.5505     -467.81807      68622.219      40.940667      40.940667      40.940667      1.0665082     -2186.7937     -2671.6068     -1862.9817    
       100   100            305.07046      3756.7934      5237.1426      1553.1861      5164.2389     -3611.0528      956.0327       4937.3675     -8552.6401     -53.932476     -2945.9302      6941.6587     -4893.609      -477.44181      67239.008      40.663719      40.663719      40.663719      1.0884479      5366.2561      2602.3061      3301.818     
       200   200            301.21933      2377.408       3756.0271      1480.6656      5099.0469     -3618.3813      995.98035      4862.7191     -8444.4096     -49.772265     -3021.1813      6935.1517     -4896.8693     -489.18255      65625.223      40.335762      40.335762      40.335762      1.1152139      2717.758       2236.5584      2177.9076    
       300   300            302.45096      5880.4042      6984.8344      1473.7025      5119.8959     -3646.1934      927.8623       4855.2388     -8468.2953     -50.985401     -2957.7362      6940.6608     -4892.9384     -499.5558       64262.518      40.054617      40.054617      40.054617      1.1388623      5531.0845      5362.1157      6748.0123    
       400   400            299.56559      6907.4214      7825.2259      1429.4724      5071.0523     -3641.5799      917.26279      4952.6414     -8480.7438     -52.635627     -2998.6395      6918.3995     -4897.8647     -505.64052      63489.203      39.8933        39.8933        39.8933        1.152734       7528.4053      7694.422       5499.437     
       500   500            298.99896      7214.1063      8024.1617      1383.946       5061.4604     -3677.5144      929.58459      4903.9707     -8486.5615     -51.152755     -3009.3089      6931.7927     -4895.8392     -508.64876      63113.717      39.814499      39.814499      39.814499      1.159592       6405.2079      7986.3661      7250.745     
       600   600            300.05776      7412.1068      8141.9298      1339.7144      5079.3839     -3739.6694      938.04076      4793.7845     -8415.2672     -48.704547     -3023.2501      6913.2781     -4897.551      -510.16296      62926.39       39.775069      39.775069      39.775069      1.163044       8651.8919      5616.9323      7967.4961    
       700   700            301.37152      7607.4829      8273.3128      1302.6936      5101.6233     -3798.9297      885.92996      4878.2856     -8493.4273     -49.602411     -3038.0685      6913.73       -4895.7771     -510.96042      62828.181      39.754366      39.754366      39.754366      1.164862       7326.3939      8016.4662      7479.5888    
       800   800            297.04207      5996.7283      6686.5359      1189.612       5028.3342     -3838.7222      916.1773       4767.1107     -8435.706      -50.274318     -3057.3858      6920.0849     -4898.7289     -510.75459      62853.5        39.759705      39.759705      39.759705      1.1643928      5804.0527      5312.1327      6873.9995    
       900   900            295.05053      6529.861       7129.4364      1154.7043      4994.6213     -3839.9169      923.73878      4731.3562     -8387.0875     -52.566692     -3077.2918      6919.7357     -4897.8016     -511.68553      62739.146      39.735578      39.735578      39.735578      1.1665151      7070.1869      5121.3937      7398.0025    
