LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.1819194 2.1819194 2.1819194) to (48.352822 48.352822 48.352822)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.1819194 2.1819194 2.1819194) to (48.352822 48.352822 48.352822)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              304.38598     -262.04043      2763.0417      3139.1815      3265.4331     -126.25158      1074.9158      1066.6858      1946.6561      0             -4214.5093      0              0             -139.94274      98424.927      46.170903      46.170903      46.170903      0.85227235    -39.551827     -373.71575     -372.85371    
       100   200            311.7605       3542.5002      7960.592       3224.4716      3344.5465     -120.07498      1068.9553      1131.5413      1979.8612      0             -4300.4328      0              0             -150.25139      91672.054      45.08987       45.08987       45.08987       0.9150536      3444.8769      3664.2097      3518.414     
       200   400            306.36622      5317.6682      10029.14       3196.8373      3286.677      -89.8397        1083.9853      1122.2226      2071.5616      0             -4367.6093      0              0             -156.34554      88098.799      44.496242      44.496242      44.496242      0.95216785     5702.1695      4703.0509      5547.7842    
       300   600            300.39572      4627.691       8952.9834      3024.8407      3222.6259     -197.78523      1003.0896      1078.8375      2096.704       0             -4376.4164      0              0             -156.8112       87837.185      44.452153      44.452153      44.452153      0.95500378     4218.9924      4779.1975      4884.8831    
       400   800            304.6963       4358.6932      8615.0709      3062.3145      3268.7622     -206.44772      1010.5392      1096.8014      2114.9103      0             -4428.6986      0              0             -157.68088      87352.72       44.370277      44.370277      44.370277      0.9603003      4556.4907      4203.1906      4316.3984    
       500   1000           305.57253      5273.4801      9857.1076      3170.1565      3278.1623     -108.00584      1033.297       1111.0502      2153.2915      0             -4405.6445      0              0             -158.41654      86947.069      44.301488      44.301488      44.301488      0.96478058     5384.6033      5509.7605      4926.0765    
       600   1200           298.46419      5314.9795      9939.338       3179.4664      3201.9046     -22.438141      1051.1429      1147.0106      2170.3956      0             -4390.9872      0              0             -157.94087      87208.931      44.345918      44.345918      44.345918      0.96188364     5615.4697      4673.9529      5655.5159    
       700   1400           295.75153      5766.2703      10385.688      3066.6054      3172.8033     -106.19798      1053.5089      1089.4585      2136.6505      0             -4385.8158      0              0             -158.25948      87033.358      44.316139      44.316139      44.316139      0.96382405     6326.0272      5385.6098      5587.1739    
       800   1600           298.94739      4782.5557      9234.2367      3164.2909      3207.0883     -42.79742       1066.5259      1112.1866      2199.8501      0             -4421.3599      0              0             -158.27291      87025.973      44.314885      44.314885      44.314885      0.96390584     4742.5007      4857.3789      4747.7875    
       900   1800           302.71948      4931.0676      9459.4119      3203.3983      3247.5551     -44.156763      1059.2072      1137.5022      2166.0721      0             -4406.9383      0              0             -158.33416      86992.306      44.30917       44.30917       44.30917       0.96427888     5841.0156      4961.0055      3991.1816    
