LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.27366     -170.04934      2897.8353      3139.2367      3221.3164     -82.079708      1086.4832      1076.0717      2013.9657      0             -4258.6003      0              0             -141.5033       97339.453      46.000544      46.000544      46.000544      0.8617764     -89.905224     -468.86724      48.624443    
       100   200            304.34481     -196.20821      2924.0191      3202.805       3264.9914     -62.186433      1088.96        1131.1991      1978.8118      0             -4261.1574      0              0             -141.37666      97426.644      46.014275      46.014275      46.014275      0.86100516    -609.37387     -106.89853      127.64776    
       200   400            303.11295      311.41161      3622.5669      3179.9475      3251.7762     -71.82868       1080.7205      1048.6658      2002.9117      0             -4204.1267      0              0             -141.33044      97458.512      46.019291      46.019291      46.019291      0.86072362     422.51751      423.3905       88.326816    
       300   600            299.45122     -112.4817       2940.5544      3101.004       3212.4934     -111.48943      1047.598       1050.3098      1995.9597      0             -4205.3569      0              0             -140.82337      97809.436      46.07446       46.07446       46.07446       0.85763549    -107.35209     -31.201641     -198.89138    
       400   800            302.99931     -524.29032      2453.0099      3199.043       3250.557      -51.514014      1096.5457      1104.5584      1987.7738      0             -4240.3919      0              0             -141.17088      97568.663      46.036622      46.036622      46.036622      0.8597519     -712.69055     -946.39789      86.217491    
       500   1000           304.79558     -28.161566      3011.7284      3051.5907      3269.8272     -218.23656      1069.798       1058.3279      1907.5319      0             -4253.8943      0              0             -141.91411      97057.677      45.956114      45.956114      45.956114      0.8642783     -253.32949      813.1047      -644.25991    
       600   1200           297.38697     -481.53143      2431.6287      3117.0235      3190.3482     -73.324698      1115.5975      1111.2411      1955.1831      0             -4255.3464      0              0             -141.12864      97597.864      46.041214      46.041214      46.041214      0.85949467    -966.0313      -724.81592      246.25293    
       700   1400           303.80626      97.963085      3346.3508      3207.0586      3259.2139     -52.1553        1082.4474      1074.6187      2011.5399      0             -4220.7613      0              0             -141.2756       97496.342      46.025245      46.025245      46.025245      0.86038965     486.36927     -285.19197      92.711947    
       800   1600           295.06744      426.74142      3760.1369      3153.7095      3165.4644     -11.754926      1112.7337      1087.9134      2027.4802      0             -4239.8823      0              0             -141.357        97440.195      46.016408      46.016408      46.016408      0.86088543     964.27362      486.3165      -170.36587    
       900   1800           297.17759     -397.21151      2518.6124      3086.6268      3188.102      -101.47519      1075.8048      1046.8199      2003.4536      0             -4227.5535      0              0             -140.47331      98053.174      46.1127        46.1127        46.1127        0.8555036     -745.6258      -60.414035     -385.59471    
