LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9654703 4.9654703 4.9654703) to (47.24024 47.24024 47.24024)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9654703 4.9654703 4.9654703) to (47.24024 47.24024 47.24024)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.250 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30060986
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031648514
  estimated relative force accuracy = 9.530856e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              347.6644      -686.39488      15508.884      16265.183      6735.0536      9530.1298      3258.7801      3197.2673      2539.7262      266.49713     -253.79609      4904.8459     -4383.1907     -521.29083      75551.612      42.274769      42.274769      42.274769      1.1676212     -1939.1476     -114.11503     -5.921981     
      1000   1000           353.81294     -500.93165      15956.725      16505.99       6854.165       9651.825       3330.4262      3295.5501      2509.5521      264.8232      -274.78278      4906.7918     -4380.5357     -523.83697      75184.389      42.206165      42.206165      42.206165      1.1733242     -1125.2229      112.79093     -490.36301    
      2000   2000           351.97077     -1268.7093      14970.736      16379.453      6818.4778      9560.9752      3303.0594      3249.2256      2451.5759      260.56934     -227.0738       4906.5483     -4382.9295     -517.29482      76135.235      42.383345      42.383345      42.383345      1.1586706     -104.98749     -376.3312      -3324.8092    
      3000   3000           349.25302     -35.363872      16430          16469.353      6765.8288      9703.5242      3313.3046      3332.4424      2451.5814      266.78021     -178.5077       4905.23       -4387.3067     -516.1622       76302.3        42.414323      42.414323      42.414323      1.1561337     -225.90715      904.86387     -785.04834    
      4000   4000           351.90977      339.66543      16860.829      16486.457      6817.2961      9669.1614      3301.3794      3275.6405      2490.7014      261.91791     -175.59404      4901.0293     -4385.9131     -521.13193      75574.649      42.279065      42.279065      42.279065      1.1672653     -1180.9496      2009.0915      190.85442    
      5000   5000           346.7315      -897.98153      15429.077      16419.67       6716.9812      9702.6885      3310.7106      3347.7226      2480.8921      273.09834     -240.64619      4915.4209     -4384.5099     -520.6812       75640.071      42.291262      42.291262      42.291262      1.1662557     -826.94739     -302.05397     -1564.9432    
      6000   6000           345.84481     -469.11017      15851.45       16366.622      6699.804       9666.8177      3345.4411      3333.082       2384.3932      256.79514     -166.08608      4898.4291     -4385.2368     -523.02553      75301.032      42.22798       42.22798       42.22798       1.1715067      455.94654     -1530.2758     -333.00125    
      7000   7000           348.0071       681.56851      17186.912      16435.202      6741.6926      9693.5094      3291.5244      3289.4658      2467.8482      278.07708     -158.78194      4909.3598     -4383.984      -520.78558      75624.911      42.288436      42.288436      42.288436      1.1664895     -218.73397      885.754        1377.6855    
      8000   8000           344.54689      1596.7656      18027.823      16273.099      6674.6603      9598.4384      3300.8084      3351.3091      2372.5015      267.72863     -206.35714      4899.7514     -4387.3036     -522.6753       75351.49       42.23741       42.23741       42.23741       1.1707222      2099.684       838.7759       1851.837     
      9000   9000           351.76958      978.76849      17512.544      16434.431      6814.5803      9619.851       3316.1414      3323.2899      2365.2507      256.2324      -170.01799      4913.4159     -4384.4613     -521.45362      75528.026      42.27037       42.27037       42.27037       1.1679858      1409.1843      925.87037      601.2508     
