LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7020 atoms
  reading velocities ...
  7020 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.1698476 4.1698476 4.1698476) to (45.151285 45.151285 45.151285)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7010 bonds
  reading angles ...
  13000 angles
  reading dihedrals ...
  14970 dihedrals
  reading impropers ...
  8000 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.186 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    1990 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30317895
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030405438
  estimated relative force accuracy = 9.1565074e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 34.18 | 34.18 | 34.18 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              377.5456       2028.1358      4908.1704      2872.3734      6391.0996     -3518.7262      1031.7248      4946.4439     -8521.5255     -53.124684     -2952.5529      6925.9428     -4895.6347     -466.42323      68827.433      40.981438      40.981438      40.981438      1.0633283     -6.1687805      3665.1765      2425.3995    
       100   100            300.69747     -489.22722      1187.8256      1679.8671      5090.2129     -3410.3458      1067.1345      4955.8585     -8465.6491     -53.09363      -2954.1863      6936.9269     -4897.3367     -465.50728      68962.861      41.008299      41.008299      41.008299      1.0612402      116.67833     -1525.6769     -58.683092    
       200   200            296.00502      794.58504      2387.7515      1587.3996      5010.7789     -3423.3793      1074.9689      4949.597      -8500.1036     -51.117467     -2936.6668      6937.0402     -4897.0975     -464.81172      69066.059      41.028744      41.028744      41.028744      1.0596545      637.60449      2563.3481     -817.19749    
       300   300            299.42766     -297.14915      1260.8474      1560.0034      5068.7176     -3508.7142      1033.5895      4975.5789     -8484.3688     -53.025517     -3026.6004      6938.7902     -4892.6781     -465.04446      69031.494      41.021899      41.021899      41.021899      1.0601851      417.64679      341.37383     -1650.4681    
       400   400            299.24953      856.66367      2405.4719      1545.961       5065.7021     -3519.7411      995.73792      5002.9395     -8510.7211     -52.504622     -2988.7551      6928.5575     -4894.9953     -466.63419      68796.317      40.975261      40.975261      40.975261      1.0638093     -728.30174      2095.7932      1202.4995    
       500   500            299.83956     -526.49574      1035.03        1562.7747      5075.6901     -3512.9154      1004.2705      5003.5279     -8438.256      -54.301734     -3058.9276      6927.1362     -4896.3646     -467.07715      68731.072      40.962304      40.962304      40.962304      1.0648191     -1.4171912     -1619.0244      40.954374    
       600   600            302.55359      708.94643      2287.7872      1578.478       5121.6333     -3543.1553      994.85048      4929.4748     -8452.9448     -52.992468     -3008.8538      6940.0624     -4892.7518     -467.94569      68603.503      40.936945      40.936945      40.936945      1.0667992      386.17548      886.90191      853.76191    
       700   700            295.53402      857.99659      2432.4222      1575.3297      5002.8058     -3427.4761      1029.3449      4946.3363     -8447.8441     -52.308639     -2948.5256      6937.1453     -4891.6243     -468.679        68496.163      40.915583      40.915583      40.915583      1.0684709     -271.13912      1014.6897      1830.4392    
       800   800            296.71143     -942.42374      578.70036      1521.2415      5022.7371     -3501.4955      1048.7232      4932.808      -8435.5351     -53.655704     -3047.657       6947.1819     -4893.3608     -468.12682      68576.958      40.931665      40.931665      40.931665      1.0672121     -472.75959     -1112.2543     -1242.2573    
       900   900            294.83785     -615.98153      856.45549      1473.0637      4991.021      -3517.9574      1000.6264      4955.9521     -8460.1596     -52.111782     -3011.7652      6944.9338     -4895.4332     -467.70935      68638.169      40.943839      40.943839      40.943839      1.0662604     -258.16411      98.746785     -1688.5273    
