LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.78 | 14.78 | 14.78 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              662.96928      2199.9483      15322.37       12172.683      7112.2916      5060.391       2453.1382      2370.1638      3844.0908      0             -3607.0018      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1710.7979      2622.2326      2266.8143    
      1000   2000           650.10993     -670.78248      11421.487      12574.386      6974.3373      5600.0489      2437.5884      2396.9279      3877.434       0             -3111.9013      0              0             -116.87505      117851.11      49.028043      49.028043      49.028043      0.71178662    -427.65098     -779.13613     -805.56032    
      2000   4000           645.61444     -265.47363      11892.234      12365.563      6926.11        5439.4527      2284.0595      2268.3037      3810.4808      0             -2923.3913      0              0             -112.66512      122254.82      49.631264      49.631264      49.631264      0.68614752     105.3092       181.95273     -1083.6828    
      3000   6000           643.32759     -468.11937      11403.99       12230.817      6901.5768      5329.2407      2319.8665      2248.7432      3781.2153      0             -3020.5843      0              0             -113.72947      121110.69      49.475952      49.475952      49.475952      0.69262956    -711.4395      -44.518157     -648.40045    
      4000   8000           660.44467      312.3825       13230.833      12682.251      7085.2078      5597.0431      2401.0321      2316.5201      3907.0114      0             -3027.5205      0              0             -114.38684      120414.67      49.380991      49.380991      49.380991      0.6966331      253.41872      295.7401       387.98869    
      5000   10000          643.75574     -149.19904      12144.042      12413.55       6906.17        5507.3798      2336.1811      2292.2478      3822.1662      0             -2943.2152      0              0             -111.20537      123859.61      49.847484      49.847484      49.847484      0.67725744     364.9965      -362.09444     -450.49917    
      6000   12000          656.79744      206.90713      12917.461      12545.437      7046.0805      5499.3569      2295.6915      2271.3001      3885.2642      0             -2952.8989      0              0             -111.72139      123287.53      49.77062       49.77062       49.77062       0.68040005    -121.75048      521.70735      220.76454    
      7000   14000          670.75118      402.70486      13450.667      12718.479      7195.7753      5522.7036      2397.5429      2243.5949      3869.3681      0             -2987.8022      0              0             -110.48298      124669.47      49.95589       49.95589       49.95589       0.67285797     182.23793      450.09731      575.77933    
      8000   16000          650.79981     -451.57646      11808.728      12655.936      6981.7383      5674.1975      2449.61        2310.0624      3793.0842      0             -2878.559       0              0             -107.07123      128641.96      50.480954      50.480954      50.480954      0.65207993    -715.11897     -922.9221       283.31171    
      9000   18000          636.15467     -191.77319      12189.914      12539.818      6824.6262      5715.1914      2438.0318      2349.2642      3864.0869      0             -2936.1914      0              0             -110.09569      125108.03      50.014399      50.014399      50.014399      0.67049929     233.28773     -611.27532     -197.33197    
     10000   20000          650.19229      13.639003      12586.265      12561.662      6975.2208      5586.4408      2424.3132      2243.3444      3837.1307      0             -2918.3474      0              0             -111.35811      123689.72      49.824683      49.824683      49.824683      0.67818765    -267.61641      903.49949     -594.96607    
