LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.1819194 2.1819194 2.1819194) to (48.352822 48.352822 48.352822)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.1819194 2.1819194 2.1819194) to (48.352822 48.352822 48.352822)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              304.38598     -262.04043      2763.0417      3139.1815      3265.4331     -126.25158      1074.9158      1066.6858      1946.6561      0             -4214.5093      0              0             -139.94274      98424.927      46.170903      46.170903      46.170903      0.85227235    -39.551827     -373.71575     -372.85371    
       100   200            322.22623      6433.1816      11810.328      3518.2105      3456.8222      61.388319      1088.3508      1181.5373      2042.9318      0             -4251.4316      0              0             -155.84458      88381.989      44.543868      44.543868      44.543868      0.94911694     6320.8795      6598.3152      6380.35      
       200   400            311.46458      9916.0188      15751.208      3610.4556      3341.3719      269.08366      1101.9291      1196.9989      2185.3984      0             -4215.2427      0              0             -164.06771      83952.255      43.786892      43.786892      43.786892      0.99919703     10347.094      9306.3897      10094.572    
       300   600            306.011        9945.4124      15419.005      3407.6125      3282.8662      124.74635      999.84937      1117.6754      2237.5304      0             -4230.3088      0              0             -166.32625      82812.268      43.587794      43.587794      43.587794      1.0129519      9472.0737      10231.258      10132.906    
       400   800            298.14838      9546.4734      14793.949      3346.7638      3198.5165      148.24727      965.41362      1146.7897      2272.3378      0             -4236.2939      0              0             -167.52345      82220.451      43.483713      43.483713      43.483713      1.020243       9642.0741      9466.161       9531.1851    
       500   1000           300.59075      9895.3513      15308.434      3450.6147      3224.7181      225.89656      988.3932       1156.8599      2327.6919      0             -4247.0484      0              0             -167.63232      82167.053      43.474297      43.474297      43.474297      1.0209061      10383.215      9685.4539      9617.3856    
       600   1200           306.75102      10516.596      16081.233      3555.9218      3290.8052      265.11663      1021.326       1209.6603      2301.2631      0             -4267.1328      0              0             -168.66231      81665.276      43.38562       43.38562       43.38562       1.0271788      11149.337      10037.892      10362.558    
       700   1400           295.97454      10224.309      15589.14       3397.3223      3175.1958      222.12652      1024.6808      1179.4078      2299.8282      0             -4281.7904      0              0             -168.46003      81763.333      43.402978      43.402978      43.402978      1.025947       10191.438      10291.912      10189.577    
       800   1600           299.69724      9784.2157      15112.487      3425.7002      3215.1326      210.56759      1009.1786      1197.7235      2276.4799      0             -4272.8144      0              0             -168.17531      81901.759      43.427458      43.427458      43.427458      1.024213       10497.094      9282.1877      9573.3654    
       900   1800           303.17858      9855.5835      15226.79       3504.5767      3252.4802      252.09648      1002.9505      1187.0861      2325.8038      0             -4263.744       0              0             -168.89006      81555.147      43.366109      43.366109      43.366109      1.0285659      10320.298      9826.5359      9419.9165    
