LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2740416 4.2740416 4.2740416) to (47.931668 47.931668 47.931668)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.2740416 4.2740416 4.2740416) to (47.931668 47.931668 47.931668)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.251 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29745951
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035130064
  estimated relative force accuracy = 1.0579314e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.48 | 43.48 | 43.48 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              679.4735      -88.423443      29880.569      29987.875      13162.954      16824.921      5700.2078      5239.2792      4091.6443      513.81788      711.42606      4902.3265     -4333.7813     -473.30757      83210.929      43.657627      43.657627      43.657627      1.0601451     -382.39484     -502.44704      619.57155    
      1000   1000           676.0645      -1294.3692      28224.965      29830.009      13096.914      16733.095      5577.6913      5299.3446      4071.984       485.53753      714.51679      4915.3163     -4331.2957     -463.20258      85026.215      43.972816      43.972816      43.972816      1.0375113     -2077.8831     -1104.282      -700.94233    
      2000   2000           685.11846      856.63844      31028.615      29978.345      13272.31       16706.035      5679.4608      5258.3479      3979.3588      496.22473      702.56294      4915.756      -4325.6758     -468.48573      84067.369      43.806896      43.806896      43.806896      1.0493449      151.20483      1079.8175      1338.893     
      3000   3000           663.20527     -1213.6025      28229.587      29723.483      12847.801      16875.682      5697.0561      5188.8316      4152.9642      522.73985      729.83398      4910.9136     -4326.6572     -466.61178      84404.99       43.865462      43.865462      43.865462      1.0451475     -1812.6097     -713.73566     -1114.4622    
      4000   4000           674.94483      671.41424      30619.804      29783.64       13075.223      16708.416      5625.428       5185.0575      3993.7072      499.1044       820.38063      4909.9926     -4325.2541     -461.20959      85393.633      44.036064      44.036064      44.036064      1.0330473      794.14058      1536.6106     -316.50843    
      5000   5000           679.28629     -543.85545      29354.27       30020.554      13159.327      16861.227      5749.6268      5250.0344      4054.234       512.30393      700.26005      4920.204      -4325.4365     -468.83939      84003.954      43.795879      43.795879      43.795879      1.050137       572.3424      -1554.766      -649.14275    
      6000   6000           684.40828      241.49184      30084.725      29786.25       13258.552      16527.698      5472.9673      5239.0607      3985.0464      501.05541      756.34769      4904.2046     -4330.9841     -464.72323      84747.996      43.924802      43.924802      43.924802      1.0409174     -227.20805      723.1382       228.54537    
      7000   7000           659.4111       499.59905      29988.911      29379.464      12774.299      16605.164      5702.3357      5321.3874      3837.1615      487.55369      691.91491      4898.2594     -4333.4483     -470.85236      83644.824      43.733378      43.733378      43.733378      1.0546458      1313.9483      972.57422     -787.72534    
      8000   8000           680.64641     -1295.3039      28287.1        29865.394      13185.676      16679.718      5707.7931      5214.7067      4039.3173      481.28832      672.14352      4893.0196     -4328.5508     -471.39354      83548.795      43.716635      43.716635      43.716635      1.055858      -2051.8838     -1818.2869     -15.74102     
      9000   9000           682.88082      2902.0107      33625.187      30090.932      13228.962      16861.97       5609.6343      5254.4261      4107.9369      534.38506      760.34282      4922.8165     -4327.5715     -471.62939      83507.016      43.709347      43.709347      43.709347      1.0563862      3036.1285      2213.255       3456.6487    
     10000   10000          675.86297      978.40321      30813.354      29624.846      13093.01       16531.836      5687.1716      5039.6759      4036.8276      510.14792      681.29731      4904.9481     -4328.232      -472.84131      83292.982      43.671972      43.671972      43.671972      1.0591008      980.38199      1937.1226      17.705022    
     11000   11000          673.35854     -1733.4617      27757.307      29867.032      13044.493      16822.539      5771.1302      5252.6557      4104.7121      504.44109      615.88718      4903.5961     -4329.8832     -471.94148      83451.793      43.69971       43.69971       43.69971       1.0570853     -2750.8575     -1118.2399     -1331.2878    
     12000   12000          683.03956     -627.98351      29058.308      29813.176      13232.037      16581.139      5589.4842      5152.033       4123.9907      521.66344      608.18673      4912.9134     -4327.1322     -477.83377      82422.727      43.519343      43.519343      43.519343      1.0702832      943.72982     -665.50733     -2162.173     
     13000   13000          669.48848     -2458.4732      26432.282      29410.722      12969.521      16441.201      5661.1936      5037.6406      4111.3806      509.22361      542.62989      4907.2923     -4328.1596     -474.10689      83070.64       43.633078      43.633078      43.633078      1.0619355     -1501.3564     -4447.1814     -1426.8819    
     14000   14000          675.19277      2770.103       33045.613      29700.139      13080.026      16620.112      5662.8224      5175.7463      4002.4525      503.7619       693.55813      4908.8743     -4327.103      -475.5958       82810.577      43.587498      43.587498      43.587498      1.0652705      2253.2662      2574.4528      3482.5902    
     15000   15000          672.53143      2218.0977      32216.119      29490.791      13028.47       16462.32       5674.6082      5110.4801      3847.7416      506.12262      753.93879      4899.5463     -4330.1171     -467.47831      84248.535      43.838342      43.838342      43.838342      1.0470884      1843.0343      2548.585       2262.6736    
     16000   16000          673.6099       2100.9581      32385.056      29855.549      13049.363      16806.186      5641.0241      5259.2573      4115.8499      522.51377      674.78562      4918.7396     -4325.984      -477.0691       82554.839      43.542582      43.542582      43.542582      1.0685705      2674.2261      975.15874      2653.4896    
     17000   17000          659.83638     -1195.4288      28013.458      29474.218      12782.538      16691.68       5648.6518      5210.0944      4074.3484      527.89287      656.1701       4900.1474     -4325.6252     -470.05047      83787.518      43.758233      43.758233      43.758233      1.0528497     -1948.513      -425.41694     -1212.3565    
     18000   18000          670.26269     -1345.4096      28029.401      29664.014      12984.52       16679.494      5570.1611      5185.5478      4160.8461      502.6929       689.97034      4899.8942     -4329.6184     -472.75855      83307.563      43.67452       43.67452       43.67452       1.0589154     -1027.532      -2033.3133     -975.38348    
     19000   19000          674.89861     -134.83788      29565.035      29730.541      13074.328      16656.214      5550.4602      5247.4261      4013.2047      495.74429      780.13265      4897.0185     -4327.773      -467.94683      84164.183      43.823706      43.823706      43.823706      1.0481378      146.34453     -762.27411      211.41594    
     20000   20000          658.21779     -2993.1535      25564.3        29194.92       12751.182      16443.738      5524.8264      5073.9376      4068.0863      503.34307      689.87174      4913.1654     -4329.4927     -473.53042      83171.769      43.650777      43.650777      43.650777      1.0606443     -4415.0572     -2641.2183     -1923.185     
     21000   21000          675.94156     -791.76146      28813.538      29788.124      13094.532      16693.592      5657.8465      5166.5048      4080.204       520.14919      701.16226      4897.7349     -4330.0097     -466.6313       84401.458      43.86485       43.86485       43.86485       1.0451912     -1240.705      -917.53293     -217.04646    
     22000   22000          692.87187     -57.711161      29840.883      29911.404      13422.511      16488.893      5515.7195      5097.5002      4121.6537      512.23275      671.12106      4901.3191     -4330.6537     -470.0506       83787.496      43.758229      43.758229      43.758229      1.05285        321.30882      856.90577     -1351.3481    
     23000   23000          673.23082     -675.59986      28788.835      29608.193      13042.019      16566.174      5587.7747      5173.9113      4021.7314      511.82527      688.01413      4907.9198     -4325.0028     -473.6043       83158.794      43.648507      43.648507      43.648507      1.0608098     -184.73004     -922.46348     -919.60606    
     24000   24000          681.49349      599.7314       30729.514      29996.722      13202.086      16794.636      5718.2344      5316.185       3984.6654      491.80128      725.60263      4893.3006     -4335.1536     -470.08384      83781.571      43.757198      43.757198      43.757198      1.0529244     -553.83434      868.49405      1484.5345    
     25000   25000          662.35399     -962.54453      28430.706      29600.263      12831.31       16768.953      5686.1991      5215.833       4166.0002      517.14433      596.25504      4911.2539     -4323.733      -472.71491      83315.254      43.675864      43.675864      43.675864      1.0588177     -1005.9958     -1473.3404     -408.29738    
     26000   26000          669.65565     -551.64878      28798.904      29473.498      12972.76       16500.738      5403.7354      5236.1369      4100.6216      496.53771      684.12992      4908.1737     -4328.5971     -469.6995       83850.127      43.769129      43.769129      43.769129      1.0520636     -540.44142     -964.61519     -149.88973    
     27000   27000          670.4944      -430.28363      29213.976      29742.124      12989.008      16753.116      5545.0404      5233.6928      4111.9019      498.2246       792.86244      4903.441      -4332.0477     -467.94972      84163.662      43.823616      43.823616      43.823616      1.0481443      806.39086     -1025.2379     -1072.0038    
     28000   28000          662.28487     -395.21657      28952.538      29439.331      12829.971      16609.36       5646.3871      5110.5536      4051.5927      497.83795      741.28191      4894.677      -4332.9702     -466.32675      84456.58       43.874397      43.874397      43.874397      1.0445091      928.04144     -2022.0534     -91.637792    
     29000   29000          666.53064      765.13876      30464.513      29524.741      12912.221      16612.52       5643.7748      5130.7961      4021.8564      489.2542       748.45009      4908.1277     -4329.7391     -467.64647      84218.24       43.833087      43.833087      43.833087      1.047465       364.00415     -94.32177       2025.7339    
     30000   30000          673.6859       1007.0567      31041.613      29790.925      13050.835      16740.09       5695.7542      5277.541       3890.5974      489.12881      815.58155      4898.7705     -4327.2839     -462.49235      85156.787      43.995314      43.995314      43.995314      1.0359205      1976.0284      524.80248      520.33925    
     31000   31000          659.26826     -247.90157      29260.669      29565.268      12771.532      16793.735      5784.9473      5152.5256      4036.5181      515.66808      734.96357      4898.2658     -4329.153      -467.46744      84250.494      43.838682      43.838682      43.838682      1.047064      -164.80977     -829.53347      250.63852    
