LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.8202635 4.8202635 4.8202635) to (47.385446 47.385446 47.385446)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.8202635 4.8202635 4.8202635) to (47.385446 47.385446 47.385446)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.247 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30004166
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032307736
  estimated relative force accuracy = 9.7293787e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.66 | 44.66 | 44.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              465.34823      559.7856       21757.401      21127.806      9014.8583      12112.948      4158.4497      3848.9956      3127.5896      348.84272      89.16078       4917.2861     -4377.3763     -510.69347      77119.377      42.565183      42.565183      42.565183      1.1438845      400.00683      572.79455      706.55542    
      1000   1000           471.02015      145.98462      21629.918      21465.552      9124.7363      12340.815      4215.2748      4137.2882      3063.5266      351.18414      40.543058      4909.4522     -4376.4537     -510.14463      77202.347      42.580442      42.580442      42.580442      1.1426552     -515.16147     -1020.731       1973.8463    
      2000   2000           479.86046      498.49731      22186.46       21630.1        9295.9933      12334.106      4320.3822      4034.5145      3077.0044      353.27072      17.721616      4909.1569     -4377.9441     -514.6429       76527.554      42.45602       42.45602       42.45602       1.1527307      1066.5898     -849.13703      1278.0391    
      3000   3000           475.50705     -853.6606       20522.807      21477.106      9211.6578      12265.448      4237.9482      4065.5041      3054.7692      354.68993      28.89472       4902.2963     -4378.6542     -513.8074       76651.996      42.47902       42.47902       42.47902       1.1508593     -1687.6215     -291.95274     -581.40759    
      4000   4000           471.88225     -945.45447      20300.744      21366.956      9141.4372      12225.519      4093.8968      4136.1384      3070.6158      343.06905      52.110543      4904.4016     -4374.7136     -509.32704      77326.275      42.603214      42.603214      42.603214      1.1408239      349.94228     -947.41881     -2238.8869    
      5000   5000           475.90425     -272.26809      21144.084      21450.465      9219.3526      12231.113      4094.7057      4102.0503      3083.9102      348.23303      60.323889      4917.2811     -4375.3915     -510.42793      77159.498      42.572563      42.572563      42.572563      1.1432897     -212.11956     -825.40911      220.7244     
      6000   6000           475.17063      198.87218      21633.71       21410.28       9205.1406      12205.14       4272.7637      3967.3847      3030.3602      355.64872      30.360983      4922.6555     -4374.0341     -511.24865      77035.632      42.54977       42.54977       42.54977       1.145128       2113.4733     -803.54969     -713.3071     
      7000   7000           476.97517     -636.99589      20923.639      21645.609      9240.0986      12405.51       4302.2865      3991.7479      3119.8142      360.7861       107.68508      4905.5938     -4382.4033     -506.77758      77715.282      42.674536      42.674536      42.674536      1.1351135      1226.4328     -1433.3045     -1704.116     
      8000   8000           479.26129     -523.80569      20988.268      21579.342      9284.3861      12294.956      4236.5519      4026.7182      3117.1533      366.4257       21.673619      4903.6436     -4377.2101     -509.01229      77374.09       42.611993      42.611993      42.611993      1.1401189      637.69403     -150.00904     -2059.1021    
      9000   9000           475.54992      728.63512      22285.896      21461.761      9212.4884      12249.273      4088.859       4019.6833      3094.0838      358.24741      152.69996      4916.0597     -4380.3605     -507.8223       77555.402      42.645252      42.645252      42.645252      1.1374535      1560.8581      910.92619     -285.87895    
