LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6420 atoms
  reading velocities ...
  6420 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (4.7339447 4.7339447 4.7339447) to (46.00074 46.00074 46.00074)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6810 bonds
  reading angles ...
  12000 angles
  reading dihedrals ...
  19110 dihedrals
  reading impropers ...
  5600 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.284 seconds
Finding SHAKE clusters ...
    2390 = # of size 2 clusters
     400 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30258092
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027183677
  estimated relative force accuracy = 8.1862835e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.89 | 43.89 | 43.89 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              360.96534      494.27608      8867.0114      8360.4317      5751.7722      2608.6596      1769.5321      2618.8731     -1988.048       201.99085      132.63867      3833.7516     -3960.0788     -409.28075      70275.225      41.266796      41.266796      41.266796      0.98489181     1959.7984      831.44898     -1308.4191    
       100   100            301.24909     -868.34934      6570.3883      7461.6232      4800.2286      2661.3946      1791.9522      2668.8689     -1960.0282      202.8504       83.588753      3838.6691     -3964.5064     -408.69725      70375.557      41.286425      41.286425      41.286425      0.98348768    -405.99961     -266.94765     -1932.1008    
       200   200            298.33988     -90.806764      7343.1499      7436.5104      4753.8721      2682.6383      1766.3758      2647.3513     -1960.5335      204.89376      146.38393      3839.5447     -3961.3777     -407.99478      70496.726      41.310107      41.310107      41.310107      0.98179726     65.26082       527.90482     -865.58594    
       300   300            296.68992      176.08394      7626.1733      7444.3172      4727.5809      2716.7363      1828.3178      2620.8235     -1965.3228      210.423        139.33092      3845.391      -3962.2272     -406.15468      70816.116      41.372399      41.372399      41.372399      0.97736924     341.25        -163.99282      350.99465    
       400   400            303.90073     -61.355917      7463.814       7527.4452      4842.4809      2684.9643      1808.6261      2606.771      -2001.9856      203.40181      179.23656      3846.463      -3957.5485     -404.46972      71111.124      41.429769      41.429769      41.429769      0.97331457    -85.346148      770.01426     -868.73587    
       500   500            300.53066     -868.60892      6661.2116      7566.2856      4788.7809      2777.5047      1827.7767      2634.2428     -1966.485       213.5795       183.5062       3839.617      -3954.7324     -402.56837      71446.986      41.494892      41.494892      41.494892      0.96873915    -1386.24       -1622.4464      402.85968    
       600   600            296.30517     -2129.1096      5312.2413      7542.9032      4721.4502      2821.453       1838.3634      2650.394      -1893.375       218.2902       130.47879      3836.0592     -3958.7576     -400.37201      71838.929      41.570631      41.570631      41.570631      0.96345386    -1801.5872     -2982.359      -1603.3825    
       700   700            296.44922     -701.83904      6708.7836      7445.5984      4723.7454      2721.853       1779.3288      2615.7468     -1920.2544      209.79073      159.90689      3835.0411     -3957.7069     -399.55689      71985.485      41.598881      41.598881      41.598881      0.96149235    -1512.0323     -231.69942     -361.7854     
       800   800            296.53626     -250.74811      7115.5119      7378.7452      4725.1323      2653.6129      1885.1809      2547.2096     -2025.2268      204.8308       156.76145      3841.8123     -3956.9553     -399.57313      71982.56       41.598317      41.598317      41.598317      0.96153142    -1060.2042      574.95652     -266.99671    
       900   900            295.43705     -482.67833      6921.3358      7427.5506      4707.6171      2719.9334      1791.96        2665.289      -1991.2608      201.37466      171.99027      3840.0881     -3959.5079     -399.96544      71911.954      41.584712      41.584712      41.584712      0.96247549     98.751855     -1768.6249      221.838      
      1000   1000           298.81853     -1007.2195      6517.9608      7572.7723      4761.499       2811.2734      1831.2254      2674.4549     -1979.2851      202.51785      195.79043      3844.0631     -3957.4932     -400.5426       71808.334      41.564729      41.564729      41.564729      0.96386435     62.263206     -515.01792     -2568.9038    
      1100   1100           300.17447     -729.31094      6815.1014      7576.7641      4783.1051      2793.659       1820.7027      2662.6558     -1966.7828      209.23707      183.98311      3844.3235     -3960.4604     -401.6516       71610.062      41.526438      41.526438      41.526438      0.96653306    -1411.9265     -487.23917     -288.76713    
      1200   1200           301.57117     -570.8787       6917.1146      7511.8628      4805.3608      2706.502       1815.4163      2666.0816     -2022.1116      208.78746      154.68004      3844.8894     -3961.2413     -402.63378      71435.378      41.492645      41.492645      41.492645      0.96889657    -171.8534      -862.50565     -678.27706    
      1300   1300           297.15618     -298.1692       7125.435       7435.0848      4735.0105      2700.0744      1825.1342      2617.6882     -2012.7797      212.72249      170.88834      3847.4768     -3961.0559     -403.91628      71208.559      41.448683      41.448683      41.448683      0.97198277    -1147.554      -201.48762      454.53404    
      1400   1400           295.54155      626.36475      8046.9562      7397.8526      4709.2823      2688.5703      1842.521       2573.3483     -2026.903       206.32803      207.282        3846.6232     -3960.6292     -404.7741       71057.65       41.419382      41.419382      41.419382      0.97404703     943.01386      403.03851      533.04187    
      1500   1500           297.24467      534.26416      7986.7286      7432.5537      4736.4205      2696.1332      1816.8406      2649.7942     -2040.8031      200.62202      181.82595      3850.8426     -3962.989      -404.39766      71123.796      41.43223       41.43223       41.43223       0.97314115     1140.4454      359.15457      103.1925     
      1600   1600           303.06506     -922.29726      6598.8263      7558.2882      4829.165       2729.1233      1831.7268      2615.808      -1975.9131      203.89786      165.35813      3847.1501     -3958.9046     -403.22052      71331.431      41.472509      41.472509      41.472509      0.97030848    -1050.7094     -588.24051     -1127.9419    
      1700   1700           302.86017     -1388.6917      6152.8017      7602.8241      4825.9003      2776.9239      1829.4369      2607.2765     -1931.9735      212.29327      177.95328      3839.8196     -3957.8822     -401.72656      71596.702      41.523856      41.523856      41.523856      0.96671343    -1279.1919     -1160.0186     -1726.8645    
      1800   1800           303.33983     -1128.7906      6386.1706      7567.3631      4833.5433      2733.8199      1770.0589      2664.8984     -1977.9727      205.38644      183.34196      3843.6889     -3955.5821     -400.85948      71751.569      41.553773      41.553773      41.553773      0.9646269     -1261.6201     -1516.0123     -608.73949    
      1900   1900           293.40287      99.138012      7570.6957      7466.7927      4675.2036      2791.5891      1820.4814      2654.1009     -1999.9156      205.19543      218.87729      3847.7088     -3954.8591     -400.23201      71864.059      41.575478      41.575478      41.575478      0.96311695    -36.736004     -29.095905      363.24594    
      2000   2000           298.12936     -806.25784      6562.024       7408.5842      4750.5175      2658.0667      1811.3893      2631.1596     -2048.5888      201.80945      176.36837      3844.6489     -3958.7201     -399.49886      71995.942      41.600895      41.600895      41.600895      0.9613527      273.48258     -1571.6065     -1120.6496    
      2100   2100           297.98482     -281.47546      7212.6587      7508.0769      4748.2143      2759.8626      1863.9753      2607.8741     -2008.293       206.83551      212.99441      3837.8374     -3961.3611     -399.67105      71964.924      41.59492       41.59492       41.59492       0.96176706     938.55052     -577.05347     -1205.9234    
      2200   2200           299.63906      171.05003      7799.5113      7620.1464      4774.5737      2845.5727      1872.2869      2658.1224     -1997.3633      202.96298      226.53555      3843.6681     -3960.6399     -400.02314      71901.582      41.582713      41.582713      41.582713      0.96261432    -1348.9564      982.04205      880.06441    
      2300   2300           305.01821     -688.76813      6874.2423      7595.6282      4860.2874      2735.3408      1830.3363      2631.1461     -1986.4105      205.78816      172.86885      3842.0103     -3960.3985     -400.50214      71815.588      41.566128      41.566128      41.566128      0.96376699    -1364.3442     -392.02228     -309.93792    
      2400   2400           296.64804      16.736125      7494.2034      7476.7094      4726.9135      2749.7959      1852.137       2641.9891     -2030.4767      204.48851      204.80243      3837.0652     -3960.2097     -401.29708      71673.327      41.538664      41.538664      41.538664      0.96567993    -790.4195       279.03722      561.59066    
      2500   2500           296.48276     -1047.0546      6349.5496      7440.5197      4724.2798      2716.2399      1833.9392      2665.0672     -2003.0551      212.276        124.47557      3843.2582     -3959.7212     -402.58344      71444.311      41.494374      41.494374      41.494374      0.96877543    -227.65482     -726.42883     -2187.0801    
      2600   2600           298.20849      407.85157      7902.6628      7479.942       4751.7785      2728.1636      1795.6673      2647.9187     -1988.035       207.91702      180.50439      3840.8434     -3956.6522     -404.71377      71068.243      41.42144       41.42144       41.42144       0.97390184     1038.9391     -257.49095      442.10659    
      2700   2700           303.53135      89.648437      7671.8442      7579.2119      4836.5951      2742.6168      1833.9327      2672.4391     -2012.3125      209.28428      163.99148      3836.1583     -3960.8765     -405.95644      70850.697      41.379132      41.379132      41.379132      0.97689219     256.50675     -18.678421      31.116981    
      2800   2800           296.41677     -199.82461      7394.2172      7600.6917      4723.2284      2877.4633      1867.3803      2670.501      -1957.91        213.36459      200.47945      3841.4926     -3957.8446     -405.95883      70850.279      41.379051      41.379051      41.379051      0.97689795     310.9513      -495.8263      -414.59884    
      2900   2900           292.27671     -1471.5536      5912.8615      7438.2914      4657.2589      2781.0325      1912.0979      2621.256      -1960.9901      209.68405      115.67588      3842.0912     -3958.7824     -404.65347      71078.832      41.423497      41.423497      41.423497      0.97375675    -1685.5582     -1497.1647     -1231.9378    
      3000   3000           296.12977     -1081.1701      6283.1367      7403.6294      4718.6553      2684.9741      1757.8401      2609.5132     -1905.5977      214.55385      122.51224      3846.1306     -3959.9782     -404.74773      71062.28       41.420281      41.420281      41.420281      0.97398357    -301.85702     -1711.5008     -1230.1523    
      3100   3100           297.19345      842.14833      8364.2972      7491.3736      4735.6043      2755.7693      1834.5113      2592.1015     -1976.4109      214.91606      207.86566      3843.3619     -3960.5762     -404.68006      71074.163      41.42259       41.42259       41.42259       0.97382073     1169.2468      11.491424      1345.7067    
      3200   3200           296.76883      831.12183      8422.8664      7558.6004      4728.8383      2829.7621      1855.2013      2698.179      -2002.5564      215.39955      182.66811      3840.5466     -3959.676      -403.38216      71302.847      41.466969      41.466969      41.466969      0.97069746     1227.2792      1044.9234      221.1629     
      3300   3300           303.67794     -1325.1279      6200.905       7583.4901      4838.9309      2744.5592      1785.7676      2621.6716     -1939.5155      201.11778      186.6535       3844.492      -3955.6278     -402.0364       71541.523      41.513185      41.513185      41.513185      0.96745904    -852.53295     -1817.4358     -1305.4149    
      3400   3400           297.14659     -1797.2447      5618.8217      7501.4711      4734.8576      2766.6135      1797.2289      2627.0044     -1903.824       211.78182      139.52647      3849.0332     -3954.1372     -400.43976      71826.776      41.568287      41.568287      41.568287      0.96361687    -698.19307     -1807.3466     -2886.1943    
      3500   3500           294.47683     -559.97042      6813.6563      7399.9748      4692.3166      2707.6582      1796.3756      2568.3451     -1965.0996      208.88932      207.12195      3849.148      -3957.1221     -400.61844      71794.739      41.562105      41.562105      41.562105      0.96404687     272.71912     -835.58098     -1117.0494    
      3600   3600           301.62043     -1226.8541      6156.7301      7440.7252      4806.1457      2634.5795      1785.333       2572.228      -1970.5659      201.57636      158.24459      3846.2268     -3958.4633     -400.80121      71762.001      41.555787      41.555787      41.555787      0.96448667    -278.89949     -1701.0386     -1700.6244    
      3700   3700           303.09962     -192.24359      7330.2371      7531.3888      4829.7158      2701.673       1821.7247      2607.1809     -1993.3437      209.84261      177.39039      3837.5302     -3958.652      -400.89212      71745.727      41.552646      41.552646      41.552646      0.96470544     25.45401      -905.8583       303.67351    
      3800   3800           298.52274     -237.48465      7307.0731      7555.4739      4756.7859      2798.6881      1892.3107      2595.9114     -1985.8017      216.05841      190.13789      3848.9681     -3958.8967     -401.03462      71720.233      41.547723      41.547723      41.547723      0.96504835    -934.66076      90.098432      132.10838    
      3900   3900           301.27344     -1448.088       6026.9879      7540.5191      4800.6166      2739.9025      1819.8863      2661.279      -1967.329       203.49897      138.34657      3843.347      -3959.1262     -401.33132      71667.212      41.537482      41.537482      41.537482      0.96576232    -1871.4619     -1120.0957     -1352.7066    
      4000   4000           300.06935     -502.7765       7004.9523      7528.6797      4781.4301      2747.2496      1746.2439      2614.2836     -1951.7389      210.72316      245.71421      3841.7202     -3959.6965     -402.68835      71425.698      41.49077       41.49077       41.49077       0.96902789    -2.4224892     -249.08262     -1256.8244    
      4100   4100           304.22524     -110.48159      7412.7819      7527.7728      4847.6518      2680.121       1846.8535      2580.3629     -1994.6089      205.65304      161.50238      3841.6032     -3961.2451     -403.0194       71367.027      41.479407      41.479407      41.479407      0.96982452    -542.71671      40.240161      171.03178    
      4200   4200           298.63165     -273.41494      7196.1264      7480.6716      4758.5212      2722.1504      1819.1923      2596.863      -1970.1786      213.7471       184.90344      3836.8057     -3959.1826     -403.06063      71359.727      41.477992      41.477992      41.477992      0.96992373    -226.98835     -9.0278526     -584.22863    
      4300   4300           296.88666      849.62899      8279.9666      7393.9033      4730.7158      2663.1875      1834.3371      2593.0131     -2030.8781      205.43011      182.44595      3839.0918     -3960.2524     -402.22032      71508.811      41.506857      41.506857      41.506857      0.96790161     1538.5487     -52.156107      1062.4944    
      4400   4400           294.55674     -606.11292      6747.6528      7381.6945      4693.5899      2688.1046      1860.9445      2613.0421     -2027.9049      199.08996      164.2273       3836.9531     -3958.2475     -400.99151      71727.944      41.549212      41.549212      41.549212      0.96494461     1056.4991     -1725.4242     -1149.4136    
      4500   4500           301.12859     -1628.5745      5814.4382      7519.8614      4798.3084      2721.553       1830.7394      2587.9164     -1968.6598      205.75482      179.96023      3841.217      -3955.375      -400.56677      71804.001      41.563893      41.563893      41.563893      0.96392251    -2028.6198     -1040.2669     -1816.8368    
      4600   4600           299.22618     -2732.4599      4733.8613      7595.1887      4767.9946      2827.1941      1750.1734      2698.8763     -1859.241       214.73446      139.94057      3840.592      -3957.8816     -400.5767       71802.221      41.563549      41.563549      41.563549      0.96394641    -2581.4028     -2452.3656     -3163.6113    
      4700   4700           302.23466     -384.74167      7169.9069      7572.0995      4815.933       2756.1665      1896.7246      2621.0013     -2025.8214      210.00638      168.48272      3845.3115     -3959.5386     -401.26805      71678.512      41.539665      41.539665      41.539665      0.96561007     157.72203     -552.57589     -759.37114    
      4800   4800           299.8372       538.01429      8021.3118      7459.6071      4777.731       2681.8761      1875.9981      2605.0213     -2071.7898      197.11328      197.74495      3840.1507     -3962.3625     -401.77708      71587.699      41.522115      41.522115      41.522115      0.966835       2027.0091      808.3178      -1221.284     
      4900   4900           296.20055      201.0916       7654.4294      7444.6371      4719.7831      2724.854       1841.2985      2664.2663     -2016.078       203.10793      151.6364       3841.8916     -3961.2687     -402.07201      71535.188      41.51196       41.51196       41.51196       0.96754472     60.051875     -789.13717      1332.3601    
      5000   5000           299.99121      115.42431      7608.5321      7488.2907      4780.1851      2708.1056      1798.0722      2608.043      -1965.7756      209.04625      183.37628      3836.8993     -3961.5557     -402.66389      71430.036      41.49161       41.49161       41.49161       0.96896903     281.66137     -40.357231      104.96878    
      5100   5100           302.34272     -1474.7678      6002.0237      7537.9946      4817.655       2720.3397      1823.1003      2626.0852     -1982.5045      207.45596      169.87146      3834.1302     -3957.7989     -402.75422      71414.017      41.488508      41.488508      41.488508      0.96918639    -1697.7918     -1065.1304     -1661.3812    
      5200   5200           298.48224     -2113.8146      5341.7453      7546.1462      4756.1404      2790.0058      1786.4928      2674.2242     -1918.5918      209.82264      151.67111      3843.4932     -3957.1064     -402.23121      71506.874      41.506483      41.506483      41.506483      0.96792783    -1681.3186     -1482.7465     -3177.3787    
      5300   5300           301.62421     -435.59905      7076.8152      7531.4055      4806.2059      2725.1996      1870.6346      2610.471      -1989.4621      210.87166      139.53832      3840.0445     -3956.8984     -401.9446       71557.863      41.516346      41.516346      41.516346      0.96723812     244.22638     -1159.5164     -391.50711    
      5400   5400           301.54475      334.81391      7843.7737      7495.0196      4804.9398      2690.0798      1908.0318      2621.9696     -2063.631       198.13785      142.05415      3842.2795     -3958.762      -402.70179      71423.315      41.490309      41.490309      41.490309      0.96906022    -126.58055      592.75983      538.26243    
      5500   5500           298.12829      206.76024      7663.4772      7448.691       4750.5004      2698.1906      1822.1365      2626.664      -2029.5365      204.60186      182.80293      3849.1633     -3957.6416     -403.79418      71230.091      41.45286       41.45286       41.45286       0.97168895     1718.9346     -630.22842     -468.42541    
      5600   5600           299.01154     -813.34579      6599.0299      7442.4732      4764.5746      2677.8986      1807.9193      2650.0847     -1994.6412      201.97476      128.68991      3844.1592     -3960.288      -404.50022      71105.763      41.428728      41.428728      41.428728      0.97338795    -1772.8757     -203.4221      -463.7396     
      5700   5700           300.4839      -2136.157       5261.5634      7473.787       4788.0358      2685.7512      1789.9138      2639.7932     -1964.8228      200.78263      130.47979      3849.1036     -3959.4991     -405.04529      71010.075      41.410136      41.410136      41.410136      0.97469962    -3223.8772     -1535.5839     -1649.01      
      5800   5800           306.18918      875.96162      8469.3078      7562.2877      4878.9461      2683.3416      1875.49        2596.0359     -2062.0772      210.04001      177.10725      3843.9403     -3957.1948     -405.10502      70999.605      41.408101      41.408101      41.408101      0.97484336     1207.1243      1079.6889      341.07164    
      5900   5900           304.29669      1198.4086      8847.8759      7604.8007      4848.7903      2756.0103      1880.5164      2678.6978     -2063.7352      213.48318      154.21679      3849.5395     -3956.7082     -404.39609      71124.071      41.432283      41.432283      41.432283      0.97313739     858.24849      1876.5551      860.42213    
      6000   6000           302.6178      -107.7263       7422.7791      7534.7184      4822.0382      2712.6802      1800.2263      2665.9778     -2023.7882      207.51836      173.06161      3843.927      -3954.2427     -403.68135      71250          41.456722      41.456722      41.456722      0.97141745     637.88282     -470.77792     -490.2838     
      6100   6100           300.85117     -827.82744      6557.3937      7419.1957      4793.888       2625.3077      1803.8804      2579.5291     -1996.2276      205.85156      144.45584      3841.5323     -3953.7139     -402.93202      71382.504      41.482405      41.482405      41.482405      0.96961425    -92.360216     -498.86435     -1892.2578    
      6200   6200           299.33169     -1641.0099      5736.487       7445.8768      4769.676       2676.2008      1794.8624      2607.249      -1945.6603      200.04767      133.39523      3842.0662     -3955.7594     -402.6888       71425.619      41.490755      41.490755      41.490755      0.96902895    -1678.6951     -1994.4428     -1249.8917    
      6300   6300           303.17676     -527.45558      6963.4535      7512.6778      4830.9449      2681.7329      1783.4313      2583.3622     -1956.2961      210.87754      168.88305      3848.4514     -3956.9765     -402.84277      71398.32       41.485468      41.485468      41.485468      0.96939947    -1327.1098     -269.72522      14.468291    
      6400   6400           296.46532     -226.99593      7304.9984      7541.7654      4724.0019      2817.7634      1878.7684      2680.9626     -2005.9771      199.44968      172.23536      3850.2655     -3957.941      -402.15768      71519.948      41.509012      41.509012      41.509012      0.96775089    -884.55969     -266.27057      469.84248    
      6500   6500           296.9605       312.68705      7851.0518      7524.306       4731.8924      2792.4136      1872.9237      2625.6456     -2019.0881      210.46717      213.1371       3846.7838     -3957.4556     -401.42028      71651.328      41.534413      41.534413      41.534413      0.96597641     108.27131      1029.9277     -200.13789    
      6600   6600           300.44442      130.19023      7614.4822      7478.3603      4787.4067      2690.9537      1818.0091      2589.0333     -1995.6594      202.25098      186.61018      3847.1606     -3956.451      -401.18987      71692.48       41.542363      41.542363      41.542363      0.96542194     720.70949      575.55993     -905.69872    
      6700   6700           297.14037     -915.98786      6514.1974      7471.9916      4734.7586      2737.2331      1836.556       2654.5481     -1997.1644      199.85766      149.29432      3849.9398     -3955.7983     -401.15938      71697.929      41.543416      41.543416      41.543416      0.96534857    -830.18968     -104.70048     -1813.0734    
      6800   6800           302.76945     -868.46699      6634.0178      7540.3103      4824.4547      2715.8556      1756.2748      2597.445      -1929.2496      201.26707      201.66554      3845.3368     -3956.8841     -401.96144      71554.865      41.515766      41.515766      41.515766      0.96727864    -1278.9136      332.03115     -1658.5186    
      6900   6900           300.42493     -967.57991      6614.3769      7623.6089      4787.0961      2836.5128      1815.1801      2664.1334     -1909.961       213.12381      156.38271      3853.7513     -3956.0975     -402.15667      71520.128      41.509047      41.509047      41.509047      0.96774845    -126.34481     -1282.281      -1494.1139    
      7000   7000           305.00556     -798.32483      6794.8992      7626.8198      4860.0857      2766.7341      1833.2865      2601.042      -1936.4497      198.45251      183.59053      3845.2482     -3958.436      -402.52902      71453.97       41.496244      41.496244      41.496244      0.96864447     656.58757     -1683.1573     -1368.4048    
