LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3620 atoms
  reading velocities ...
  3620 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  12 = max angles/atom
  scanning dihedrals ...
  24 = max dihedrals/atom
  scanning impropers ...
  10 = max impropers/atom
  orthogonal box = (6.2276347 6.2276347 6.2276347) to (42.15786 42.15786 42.15786)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3610 bonds
  reading angles ...
  7200 angles
  reading dihedrals ...
  10710 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
    10 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.172 seconds
Finding SHAKE clusters ...
     590 = # of size 2 clusters
     600 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.001 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29528808
  grid = 24 24 24
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037836216
  estimated relative force accuracy = 1.1394264e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 29791 13824
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 24.92 | 24.92 | 24.92 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              368.36211     -3.9398327     -916.63039     -913.96516      3307.5946     -4221.5598      692.21962      2008.3296     -2081.7111      15.437357     -985.99346     -1620.8711     -2248.9708     -272.82288      46385.243      35.930226      35.930226      35.930226      1.343162      -791.91729     -431.08983      1211.1876    
       100   100            308.34307      2717.8016      322.55289     -1478.3296      2768.6721     -4247.0017      640.90578      1946.4338     -2059.1994      13.885893     -907.94626     -1629.465      -2251.6165     -278.52801      45435.128      35.68321       35.68321       35.68321       1.3712495      3278.1656      2424.5696      2450.6694    
       200   200            304.9383       2690.0642      215.02272     -1518.2142      2738.1        -4256.3142      657.50948      1953.6026     -2061.4311      13.924721     -932.02176     -1633.2969     -2254.6012     -286.445        44179.357      35.351387      35.351387      35.351387      1.4102265      2683.0613      1405.4939      3981.6374    
       300   300            306.32013      4644.0765      1388.4447     -1540.6358      2750.5077     -4291.1435      664.60736      1872.4035     -2056.4997      13.408049     -890.4956      -1642.5203     -2252.0468     -292.62039      43247.006      35.100935      35.100935      35.100935      1.4406292      5216.1977      4097.328       4618.7038    
       400   400            300.77868      4343.5434      1123.0381     -1588.1525      2700.75       -4288.9024      630.56999      1942.6576     -2058.6119      15.645384     -931.98473     -1636.9663     -2250.2125     -295.6791       42799.629      34.979479      34.979479      34.979479      1.4556878      4385.1092      4525.6356      4119.8853    
       500   500            299.79671      5578.3483      1829.8076     -1628.426       2691.9327     -4320.3587      623.64998      1914.6656     -2052.5619      14.412702     -918.66971     -1647.8915     -2253.9639     -297.70615      42508.21       34.899907      34.899907      34.899907      1.4656674      7010.5492      5120.1296      4604.3661    
       600   600            288.87327      3934.6849      776.35936     -1664.4194      2593.849      -4258.2683      647.29793      1929.4512     -2048.0696      14.844703     -911.32431     -1638.2976     -2252.1707     -297.5213       42534.621      34.907134      34.907134      34.907134      1.4647573      4383.8735      2496.2163      4923.9649    
       700   700            296.46734      4168.1677      967.25433     -1622.5399      2662.0376     -4284.5775      671.69159      1915.9109     -2044.8547      14.661051     -952.24527     -1638.0141     -2251.727      -297.04103      42603.392      34.925937      34.925937      34.925937      1.4623929      4180.7129      3667.78        4656.0103    
       800   800            309.50304      4698.6923      1387.7465     -1530.8625      2779.0877     -4309.9502      630.18647      1943.2127     -2056.1318      14.503785     -951.86354     -1639.1146     -2250.7432     -297.12391      42591.509      34.922689      34.922689      34.922689      1.4628009      4602.4293      4654.3087      4839.3391    
       900   900            300.00409      5736.3301      2002.6732     -1553.2472      2693.7948     -4247.042       620.26023      1979.9389     -2047.3445      16.331113     -925.30742     -1639.2392     -2251.6812     -297.72727      42505.195      34.899082      34.899082      34.899082      1.4657714      4474.3671      4615.4849      8119.1383    
