LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6479784 4.6479784 4.6479784) to (46.874079 46.874079 46.874079)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.6479784 4.6479784 4.6479784) to (46.874079 46.874079 46.874079)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.215 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30574959
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037407509
  estimated relative force accuracy = 1.126516e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.13 | 36.13 | 36.13 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              324.2035      -450.54639      10569.689      11064.408      7730.1459      3334.262       2854.9292      5920.2228     -6869.2534     -67.04164      -3487.4551      12800.385     -7817.5247     -388.69417      75290.976      42.2261        42.2261        42.2261        1.1080682     -217.81207     -727.37477     -406.45231    
      1000   1000           324.79013     -660.75822      10521.514      11247.17       7744.1333      3503.037       2937.7269      6042.6639     -6855.3876     -66.759191     -3516.1253      12787.058     -7826.1393     -388.6318       75303.059      42.228359      42.228359      42.228359      1.1078904      14.440897     -1448.6328     -548.08271    
      2000   2000           326.65042      61.696984      11349.049      11281.238      7788.4892      3492.7491      2865.651       6028.4512     -6871.7783     -62.259948     -3454.4379      12810.188     -7823.0647     -388.3207       75363.387      42.239633      42.239633      42.239633      1.1070035      328.16875      736.6407      -879.71849    
      3000   3000           324.99822     -453.81751      10672.201      11176.473      7749.095       3427.3785      2821.5453      6096.8476     -6963.4857     -64.424285     -3431.7786      12790.75      -7822.0755     -384.09848      76191.824      42.393843      42.393843      42.393843      1.094967      -1052.5699      542.82326     -851.70591    
      4000   4000           323.01461      599.8215       11688.661      11033.933      7701.7987      3332.1339      2850.9621      6003.7863     -6931.0098     -65.440147     -3499.1038      12791.764     -7818.8245     -391.00987      74845.076      42.142576      42.142576      42.142576      1.1146697      1517.6935      427.50929     -145.73826    
      5000   5000           327.69584     -337.19209      10794.199      11164.725      7813.4155      3351.3092      2897.6425      5900.2913     -6872.035      -60.678299     -3483.5822      12789.287     -7819.6157     -388.40596      75346.844      42.236542      42.236542      42.236542      1.1072466     -475.61841      30.853183     -566.81106    
      6000   6000           325.12569      145.72828      11252.8        11091.961      7752.1343      3339.8268      2907.4436      5862.3824     -6850.7315     -66.60677      -3472.4817      12781.94      -7822.1188     -386.70465      75678.333      42.298391      42.298391      42.298391      1.1023966     -121.06454      450.20134      108.04805    
      7000   7000           327.53519     -274.9795       10960.464      11261.466      7809.5852      3451.8811      2864.4784      6040.4084     -6834.7458     -69.403909     -3492.4808      12766.573     -7822.9478     -389.90376      75057.403      42.18239       42.18239       42.18239       1.1115164      493.21716      37.774414     -1355.9301    
      8000   8000           321.02804     -543.27132      10449.465      11045.81       7654.432       3391.378       2839.9655      6171.5425     -6963.7968     -67.955253     -3515.8011      12752.96      -7825.5369     -388.81774      75267.048      42.221627      42.221627      42.221627      1.1084205     -1956.6127      167.33347      159.46529    
      9000   9000           320.9721      -1056.866       9875.5274      11045.057      7653.0981      3391.9588      2869.0139      5910.7969     -6848.0342     -64.038541     -3401.4687      12746.777     -7821.0876     -385.68751      75877.913      42.335542      42.335542      42.335542      1.099497      -1145.5203     -119.66047     -1905.4173    
