LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.69828808 0.69828808 0.69828808) to (49.836454 49.836454 49.836454)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.69828808 0.69828808 0.69828808) to (49.836454 49.836454 49.836454)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.044 | 8.044 | 8.044 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              555.67227     -38.839331      10073.589      10140.795      5961.2162      4179.5786      1912.2359      1970.4737      3470.1638      0             -3173.2948      0              0             -116.09103      118647.02      49.138166      49.138166      49.138166      0.70701183    -60.590349      528.45419     -584.38183    
      1000   2000           542.56492      112.77792      10321.967      10129.141      5820.6014      4308.5392      2039.9581      1917.6872      3517.0172      0             -3166.1232      0              0             -117.48675      117237.51      48.942806      48.942806      48.942806      0.71551197     266.90956     -554.19765      625.62184    
      2000   4000           546.60969      58.851806      10187.184      10088.165      5863.9934      4224.1716      1931.8927      1975.461       3530.3729      0             -3213.5549      0              0             -119.39073      115367.87      48.681239      48.681239      48.681239      0.7271075     -1027.2121      1363.3997     -159.63216    
      3000   6000           563.17587      106.30757      10578.539      10394.168      6041.7143      4352.4539      2044.7633      1942.1716      3490.6418      0             -3125.1228      0              0             -115.82504      118919.48      49.175752      49.175752      49.175752      0.70539192     384.52673      2.1681441     -67.772154    
      4000   8000           535.02684      126.8469       10299.281      10079.38       5739.7334      4339.6471      2026.3994      2036.2947      3412.0875      0             -3135.1344      0              0             -115.87369      118869.55      49.168868      49.168868      49.168868      0.70568823    -13.582764      481.29362     -87.170138    
      5000   10000          570.90151     -636.41852      9251.2397      10335.172      6124.5945      4210.5771      1922.9596      1975.567       3540.1753      0             -3228.1248      0              0             -117.943        116783.99      48.879614      48.879614      48.879614      0.71829064     15.399269     -1051.177      -873.47784    
      6000   12000          544.52578      810.35161      11332.615      9989.5617      5841.6374      4147.9243      1937.4818      1981.4309      3514.4992      0             -3285.4876      0              0             -121.20254      113643.28      48.437448      48.437448      48.437448      0.7381417      1524.5719      142.30384      764.17904    
      7000   14000          557.71835     -598.45058      9076.0851      10102.347      5983.1664      4119.1808      1901.6117      1933.4969      3470.0722      0             -3186           0              0             -117.13896      117585.6       48.991196      48.991196      48.991196      0.71339388    -1576.8361      231.62951     -450.14519    
      8000   16000          551.21112      659.69093      11232.977      10111.444      5913.3573      4198.0866      1950.5813      1969.004       3489.0432      0             -3210.5419      0              0             -118.15707      116572.4       48.850077      48.850077      48.850077      0.71959437     903.18516      456.84942      619.03823    
      9000   18000          543.52474      270.89504      10563.413      10099.215      5830.8982      4268.3166      2014.4005      1942.6982      3441.2693      0             -3130.0513      0              0             -117.22733      117496.95      48.978882      48.978882      48.978882      0.71393207    -265.7517       1191.1241     -112.68725    
