LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.86639889 0.86639889 0.86639889) to (49.668343 49.668343 49.668343)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.86639889 0.86639889 0.86639889) to (49.668343 49.668343 49.668343)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 8.027 | 8.027 | 8.027 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              543.79842     -174.41958      9770.4186      10066.072      5833.8343      4232.2374      1988.3953      1993.8645      3491.6466      0             -3241.6691      0              0             -118.50703      116228.16      48.801944      48.801944      48.801944      0.72172564    -260.41093     -352.23698      89.389167    
      1000   2000           538.27425      347.8148       10469.951      9872.9629      5774.5714      4098.3915      1968.2001      1986.3958      3342.7783      0             -3198.9826      0              0             -117.03437      117690.68      49.005785      49.005785      49.005785      0.71275691     765.41672      413.9456      -135.91791    
      2000   4000           545.57313      272.17857      10437.57       9975.5787      5852.8732      4122.7054      1968.526       1985.4333      3410.4074      0             -3241.6613      0              0             -118.34551      116386.79      48.824136      48.824136      48.824136      0.72074195     473.37048      153.87553      189.28971    
      3000   6000           564.61018     -1505.4549      7898.7067      10477.364      6057.1016      4420.2623      2080.215       2018.5544      3494.3945      0             -3172.9016      0              0             -117.27502      117449.17      48.972242      48.972242      48.972242      0.7142225     -1760.8954     -937.22446     -1818.2448    
      4000   8000           536.85108     -255.17223      9709.1684      10146.264      5759.3037      4386.9608      2017.9444      2042.4619      3510.6617      0             -3184.1072      0              0             -117.27026      117453.94      48.972905      48.972905      48.972905      0.71419351     125.94945     -942.88821      51.42207     
      5000   10000          556.90322     -602.0407       9191.3973      10229.555      5974.4218      4255.1334      2033.5894      1957.5572      3416.2783      0             -3152.2915      0              0             -116.49139      118239.25      49.081808      49.081808      49.081808      0.70945007    -1021.52       -384.80428     -399.79786    
      6000   12000          550.12631     -837.78078      8816.4907      10274.372      5901.7195      4372.6523      2015.3004      2013.6583      3485.7127      0             -3142.0192      0              0             -115.43557      119320.71      49.230995      49.230995      49.230995      0.70301997    -769.89305     -579.09969     -1164.3496    
      7000   14000          541.76646      238.82817      10446.089      10028.52       5812.0355      4216.484       1953.105       1971.4362      3454.2171      0             -3162.2743      0              0             -114.89169      119885.56      49.308557      49.308557      49.308557      0.69970766    -320.02901      504.3804       532.13313    
      8000   16000          557.8218       110.40245      10578.921      10387.123      5984.2762      4402.8468      1991.2555      2078.5337      3457.6212      0             -3124.5636      0              0             -115.62902      119121.08      49.203524      49.203524      49.203524      0.70419815    -3.2620456      360.69555     -26.226155    
      9000   18000          550.78935     -48.175634      10167.016      10250.472      5908.8326      4341.6395      2025.9681      2044.7981      3440.144       0             -3169.2707      0              0             -115.95798      118783.15      49.156952      49.156952      49.156952      0.70620152     202.88936     -274.55498     -72.861289    
