LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.5744287 4.5744287 4.5744287) to (46.163552 46.163552 46.163552)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.198 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30703898
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00038176576
  estimated relative force accuracy = 1.1496762e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              339.57409      1832.7508      20303.437      18380.706      5478.3955      12902.311      2190.6876      4084.7292      3542.8672      313.75751     -883.31441      11073.727     -7420.1431     -552.73844      71934.841      41.589123      41.589123      41.589123      1.1984065      5463.0715      1814.4759     -1779.295     
       100   100            305.87812      3302.5587      21183.351      17798.087      4934.7738      12863.313      2100.8757      3951.7868      3624.2536      307.27719     -773.56073      11076.335     -7423.6547     -565.70874      70285.553      41.268817      41.268817      41.268817      1.2265278      4036.7796      3501.6731      2369.2235    
       200   200            302.91495      3313.7364      21058.23       17749.46       4886.9685      12862.492      2082.9034      3969.2895      3724.6634      308.73429     -882.42927      11082.11      -7422.7794     -580.7461       68465.638      40.909505      40.909505      40.909505      1.2591306      2852.7843      2940.9061      4147.5189    
       300   300            304.77723      7056.5809      24687.56       17775.049      4917.013       12858.036      2118.759       3953.107       3594.1237      303.72524     -782.884        11092.887     -7421.682      -591.9613       67168.499      40.649501      40.649501      40.649501      1.2834466      6912.5173      7718.6295      6538.5958    
       400   400            303.80599      6854.1429      24364.533      17712.924      4901.3439      12811.58       2141.4302      3915.4007      3617.5614      312.23519     -832.67442      11079.58      -7421.9536     -597.53211      66542.285      40.52278       40.52278       40.52278       1.2955248      6554.2353      6641.552       7366.6414    
       500   500            298.08098      6376.006       23803.683      17648.241      4808.9814      12839.26       2107.2719      3973.4385      3662.5648      308.43297     -870.69856      11079.73      -7421.4795     -600.65397      66196.435      40.452454      40.452454      40.452454      1.3022934      6920.6087      6745.881       5461.5283    
       600   600            295.56176      8674.897       25972.542      17605.759      4768.3385      12837.421      2185.0325      3945.8881      3603.5017      290.84992     -850.20104      11082.186     -7419.8362     -601.23002      66133.012      40.43953       40.43953       40.43953       1.3035424      8638.6082      8318.8914      9067.1914    
       700   700            293.46147      5868.6738      23302.033      17636.687      4734.4542      12902.233      2076.8526      3987.6774      3728.7027      314.31734     -848.80421      11068.356     -7424.8686     -600.68718      66192.776      40.451708      40.451708      40.451708      1.3023654      4776.9697      6709.4082      6119.6434    
       800   800            298.21816      6924.9581      24443.593      17754.536      4811.1946      12943.341      2136.1901      4028.102       3711.2307      301.08187     -896.40482      11084.615     -7421.4738     -600.32595      66232.606      40.45982       40.45982       40.45982       1.3015822      5785.5602      8373.916       6615.3981    
       900   900            299.1124       6355.6259      23898.574      17768.213      4825.6215      12942.592      2075           4061.2162      3715.4376      304.5941      -856.69011      11068.17      -7425.1366     -601.18364      66138.114      40.44057       40.44057       40.44057       1.3034418      5159.0453      8164.9997      5742.8327    
