LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.282 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30070758
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003153636
  estimated relative force accuracy = 9.497081e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              353.7437      -1034.5414      12576.067      13711.943      5917.8844      7794.0588      2062.6651      3014.1349      2290.9402      236.84255     -316.66251      4897.3065     -4391.1679     -523.13818      75284.817      42.224949      42.224949      42.224949      1.171759      -492.13861      1549.0659     -4160.5515    
       100   100            304.10157     -568.90322      12261.159      12885.193      5087.4063      7797.7869      2097.1092      2974.5162      2288.0729      228.29975     -304.71125      4908.042      -4393.5419     -523.63614      75213.224      42.21156       42.21156       42.21156       1.1728744     -1301.8083      1290.0525     -1694.9539    
       200   200            300.8543      -57.752434      12735.055      12798.384      5033.0818      7765.3019      2178.1498      2995.0242      2146.5505      213.44405     -281.98377      4907.1959     -4393.0788     -523.80558      75188.895      42.207008      42.207008      42.207008      1.1732539      247.75061      544.32166     -965.32957    
       300   300            296.50301      767.29508      13606.472      12765.821      4960.2876      7805.5331      2177.8004      3017.8643      2175.087       225.50391     -291.50147      4896.0486     -4395.2696     -524.25924      75123.831      42.19483       42.19483       42.19483       1.17427        616.05356      274.75955      1411.0721    
       400   400            298.96059      152.69345      12903.406      12736.011      5001.4013      7734.6098      2111.2551      3042.4106      2201.3133      215.91786     -350.1626       4906.1395     -4392.2638     -523.93603      75170.174      42.203505      42.203505      42.203505      1.1735461      220.14437     -1520.7063      1758.6422    
       500   500            297.11466     -1702.25        10850.695      12714.794      4970.5201      7744.2743      2050.7417      2958.4918      2306.946       229.09271     -324.05756      4914.0433     -4390.9836     -524.51017      75087.891      42.1881        42.1881        42.1881        1.1748321     -2542.1357     -2036.6805     -527.93381    
       600   600            298.11351      321.15459      13117.237      12765.614      4987.2303      7778.3837      2155.0928      3001.5337      2223.3363      231.09619     -357.56697      4914.6925     -4389.8009     -524.60946      75073.68       42.185439      42.185439      42.185439      1.1750545      260.28222      489.98443      213.1971     
       700   700            306.77996     -480.32513      12340.692      12865.063      5132.2139      7732.8494      2033.7601      2968.3099      2301.478       235.36403     -330.27491      4914.2011     -4389.9889     -526.13399      74856.145      42.144653      42.144653      42.144653      1.1784692      845.04087     -797.66256     -1488.3537    
       800   800            307.60884     -61.198301      12786.192      12852.966      5146.0805      7706.8851      2056.844       2885.6533      2348.5079      234.41056     -334.63738      4907.4618     -4391.355      -526.42491      74814.778      42.136889      42.136889      42.136889      1.1791208      264.49365     -1680.9887      1232.9002    
       900   900            300.34933      463.4613       13232.231      12726.843      5024.6339      7702.2095      2077.4106      2954.5379      2230.4841      236.08489     -320.92688      4915.7408     -4391.1219     -526.73024      74771.41       42.128745      42.128745      42.128745      1.1798047      1654.6809      863.82353     -1128.1205    
