LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.213 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              340.64573      2016.7485      20396.53       18300.239      5495.6845      12804.554      2102.9467      4073.8865      3675.577       313.22786     -1009.524       11078.403     -7429.9631     -557.87242      71272.84       41.461151      41.461151      41.461151      1.2095376      2633.7887      2405.6011      1010.8557    
       100   100            302.41901     -4.2299576      17709.833      17714.191      4878.9674      12835.224      2128.3603      4026.9276      3676.1187      302.45175     -955.47684      11089.307     -7432.4648     -562.81         70647.558      41.339548      41.339548      41.339548      1.2202429     -122.59096      737.44964     -627.54855    
       200   200            304.27079      2358.0414      20137.949      17748.21       4908.8426      12839.368      2171.8875      4033.8975      3644.7541      321.52941     -967.79378      11069.102     -7434.0091     -572.18414      69490.133      41.112547      41.112547      41.112547      1.2405672      1138.279       2161.5708      3774.2745    
       300   300            303.05028      6413.6536      24086.738      17662.452      4889.1519      12773.3        2153.1725      4068.3102      3502.4962      303.54555     -904.35208      11082.827     -7432.6991     -578.91587      68682.09       40.952571      40.952571      40.952571      1.2551625      5998.4956      6143.1764      7099.2888    
       400   400            295.93211      714.12834      18306.045      17592.133      4774.3135      12817.82       2109.9351      4001.9989      3695.681       324.21709     -957.88151      11076.264     -7432.3947     -580.05135      68547.641      40.925831      40.925831      40.925831      1.2576244      1503.9274     -149.40888      787.86652    
       500   500            301.24999      3951.3336      21519.475      17571.869      4860.1076      12711.762      2112.5009      4111.2834      3543.7068      297.2288      -1011.8752      11091.974     -7433.0571     -580.42319      68503.727      40.917089      40.917089      40.917089      1.2584306      4618.0016      3890.1145      3345.8845    
       600   600            296.51433      4604.5522      22219.232      17618.582      4783.7065      12834.876      2158.8719      4087.1108      3583.5589      324.93205     -971.56048      11082.765     -7430.8024     -580.3675       68510.301      40.918398      40.918398      40.918398      1.2583098      5113.4918      4959.1098      3741.055     
       700   700            310.22959      1325.5599      19092.112      17768.382      5004.9767      12763.406      2092.0725      4027.0935      3706.6645      309.70486     -1012.0073      11075.854     -7435.9759     -580.67741      68473.737      40.911117      40.911117      40.911117      1.2589817      984.0096       2024.3851      968.28497    
       800   800            302.52554      4791.4588      22534.562      17743.786      4880.6861      12863.1        2186.704       4164.2382      3559.7601      309.65439     -1014.3647      11087.767     -7430.6587     -579.95831      68558.639      40.928019      40.928019      40.928019      1.2574226      5673.0325      5277.2633      3424.0806    
       900   900            302.0382       2588.2912      20242.997      17652.586      4872.8239      12779.762      2071.2098      4117.3953      3614.2157      304.83691     -979.08407      11083.71      -7432.5211     -579.40115      68624.565      40.941134      40.941134      40.941134      1.2562146      2889.8613      2042.3446      2832.6676    
