LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3818772 6.3818772 6.3818772) to (45.14018 45.14018 45.14018)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3818772 6.3818772 6.3818772) to (45.14018 45.14018 45.14018)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.199 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.3077185
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027287351
  estimated relative force accuracy = 8.2175046e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.52 | 38.52 | 38.52 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.43006      48821.956      48942.688      7486.8861      7115.6171      371.2691       2478.3776      5870.5222     -9257.8694     -62.140339     -1078.6269      8015.029      -5594.0231     -716.4632       58222.957      38.758303      38.758303      38.758303      1.4328976      45895.65       52099.156      48471.062    
      1000   1000           306.55531      50179.177      50358.565      7856.5242      7309.3515      547.17272      2532.6073      5977.7703     -9284.3841     -63.296499     -1040.501       8017.298      -5592.3213     -718.25356      58077.827      38.726072      38.726072      38.726072      1.4364783      48065.507      51021.526      51450.497    
      2000   2000           300.24182      48416.521      48668.778      7556.0528      7158.8156      397.23718      2539.9225      5901.1152     -9277.0561     -64.188653     -1110.5089      8003.3909     -5595.4378     -716.44251      58224.638      38.758676      38.758676      38.758676      1.4328562      47273.15       48842.491      49133.921    
      3000   3000           300.97197      47786.538      48166.874      7562.5365      7176.2251      386.31137      2507.8393      5924.7863     -9256.3478     -61.798474     -1152.2799      8011.3603     -5587.2482     -715.97387      58262.749      38.767131      38.767131      38.767131      1.431919       48842.302      47584.183      46933.128    
      4000   4000           298.24046      47626.079      48047.777      7513.3995      7111.0962      402.30326      2537.0967      5861.1873     -9241.2044     -61.490971     -1123.0457      8020.7935     -5591.0333     -714.80132      58358.322      38.788317      38.788317      38.788317      1.4295739      48252.902      46175.313      48450.021    
      5000   5000           296.98158      46721.01       47175.49       7310.0927      7081.0802      229.01253      2504.7896      5847.6636     -9266.2881     -64.220249     -1222.8418      8019.137      -5589.2275     -712.98461      58507.021      38.821233      38.821233      38.821233      1.4259406      46755.081      46002.874      47405.074    
      6000   6000           300.45333      46947.761      47394.911      7387.6313      7163.8589      223.77242      2533.2603      5808.0677     -9236.3094     -61.84144      -1262.0793      8028.186      -5585.5115     -713.90414      58431.663      38.804559      38.804559      38.804559      1.4277796      46617.685      47128.329      47097.27     
      7000   7000           305.86941      47248.834      47741.536      7482.4355      7292.9971      189.43845      2446.3303      5884.0204     -9249.0789     -63.646084     -1255.4828      8015.7259     -5588.4304     -713.98824      58424.78       38.803035      38.803035      38.803035      1.4279478      46656.017      47906.038      47184.446    
      8000   8000           303.15051      45717.298      46568.418      7469.5917      7228.169       241.42262      2518.9204      6005.664      -9273.5189     -63.721226     -1361.9024      8006.6917     -5590.711      -711.34596      58641.797      38.85102       38.85102       38.85102       1.4226633      45524.79       46106.855      45520.249    
      9000   9000           302.50446      46790.28       47297.649      7260.1519      7212.7649      47.386968      2539.6906      5926.684      -9310.5266     -62.870996     -1473.1639      8020.7867     -5593.2128     -710.97242      58672.608      38.857823      38.857823      38.857823      1.4219163      47612.372      46623.145      46135.323    
     10000   10000          300.22142      45327.393      46121.437      7218.6211      7158.3293      60.29187       2562.3588      5826.8646     -9287.171      -60.456133     -1405.6655      8015.6958     -5591.3346     -708.83268      58849.721      38.896883      38.896883      38.896883      1.4176369      45850.557      44290.7        45840.921    
     11000   11000          299.93498      43774.866      44724.713      7211.1393      7151.4996      59.639704      2525.4709      5785.8123     -9232.0275     -62.843198     -1369.6513      8007.5463     -5594.6678     -709.9053       58760.803      38.877283      38.877283      38.877283      1.4197821      43177.187      43300.661      44846.75     
     12000   12000          302.23812      44901.369      45873.117      7291.9114      7206.4144      85.497037      2564.2267      5947.4729     -9252.6931     -65.97795      -1532.2695      8018.0345     -5593.2966     -708.02375      58916.959      38.911691      38.911691      38.911691      1.416019       44508.041      44826.512      45369.555    
     13000   13000          298.65567      45640.847      46363.174      7059.6828      7120.9963     -61.313506      2484.6978      5848.256      -9232.774      -64.091448     -1533.4054      8026.9563     -5590.9527     -706.45839      59047.505      38.94041       38.94041       38.94041       1.4128884      45307.383      45902.72       45712.436    
     14000   14000          300.47885      45144.288      46032.021      7196.2302      7164.4674      31.762841      2517.3692      5901.3957     -9205.1612     -62.133865     -1560.1113      8034.2176     -5593.8134     -707.18768      58986.613      38.927019      38.927019      38.927019      1.4143469      43948.424      47374.803      44109.638    
     15000   15000          300.85771      44178.592      45281.768      7249.5322      7173.5007      76.031428      2569.1583      5926.0404     -9257.3945     -62.381831     -1527.83        8020.2152     -5591.7762     -706.68204      59028.818      38.936302      38.936302      38.936302      1.4133357      44383.523      44406.07       43746.183    
     16000   16000          301.61572      42840.855      44026.918      7066.0244      7191.5742     -125.54987      2551.2272      5888.2467     -9313.3712     -62.354441     -1623.9016      8025.1714     -5590.5679     -705.14706      59157.314      38.964534      38.964534      38.964534      1.4102658      42435.497      43019.486      43067.581    
