LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5700348 2.5700348 2.5700348) to (47.964707 47.964707 47.964707)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5700348 2.5700348 2.5700348) to (47.964707 47.964707 47.964707)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.8 | 14.8 | 14.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.44216     -541.80046      2484.9372      3224.0827      3223.1241      0.9585543      1169.0642      1100.2717      2188.6911      0             -4457.0684      0              0             -147.24509      93543.723      45.394672      45.394672      45.394672      0.89674476    -842.68867     -809.21666      26.503958    
      1000   2000           304.56275     -628.04885      2448.5496      3303.6878      3267.3295      36.358294      1202.1518      1085.175       2167.959       0             -4418.9275      0              0             -147.53277      93361.322      45.365148      45.365148      45.365148      0.89849674    -486.36052     -63.11256      -1334.6735    
      2000   4000           298.34366     -578.11819      2418.2123      3208.2447      3200.6115      7.6332602      1177.5222      1082.4477      2156.7814      0             -4409.118       0              0             -146.99517      93702.764      45.420384      45.420384      45.420384      0.89522272    -305.28963     -677.04976     -752.01518    
      3000   6000           295.25489     -1010.7229      1786.9276      3182.6911      3167.4753      15.215746      1131.7143      1083.9012      2166.5128      0             -4366.9125      0              0             -145.4627       94689.938      45.579331      45.579331      45.579331      0.88588973    -461.73402     -685.18791     -1885.2469    
      4000   8000           304.92473     -446.9392       2678.2175      3295.2976      3271.2128      24.084858      1142.9223      1077.7684      2177.8395      0             -4374.4453      0              0             -145.4917       94671.065      45.576302      45.576302      45.576302      0.88606634    -786.44566     -1385.0755      830.70353    
      5000   10000          306.1526      -133.01161      3083.0365      3268.0509      3284.3853     -16.334407      1152.2458      1015.5284      2147.8267      0             -4331.9352      0              0             -144.41601      95376.228      45.689182      45.689182      45.689182      0.87951522     307.29032     -626.09268     -80.232468    
      6000   12000          303.7472       256.06816      3617.7025      3261.7126      3258.5803      3.1323052      1173.561       1051.3394      2120.3291      0             -4342.0971      0              0             -144.49386      95324.841      45.680975      45.680975      45.680975      0.87998933     332.78395      465.10126     -29.680739    
      7000   14000          304.35405      417.88544      3896.0049      3311.3523      3265.0906      46.261624      1135.1046      1077.4697      2128.6179      0             -4294.9305      0              0             -143.57891      95932.292      45.777802      45.777802      45.777802      0.87441717     213.09742      12.240596      1028.3183    
      8000   16000          302.54075      191.52291      3606.457       3335.5728      3245.6376      89.935221      1151.6818      1061.6229      2137.0503      0             -4260.4197      0              0             -142.02619      96981.088      45.944023      45.944023      45.944023      0.86496085     650.82958      566.4963      -642.75715    
      9000   18000          293.42676     -180.2999       2865.0856      3117.7064      3147.8633     -30.156837      1102.0594      1033.5651      2133.5944      0             -4299.3757      0              0             -143.36983      96072.191      45.800044      45.800044      45.800044      0.87314386    -54.220181     -325.12021     -161.55932    
     10000   20000          298.84539     -122.53362      3083.5876      3255.8225      3205.9941      49.828434      1124.3972      1099.7127      2118.9057      0             -4293.1872      0              0             -142.91091      96380.703      45.849017      45.849017      45.849017      0.87034895     137.93992     -497.69727     -7.8435012    
