LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.6025704 1.6025704 1.6025704) to (48.932171 48.932171 48.932171)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.6025704 1.6025704 1.6025704) to (48.932171 48.932171 48.932171)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.7 | 14.7 | 14.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              416.35228     -698.8496       5597.7817      6678.3647      4466.6003      2211.7644      1595.0449      1486.5683      2803.2356      0             -3673.0844      0              0             -129.9143       106022.62      47.329601      47.329601      47.329601      0.79119762    -811.54092     -460.54819     -824.45968    
      1000   2000           413.34434     -1288.7805      4760.0934      6751.7801      4434.3313      2317.4487      1601.6909      1531.5519      2884.0896      0             -3699.8836      0              0             -129.98382      105965.91      47.321161      47.321161      47.321161      0.79162105    -1698.0117     -1562.966      -605.36386    
      2000   4000           421.59049      728.71803      7885.9379      6772.3489      4522.7955      2249.5534      1531.3665      1525.4999      2940.4995      0             -3747.8125      0              0             -131.45161      104782.7       47.144372      47.144372      47.144372      0.80056009     1052.7766      633.51916      499.85829    
      3000   6000           431.31525      277.88668      7210.7035      6776.826       4627.1221      2149.7039      1534.6203      1468.0768      2804.1185      0             -3657.1117      0              0             -128.65659      107059.07      47.483328      47.483328      47.483328      0.78353797     833.24794     -403.19764      403.60975    
      4000   8000           413.11622     -837.0523       5353.7521      6665.0509      4431.8841      2233.1668      1543.3157      1489.5945      2855.2671      0             -3655.0104      0              0             -128.22783      107417.04      47.536192      47.536192      47.536192      0.7809268     -217.88891     -1119.777      -1173.491     
      5000   10000          432.87251     -338.93568      6339.7642      6868.5358      4643.8283      2224.7075      1539.2163      1525.8596      2830.1129      0             -3670.4814      0              0             -128.75987      106973.19      47.470628      47.470628      47.470628      0.78416699     149.03844     -216.05554     -949.78994    
      6000   12000          411.4288       958.97728      8102.9774      6602.1376      4413.7816      2188.356       1552.6089      1453.8613      2822.4961      0             -3640.6103      0              0             -128.3528       107312.46      47.52076       47.52076       47.52076       0.78168786     1265.5978      987.57147      623.76253    
      7000   14000          426.90955     -390.47984      6188.4392      6801.9551      4579.858       2222.0971      1524.8395      1546.2589      2800.0603      0             -3649.0617      0              0             -127.85101      107733.64      47.582849      47.582849      47.582849      0.77863189    -99.866553     -472.56833     -599.00464    
      8000   16000          431.1525       16.389313      6766.5306      6741.2028      4625.3761      2115.8267      1498.2941      1521.8646      2795.5364      0             -3699.8684      0              0             -129.98557      105964.49      47.320949      47.320949      47.320949      0.79163166    -168.883        506.53064     -288.4797     
      9000   18000          422.15329     -261.09557      6202.6436      6610.5582      4528.8332      2081.725       1499.2279      1504.2317      2745.2299      0             -3666.9646      0              0             -128.5765       107125.75      47.493184      47.493184      47.493184      0.78305024    -372.00843      49.874201     -461.15247    
