LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (0 0 0) to (50.73798 50.73798 50.73798)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.188 seconds
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 19.2 | 19.2 | 19.2 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            696.43062      27557.733      26231.093      10979.516      15251.577      2756.2353      4083.6675      3787.7813      312.57625      504.63473      3806.6819      130616.95      50.73798       50.73798       50.73798       0.65999999     782.78919      1224.2796      82.223043    
      1000   500            312.22073     -738.48743      19783.002      21132.969      5713.3875      15419.581      2808.7315      4020.8915      3802.0919      319.24453      515.84798      3952.774       125344.15      50.045845      50.045845      50.045845      0.6877639     -777.19722     -625.2851      -812.97997    
      2000   1000           306.32002     -141.7455       20228.464      20477.434      5605.4092      14872.025      2821.9809      4041.59        3678.385       295.73106      463.12268      3571.2152      120437.41      49.384099      49.384099      49.384099      0.71578411     457.33093      269.03326     -1151.6007    
      3000   1500           295.64002      331.06381      20923.747      20362.009      5409.9738      14952.036      2737.8558      3996.3262      3746.9352      300.76934      428.76358      3741.3855      116344.47      48.818217      48.818217      48.818217      0.74096504    -331.30546      1678.9299     -354.433      
      4000   2000           294.59713      1093.8712      22102.325      20304.209      5390.8897      14913.319      2754.9333      4027.2428      3640.1731      304.4965       385.97073      3800.5025      112713.43      48.304977      48.304977      48.304977      0.76483509     1290.2459      1098.1177      893.2499     
      5000   2500           300.48388      328.05399      20702.4        20181.015      5498.6125      14682.403      2733.6426      4060.1022      3639.0943      287.73462      320.58331      3641.2459      108977.6       47.76529       47.76529       47.76529       0.79105412     1634.9944     -648.1128      -2.719605     
      6000   3000           305.46752      1610.8273      23350.692      20862.299      5589.809       15272.49       2816.6519      4069.9531      3661.4453      309.59407      276.64344      4138.2025      105923.93      47.314911      47.314911      47.314911      0.81385935     1439.7362      1837.2871      1555.4585    
      7000   3500           301.21502      582.09823      21498.71       20630.077      5511.9917      15118.086      2784.0999      4087.3304      3690.6599      299.32792      221.74792      4034.9196      102320.77      46.772214      46.772214      46.772214      0.84251893     213.16478      430.63295      1102.497     
      8000   4000           293.10384      1264.3761      22410.365      20583.317      5363.5637      15219.753      2768.6225      4010.0657      3724.8277      304.46692      239.81487      4171.9555      99082.668      46.273523      46.273523      46.273523      0.87005311     362.98087      2266.7803      1163.3672    
      9000   4500           295.77903     -173.33299      20001.01       20243.628      5412.5175      14831.11       2670.6514      4008.9773      3887.6745      295.08648      107.71733      3861.0031      95976.774      45.784877      45.784877      45.784877      0.8982088     -269.37014     -3.4588153     -247.17002    
     10000   5000           303.60958      1717.6381      22611.588      20269.274      5555.8103      14713.464      2807.5171      4003.0969      3819.9919      293.12366      61.970644      3727.7635      93505.602      45.388505      45.388505      45.388505      0.92194672     1793.5293      2427.4544      931.93056    
     11000   5500           302.19831      745.91615      21581.974      20584.58       5529.9852      15054.595      2816.9205      4002.7953      3913.5446      313.0175      -2.9954549      4011.3122      91685.551      45.092083      45.092083      45.092083      0.9402483      360.85889      1203.7419      673.14766    
     12000   6000           302.23622      281.5851       20842.383      20474.534      5530.6788      14943.855      2720.1145      3977.8795      3961.7546      323.109        0.73500939     3960.2622      89574.39       44.743294      44.743294      44.743294      0.96240882    -299.64684      337.58184      806.82029    
     13000   6500           297.57844      505.96257      21105.629      20448.539      5445.4452      15003.094      2715.5909      4060.3594      3807.4068      299.07171      21.759133      4098.9063      89049.319      44.655697      44.655697      44.655697      0.96808357     1023.3047      1072.7519     -578.16886    
     14000   7000           297.79895      2240.7462      22885.034      20068.403      5449.4804      14618.923      2740.4143      4115.5186      3791.8681      279.27191     -102.77925      3794.6293      86190.871      44.172681      44.172681      44.172681      1.0001893      2890.6723      2505.0806      1326.4857    
     15000   7500           299.42816      1155.6239      21869.372      20447.697      5479.2936      14968.403      2689.0486      4034.9025      3838.2919      301.08001     -105.34005      4210.4203      84354.435      43.856702      43.856702      43.856702      1.0219638      1198.5608      359.53441      1908.7766    
     16000   8000           304.3086       791.3349       21280.435      20326.433      5568.6018      14757.831      2688.0491      4079.9384      3891.5919      298.60854     -152.46486      3952.1082      82663.403      43.561661      43.561661      43.561661      1.04287        155.79082      1184.4702      1033.7437    
     17000   8500           304.9664       1644.6679      22453.06       20537.309      5580.639       14956.67       2679.0728      4113.0534      3927.1281      294.81848     -233.15734      4175.7548      79870.221      43.065381      43.065381      43.065381      1.0793407      2269.9039      1973.7606      690.33909    
     18000   9000           306.36949      2448.9388      23202.337      20364.035      5606.3143      14757.72       2701.4054      4137.2628      3864.5832      298.00631     -233.48404      3989.9467      79470.28       42.993379      42.993379      42.993379      1.0847726      2145.9873      2730.3285      2470.5007    
     19000   9500           299.74804      583.41856      20705.796      20037.247      5485.1472      14552.1        2620.662       4062.8102      4008.706       288.29022     -243.83414      3815.4654      78573.713      42.831087      42.831087      42.831087      1.0971504      697.45674      1198.6167     -145.81781    
     20000   10000          301.98589      1897.2696      22096.187      19945.372      5526.0981      14419.274      2735.4346      4087.9333      3828.7854      306.63783     -325.53151      3786.0139      77731.721      42.677545      42.677545      42.677545      1.1090348      1800.0365      2458.2202      1433.552     
     21000   10500          299.34665      1060.7099      21103.474      19914.881      5477.802       14437.079      2692.6883      4028.8591      3965.2825      293.77482     -321.27359      3777.7482      76835.253      42.512846      42.512846      42.512846      1.1219744      576.72131      2726.5396     -121.13114    
     22000   11000          304.28616      2050.6376      22397.935      20127.612      5568.1912      14559.421      2639.0349      4066.3675      3883.8387      292.26592     -381.63869      4059.5526      75914.169      42.342284      42.342284      42.342284      1.1355875      1492.7648      2229.9776      2429.1702    
     23000   11500          299.30553      2642.8515      22529.121      19647.838      5477.0495      14170.789      2713.2806      4105.0867      3846.4467      302.69834     -435.8522       3639.1288      74754.484      42.125566      42.125566      42.125566      1.1532042      2929.3373      2591.3239      2407.8932    
     24000   12000          302.79645      307.32425      20129.46       19794.559      5540.9307      14253.629      2637.9818      4063.2921      3973.0699      295.23187     -445.13527      3729.1882      74721.134      42.119301      42.119301      42.119301      1.1537189      1548.1031      1979.3717     -2605.502     
     25000   12500          298.619        2748.7734      22806.09       19844.219      5464.4866      14379.733      2637.2081      4075.2375      4047.146       304.43795     -458.84823      3774.5515      73884.133      41.961441      41.961441      41.961441      1.1667889      3445.3887      2437.4573      2363.4742    
     26000   13000          296.71011      3016.2916      23096.865      19867.083      5429.5556      14437.528      2669.1018      4088.1782      4031.1637      294.08298     -469.99346      3824.9945      73421.627      41.8737        41.8737        41.8737        1.1741388      3310.3909      3740.6157      1997.8682    
     27000   13500          297.48153      3966.2155      24274.543      20051.433      5443.6719      14607.761      2689.2409      4010.8654      4002.5666      308.11038     -527.99877      4124.9767      73009.641      41.795232      41.795232      41.795232      1.1807644      4345.8999      2436.7169      5116.0297    
     28000   14000          295.95373      3156.84        22997.763      19663.886      5415.7144      14248.171      2729.289       4074.7424      4032.0431      314.22769     -607.60364      3705.4727      72413.768      41.681216      41.681216      41.681216      1.1904806      3816.9722      2346.675       3306.873     
     29000   14500          298.41508      2376.6041      22344.743      19844.311      5460.7552      14383.556      2707.9222      4044.6709      4110.4055      300.68223     -611.58133      3831.4566      72141.006      41.628817      41.628817      41.628817      1.1949817      2263.7858      3704.677       1161.3495    
