LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.5345285 4.5345285 4.5345285) to (47.671181 47.671181 47.671181)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.5345285 4.5345285 4.5345285) to (47.671181 47.671181 47.671181)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29893064
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00033632217
  estimated relative force accuracy = 1.0128242e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.26 | 44.26 | 44.26 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              602.33641      523.7878       27004.652      26391.496      11668.632      14722.864      5039.6397      4622.2278      3684.34        446.06156      365.92249      4914.586      -4349.9138     -490.66433      80267.425      43.136653      43.136653      43.136653      1.099022      -264.20607     -1129.9946      2965.564     
      1000   1000           600.28305      142.40258      26848.376      26680.721      11628.854      15051.866      5128.8229      4770.9976      3700.0734      465.90871      418.75166      4922.2104     -4354.8982     -487.86652      80727.742      43.218956      43.218956      43.218956      1.0927552      1150.2768      1821.019      -2544.0881    
      2000   2000           593.98651      1008.5649      27625.445      26453.578      11506.876      14946.702      5130.1933      4754.5815      3635.8434      466.51153      392.76668      4917.0069     -4350.2011     -494.33942      79670.69       43.029489      43.029489      43.029489      1.1072537     -1441.6871      2931.3069      1536.0748    
      3000   3000           601.71649     -2019.866       24140.26       26519.802      11656.623      14863.179      5058.9317      4753.0003      3701.8241      442.45127      345.60647      4908.4369     -4347.0714     -487.5609       80778.345      43.227984      43.227984      43.227984      1.0920707     -1087.4068     -1769.5366     -3202.6547    
      4000   4000           605.04631     -2012.7004      24252.163      26619.822      11721.129      14898.693      4932.9484      4803.4001      3812.4638      439.54207      356.60899      4906.6113     -4352.8819     -488.26952      80661.112      43.207062      43.207062      43.207062      1.0936579     -1298.2104     -2657.8627     -2082.0282    
      5000   5000           593.4903      -1930.4769      24279.294      26533.292      11497.263      15036.029      5133.5494      4892.3061      3666.9194      439.76657      352.58413      4901.3372     -4350.4337     -491.93845      80059.532      43.099379      43.099379      43.099379      1.1018758     -2223.4143     -1594.3581     -1973.6585    
      6000   6000           603.85286      1039.93        28005.476      26787.236      11698.009      15089.226      5232.153       4795.9081      3654.5376      456.13207      413.86244      4894.2976     -4357.6645     -490.31029      80325.385      43.147033      43.147033      43.147033      1.0982289      2254.1787     -1015.8198      1881.4311    
      7000   7000           600.11402     -229.31974      26304.588      26574.426      11625.58       14948.846      5097.2963      4724.0744      3709.2094      443.36316      407.13897      4919.0626     -4351.2983     -488.13345      80683.597      43.211076      43.211076      43.211076      1.0933531     -326.16515     -721.12493      359.33085    
      8000   8000           609.38482     -157.4352       26434.859      26620.001      11805.176      14814.825      4973.4945      4733.1834      3670.0645      446.63327      444.89913      4900.3651     -4353.8154     -488.42434      80635.545      43.202496      43.202496      43.202496      1.0940047      41.76653      -1164.7878      650.71566    
      9000   9000           605.07895      2146.8391      29147.708      26629.694      11721.762      14907.933      5040.1409      4818.8033      3609.5759      453.87497      428.35165      4907.5861     -4350.4001     -489.71247      80423.442      43.164583      43.164583      43.164583      1.0968899      2201.9085      2098.1897      2140.4193    
