LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.2497223 4.2497223 4.2497223) to (47.955988 47.955988 47.955988)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.2497223 4.2497223 4.2497223) to (47.955988 47.955988 47.955988)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.248 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29737686
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035241691
  estimated relative force accuracy = 1.0612931e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.88 | 43.88 | 43.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              646.50779     -612.70295      28155.859      28901.89       12524.333      16377.557      5534.3994      4991.7607      4084.9905      522.53662      675.49593      4898.8039     -4330.4303     -471.72916      83489.353      43.706265      43.706265      43.706265      1.0566097     -1897.6642      1365.385      -1305.8297    
      1000   1000           650.03569     -1291.1228      27001.636      28545.951      12592.676      15953.275      5346.5268      5063.027       3997.9134      473.61547      499.93045      4903.9792     -4331.7176     -480.21012      82014.853      43.447438      43.447438      43.447438      1.0756059     -3502.2956      826.2519      -1197.3246    
      2000   2000           647.92039      671.08692      29545.047      28736.35       12551.698      16184.652      5577.0053      5102.4092      3874.1419      500.2157       551.90112      4905.7927     -4326.8138     -476.64287      82628.661      43.555557      43.555557      43.555557      1.0676158     -1117.4482      1424.3024      1706.4066    
      3000   3000           655.78203      1491.1155      30869.858      29066.558      12703.996      16362.562      5638.8734      5176.7088      3846.8599      505.31575      639.90498      4884.0713     -4329.1717     -474.94478      82924.088      43.607404      43.607404      43.607404      1.0638123      3035.158       2341.9235     -903.73506    
      4000   4000           640.72367     -1588.6773      26699.992      28626.782      12412.281      16214.5        5524.095       5056.8015      3979.9049      483.13276      614.39352      4885.17       -4328.9971     -473.58852      83161.565      43.648992      43.648992      43.648992      1.0607744     -1750.8235     -663.0977      -2352.1106    
      5000   5000           660.7428       1159.6915      30425.078      29034.786      12800.097      16234.688      5646.3082      5072.3131      3857.2435      493.23723      597.21746      4899.9622     -4331.5934     -479.11107      82202.991      43.480635      43.480635      43.480635      1.0731442      3072.9047     -734.92684      1141.0967    
      6000   6000           650.86639      386.7287       29340.947      28872.173      12608.769      16263.404      5615.0511      5029.0796      3893.6776      480.48771      687.38894      4891.8335     -4334.1143     -473.85147      83115.416      43.640916      43.640916      43.640916      1.0613634      199.9451      -766.04563      1726.2866    
      7000   7000           640.55483      936.2132       29447.248      28322.355      12409.01       15913.345      5498.1198      4810.0722      3986.0872      497.91539      543.1653       4909.0589     -4331.0742     -478.03869      82387.396      43.513123      43.513123      43.513123      1.0707422     -351.14181      776.93686      2382.8446    
      8000   8000           635.2132       1383.1943      30446.039      28777.921      12305.531      16472.39       5626.1943      5112.295       3989.3877      522.61679      658.97103      4894.8676     -4331.9421     -476.27331      82692.777      43.56682       43.56682       43.56682       1.066788       984.89661      2762.5523      402.13408    
      9000   9000           658.67416     -860.82243      27608.968      28649.025      12760.023      15889.002      5263.9272      5059.5208      3970.3608      478.10844      552.21903      4897.9279     -4333.0621     -475.39634      82845.322      43.593593      43.593593      43.593593      1.0648237     -184.44952     -1871.034      -526.98382    
