LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 24.38 | 24.38 | 24.38 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            1584.3841      16116.076      12955.866      14306.1       -1350.2336      2604.5921      5719.2739     -9591.5964     -64.152893     -2019.9876      2001.6372      136766.45      51.522057      51.522057      51.522057      0.60999999     2409.2779      833.21233      1510.662     
      1000   500            311.55378     -452.0169       5833.0537      6711.5191      7428.5325     -717.01337      2707.6583      5937.3208     -9530.7494     -65.99448      -2030.6075      2265.359       133258.26      51.077705      51.077705      51.077705      0.62605904    -856.87038     -592.89658      93.71625     
      2000   1000           305.52256     -86.828138      5749.6152      5910.8204      7284.727      -1373.9065      2606.9624      5849.4474     -9631.9676     -62.7455       -2195.5379      2059.9346      127304.16      50.305353      50.305353      50.305353      0.65534022     339.31185     -922.05076      322.2545     
      3000   1500           298.53193      36.73301       5941.37        5875.3174      7118.046      -1242.7286      2507.8932      5778.3805     -9537.7812     -62.400552     -2185.2077      2256.3871      123298.49      49.772095      49.772095      49.772095      0.67663061    -345.29265     -412.9866       868.47827    
      4000   2000           297.13166      452.90266      6674.3578      5890.8212      7084.6585     -1193.8374      2613.0838      5811.2668     -9566.8185     -59.463861     -2221.2544      2229.3488      118625.63      49.135213      49.135213      49.135213      0.70328424     702.56407      559.59031      96.553598    
      5000   2500           300.8167      -183.22731      5288.2518      5593.7956      7172.5228     -1578.7272      2630.4581      5700.3887     -9599.6663     -59.375051     -2283.3423      2032.8096      114342.39      48.53657       48.53657       48.53657       0.72962911    -297.37114      469.30597     -721.61676    
      6000   3000           300.7857      -493.77974      4931.1539      5723.5571      7171.7837     -1448.2266      2700.6776      5758.7216     -9465.783      -62.393749     -2350.5038      1971.0548      110036.57      47.919508      47.919508      47.919508      0.75818009    -762.10971     -305.75294     -413.47658    
      7000   3500           302.59364      669.67069      6935.3462      5895.7944      7214.8914     -1319.097       2581.0305      5665.0471     -9433.677      -58.762732     -2392.2362      2319.5014      106441         47.391776      47.391776      47.391776      0.78379132    -36.279157      1383.332       661.95918    
      8000   4000           299.67354      482.38782      6455.8008      5725.4821      7145.2659     -1419.7837      2579.6565      5720.7724     -9516.6984     -60.271412     -2431.722       2288.4791      103810.24      46.998075      46.998075      46.998075      0.80365417     979.33445      54.771601      413.05741    
      9000   4500           296.64377      640.01806      7072.4735      6127.6323      7073.0256     -945.39326      2566.8159      5854.3808     -9493.6772     -57.807256     -2540.3831      2725.2774      101225.67      46.604755      46.604755      46.604755      0.82417367     514.75475     -454.79037      1860.0898    
     10000   5000           302.04689      2016.8095      8529.7075      5628.1485      7201.8549     -1573.7064      2525.8602      5830.9107     -9573.0465     -59.9911       -2532.2589      2234.8193      98648.533      46.205841      46.205841      46.205841      0.84570478     2671.6038      2239.8124      1139.0124    
     11000   5500           298.32304      1473.5986      7679.1899      5616.638       7113.0652     -1496.4272      2488.6691      5839.4975     -9540.1028     -61.212236     -2612.9656      2389.6868      95973.163      45.784302      45.784302      45.784302      0.86927984     1810.2063      397.23119      2213.3583    
     12000   6000           301.81271      1006.1651      6887.8699      5510.6832      7196.2712     -1685.588       2504.3896      5767.6127     -9480.2436     -62.648464     -2588.1082      2173.41        93852.899      45.444629      45.444629      45.444629      0.88891804     1896.133       903.39388      218.96841    
     13000   6500           299.4403       744.63096      6583.4864      5585.9839      7139.7047     -1553.7208      2571.36        5916.9887     -9416.9298     -66.475513     -2748.6522      2189.9879      91853.775      45.119645      45.119645      45.119645      0.90826464     572.70798      551.39445      1109.7905    
     14000   7000           303.35575      1009.6836      6764.9091      5445.5126      7233.0627     -1787.5501      2532.6849      5819.9779     -9423.658      -61.056838     -2753.3836      2097.8856      89601.263      44.747768      44.747768      44.747768      0.93109777     818.84106      1921.2508      288.95888    
     15000   7500           299.97299      905.234        6503.8735      5339.0212      7152.4058     -1813.3846      2565.3455      5777.9714     -9438.1571     -62.867319     -2778.4511      2122.774       88233.622      44.518928      44.518928      44.518928      0.94552999     1599.402       566.88649      549.4135     
     16000   8000           300.01198      1847.7755      7597.5684      5262.3843      7153.3354     -1890.9512      2519.0369      5783.319      -9424.4032     -58.007412     -2833.4992      2122.6028      86655.478      44.251909      44.251909      44.251909      0.9627497      1660.9269      2801.863       1080.5367    
     17000   8500           304.75726      1528.2588      7022.9924      5125.4117      7266.4795     -2141.0678      2528.6652      5744.8334     -9421.2093     -63.705524     -2793.8774      1864.2258      85138.786      43.992214      43.992214      43.992214      0.97990046     972.89325      1647.8441      1964.0392    
