LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/long/kk in data file differs from currently defined pair style lj/class2/coul/cut/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.194 seconds
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 27.49 | 27.49 | 27.49 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              600            1791.208       16587.739      13014.999      14306.1       -1291.1012      2657.8783      5740.7294     -9605.6349     -59.674417     -2139.1823      2114.7827      136766.45      51.522057      51.522057      51.522057      0.60999999     1808.1322      1726.9336      1838.558     
      1000   500            311.65352     -112.59266      6297.6002      6515.6304      7430.9106     -915.28027      2785.49        5960.7292     -9601.351      -62.238113     -2151.1668      2153.2564      132779.36      51.016445      51.016445      51.016445      0.62831704     683.6218      -226.88987     -794.50993    
      2000   1000           301.93819      238.81122      6362.1642      5919.5883      7199.2631     -1279.6748      2670.0985      5857.826      -9579.248      -60.26871      -2272.0721      2103.9894      127074.12      50.275033      50.275033      50.275033      0.65652657     762.59838      62.802087     -108.96682    
      3000   1500           298.58698      17.330483      5551.6582      5520.4759      7119.3584     -1598.8825      2622.7421      5715.6937     -9595.2646     -56.785262     -2266.4946      1981.2262      123373.22      49.782149      49.782149      49.782149      0.67622076     366.01094     -304.16231     -9.8571779    
      4000   2000           294.01869      836.75927      7004.1729      5550.4004      7010.4346     -1460.0341      2546.1605      5691.9831     -9578.2774     -61.827925     -2286.8406      2228.7682      119129.7       49.20471       49.20471       49.20471       0.70030848    -170.79777      1359.6575      1321.4181    
      5000   2500           292.59015      125.71865      5590.839       5379.6619      6976.3732     -1596.7112      2564.2973      5834.9999     -9627.1472     -61.201589     -2393.0722      2085.4126      115178.4       48.654575      48.654575      48.654575      0.72433314     589.44085     -61.615236     -150.66967    
      6000   3000           298.05028      57.705922      5574.083       5480.2576      7106.5618     -1626.3043      2596.9139      5791.1083     -9518.9135     -58.043849     -2451.4388      2014.0697      111486.98      48.129135      48.129135      48.129135      0.74831638     435.94093     -537.31704      274.49387    
      7000   3500           301.39248      498.3502       6484.2316      5700.4789      7186.2514     -1485.7726      2661.6387      5800.8602     -9498.377      -57.555811     -2458.5325      2066.1939      107837.18      47.598088      47.598088      47.598088      0.77364353     498.09378     -650.10886      1647.0657    
      8000   4000           300.11343      144.32994      5780.7236      5560.478       7155.7543     -1595.2764      2587.2229      5760.9936     -9512.28       -57.109342     -2521.6107      2147.5072      104634.49      47.122135      47.122135      47.122135      0.79732346     102.81007     -479.04522      809.22499    
      9000   4500           294.76881      358.58622      5945.7375      5412.0967      7028.32       -1616.2233      2592.6548      5820.9935     -9453.8323     -59.856886     -2647.5449      2131.3624      102042.14      46.729721      46.729721      46.729721      0.81757923     89.930709      153.28106      832.54689    
