LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9903805 4.9903805 4.9903805) to (47.215329 47.215329 47.215329)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.279 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30070758
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0003153636
  estimated relative force accuracy = 9.497081e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.35 | 46.35 | 46.35 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              353.7437      -1034.5414      12576.067      13711.943      5917.8844      7794.0588      2062.6651      3014.1349      2290.9402      236.84255     -316.66251      4897.3065     -4391.1679     -523.13818      75284.817      42.224949      42.224949      42.224949      1.171759      -492.13861      1549.0659     -4160.5515    
       100   100            304.95776      999.25879      13979.991      12895.836      5101.7297      7794.1061      2099.6136      2956.0343      2259.9103      228.33477     -261.97407      4906.3691     -4394.1819     -529.40274      74393.953      42.057735      42.057735      42.057735      1.1857908      292.66616      2908.0917     -202.9815     
       200   200            302.98352      2105.5117      15067.554      12826.049      5068.702       7757.3467      2178.8223      2963.1709      2137.7908      213.3376      -243.92112      4902.8136     -4394.6675     -539.53257      72997.192      41.792856      41.792856      41.792856      1.2084802      2421.0858      2840.3259      1055.1235    
       300   300            299.25062      3871.4496      16840.024      12772.396      5006.2533      7766.143       2185.0147      2990.2326      2150.8974      226.1286      -282.73633      4893.1648     -4396.5588     -546.67861      72042.992      41.609955      41.609955      41.609955      1.2244864      3726.0238      3329.0243      4559.3007    
       400   400            299.15331      3596.6387      16441.505      12687.332      5004.6254      7682.7063      2098.816       2997.8955      2183.4804      216.03342     -323.37441      4903.5696     -4393.7142     -550.27811      71571.741      41.51903       41.51903       41.51903       1.2325488      4020.5579      1729.7493      5039.6088    
       500   500            298.10852      1554.2363      14264.882      12649.187      4987.1467      7662.0399      2032.1612      2935.3479      2289.7486      229.59443     -345.51244      4913.1265     -4392.4262     -552.53195      71279.792      41.462499      41.462499      41.462499      1.2375971      803.25749      1370.8742      2488.5773    
       600   600            298.36119      3526.4289      16304.049      12643.152      4991.3738      7651.7778      2137.4233      2954.4346      2207.2897      229.49726     -395.01855      4911.3056     -4393.154      -553.28289      71183.048      41.443732      41.443732      41.443732      1.2392791      3527.9374      3834.9953      3216.3539    
       700   700            305.40662      2875.0981      15670.763      12692.334      5109.2389      7583.0955      1986.8333      2891.8317      2306.4321      234.61106     -353.21078      4910.3327     -4393.7346     -554.45359      71032.748      41.414543      41.414543      41.414543      1.2419013      5494.2713      1821.4507      1309.5725    
       800   800            301.24088      2964.5027      15834.915      12760.246      5039.5489      7720.6973      2089.2498      2934.1189      2309.1472      233.86019     -350.02598      4900.727      -4396.3799     -553.80037      71116.533      41.43082       41.43082       41.43082       1.2404382      3568.244       2011.3222      3313.942     
       900   900            302.6021       3505.2569      16438.926      12802.877      5062.3212      7740.5554      2040.9221      2964.3059      2286.8944      239.11784     -304.91476      4910.7324     -4396.5024     -553.71953      71126.917      41.432836      41.432836      41.432836      1.2402571      4373.2073      3677.214       2465.3495    
      1000   1000           300.28726      2265.7688      15111.497      12754.282      5023.5956      7730.6863      2106.6349      2949.6878      2315.4362      230.8254      -387.93733      4910.909      -4394.8697     -552.09796      71335.824      41.473361      41.473361      41.473361      1.236625       1397.1918      2264.1316      3135.9829    
      1100   1100           296.93018      2447.7141      15179.974      12628.117      4967.434       7660.6827      2076.2809      2919.4363      2295.7051      220.42109     -351.27719      4894.5537     -4394.4373     -550.93954      71485.816      41.502408      41.502408      41.502408      1.2340303      3019.68        1855.804       2467.6582    
      1200   1200           299.7189       3451.7464      16199.165      12601.726      5014.0874      7587.6387      2072.1618      2960.856       2179.9042      224.78141     -358.51103      4902.5934     -4394.147      -551.11867      71462.581      41.497911      41.497911      41.497911      1.2344315      3001.5522      3885.3389      3468.3482    
