LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7205536 4.7205536 4.7205536) to (47.485156 47.485156 47.485156)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.7205536 4.7205536 4.7205536) to (47.485156 47.485156 47.485156)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.259 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29965289
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032765807
  estimated relative force accuracy = 9.8673256e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.27 | 44.27 | 44.27 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              521.57778     -465.40957      22913.513      23444.354      10104.153      13340.201      4617.0377      4439.2623      3222.4164      375.77953      139.60111      4916.5458     -4370.4416     -503.58234      78208.387      42.764603      42.764603      42.764603      1.1279566     -1585.3597      3248.2968     -3059.1659    
      1000   1000           523.62926     -229.61479      23019.244      23282.119      10143.895      13138.224      4513.8113      4328.0288      3218.9119      388.37966      156.52669      4901.3289     -4368.7629     -501.70567      78500.931      42.817858      42.817858      42.817858      1.1237531      217.71484      761.01496     -1667.5742    
      2000   2000           522.04163      994.97717      24477.903      23351.215      10113.139      13238.076      4658.0841      4369.6963      3122.4814      393.48723      142.98106      4919.1273     -4367.7818     -507.23497      77645.204      42.661705      42.661705      42.661705      1.1361379      2561.5846      730.989       -307.64212    
      3000   3000           529.26156      1478.5862      25396.665      23708.224      10253.005      13455.219      4700.7492      4320.8781      3255.1252      394.91161      222.9151       4927.5186     -4366.8792     -502.99145      78300.262      42.781342      42.781342      42.781342      1.126633       2001.9933      273.71383      2160.0515    
      4000   4000           524.04711     -199.3537       23127.318      23352.902      10151.99       13200.913      4520.5864      4261.0095      3267.7977      404.08561      218.38105      4899.4004     -4370.348      -507.59112      77590.725      42.651725      42.651725      42.651725      1.1369357     -965.02074     -441.67505      808.6347     
      5000   5000           518.92295     -1181.856       21929.928      23288.625      10052.723      13235.902      4515.4968      4394.6591      3252.9963      386.31263      141.23872      4906.9724     -4361.7737     -499.62194      78828.328      42.877301      42.877301      42.877301      1.1190858     -1147.7253     -2252.9904     -144.85236    
      6000   6000           528.0946       772.63223      24552.859      23665.239      10230.399      13434.84       4600.5607      4321.0307      3334.9036      422.40153      220.40523      4905.3103     -4369.7724     -499.9716       78773.199      42.867303      42.867303      42.867303      1.119869       5.6974104      316.10538      1996.0939    
      7000   7000           522.2801      -1473.1143      21676.993      23371.532      10117.759      13253.774      4531.5082      4246.6763      3392.1504      407.87104      135.07286      4911.8751     -4371.3801     -499.32639      78874.987      42.885759      42.885759      42.885759      1.1184238     -2322.6594     -262.72634     -1833.9571    
      8000   8000           526.63941     -1098.346       22411.414      23671.707      10202.208      13469.498      4632.1432      4367.2982      3346.222       402.09335      172.77635      4914.8878     -4365.9225     -500.57314      78678.537      42.850125      42.850125      42.850125      1.1212164      727.68524     -1708.1969     -2314.5264    
      9000   9000           525.01021     -590.0223       22926.029      23607.328      10170.647      13436.681      4630.4302      4404.5624      3231.761       391.08128      236.96147      4909.9923     -4368.108      -497.42845      79175.935      42.940233      42.940233      42.940233      1.1141727     -1076.4154     -955.44157      261.79003    
     10000   10000          527.17839      47.637715      23535.409      23481.206      10212.65       13268.556      4432.9985      4342.8408      3378.7796      392.95114      161.37618      4927.0815     -4367.4714     -504.81551      78017.338      42.729752      42.729752      42.729752      1.1307187      1602.317      -833.71035     -625.69355    
