LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7387795 4.7387795 4.7387795) to (47.46693 47.46693 47.46693)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.7387795 4.7387795 4.7387795) to (47.46693 47.46693 47.46693)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29972386
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00032681748
  estimated relative force accuracy = 9.8420113e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 44.66 | 44.66 | 44.66 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              446.73731      1790.0965      22509.62       20473.072      8654.3222      11818.75       4013.6917      3876.8868      2895.6026      348.98765      155.02945      4899.9786     -4371.4272     -504.87228      78008.567      42.728151      42.728151      42.728151      1.1308458      2073.0919      2875.517       421.68068    
      1000   1000           451.11598      806.47094      21585.174      20671.4        8739.1472      11932.253      4114.7849      3995.5751      2922.0728      332.14229      26.699727      4908.6665     -4367.6885     -506.9318       77691.64       42.670208      42.670208      42.670208      1.1354589      137.70758      958.92156      1322.7837    
      2000   2000           447.72216     -238.35299      20214.122      20481.942      8673.4011      11808.541      3969           3927.0686      3023.7109      336.13317      32.14612       4891.7802     -4371.2978     -511.1841       77045.359      42.551561      42.551561      42.551561      1.1449835      250.61851     -197.09938     -768.57809    
      3000   3000           444.37571      226.09772      20479.065      20225.551      8608.5727      11616.979      3901.3472      3908.5151      2949.9973      338.57666     -5.5517764      4897.0355     -4372.9414     -512.26446      76882.871      42.521626      42.521626      42.521626      1.1474033      919.20795      582.66942     -823.58422    
      4000   4000           450.001       -123.29329      20400.951      20540.245      8717.5475      11822.698      4095.1666      3891.8575      2974.1691      347.59473     -28.277565      4914.6629     -4372.4754     -508.40015      77467.253      42.629089      42.629089      42.629089      1.1387478     -1752.929       2593.6421     -1210.5929    
      5000   5000           443.38534      170.92931      20484.591      20291.701      8589.3869      11702.314      4043.978       3965.1255      2812.1657      324.63838      16.663845      4911.5202     -4371.7779     -508.98523      77378.204      42.612749      42.612749      42.612749      1.1400583      64.991958      1276.7524     -828.9564     
      6000   6000           453.77068     -508.589        19921.788      20494.61       8790.5748      11704.035      4047.6885      3831.0521      2955.8935      329.78225      5.5073174      4903.4662     -4369.3544     -509.97251      77228.403      42.585232      42.585232      42.585232      1.1422697     -1213.1009     -462.80129      150.13518    
      7000   7000           451.08895     -1494.585       18720.573      20394.536      8738.6234      11655.913      3975.1415      3842.7696      3009.7714      331.01071     -20.581537      4892.1643     -4374.3631     -512.83102      76797.934      42.505962      42.505962      42.505962      1.1486723     -556.09717     -2407.5291     -1520.1288    
      8000   8000           453.66694      2211.7682      22947.599      20460.598      8788.565       11672.033      3971.5061      3846.1835      2942.1414      346.46549      23.711773      4912.6505     -4370.6261     -510.81455      77101.097      42.56182       42.56182       42.56182       1.1441557      1767.5764      4171.0094      696.71869    
      9000   9000           449.78337      69.421271      20476.209      20398.303      8713.3314      11684.971      4078.5254      3879.407       2935.1494      315.63972     -57.179129      4907.8244     -4374.3956     -511.8199       76949.651      42.533934      42.533934      42.533934      1.1464076     -494.83054     -389.27765      1092.372     
     10000   10000          459.89652     -829.85734      19671.113      20607.022      8909.2463      11697.776      4024.224       3872.1213      2928.3935      337.21053     -7.9093919      4914.2481     -4370.5125     -509.2953       77331.094      42.604099      42.604099      42.604099      1.1407528     -1757.7768      1521.9054     -2253.7007    
     11000   11000          443.4216       149.07386      20599.717      20432.212      8590.0894      11842.122      4015.2592      3890.8345      3051.5451      351.01687      10.583382      4895.7398     -4372.8567     -511.17947      77046.056      42.551689      42.551689      42.551689      1.1449731      1426.0434      221.12895     -1199.9508    
     12000   12000          454.31367      783.14356      21332.033      20450.09       8801.0936      11648.996      3985.8936      3883.9882      2937.6571      336.51522     -27.347635      4902.7131     -4370.4236     -510.0356       77218.85       42.583476      42.583476      42.583476      1.142411      -39.548327      102.30905      2286.67      
     13000   13000          456.38936      380.50303      21062.252      20634.232      8841.3044      11792.928      4020.5689      3861.424       3010.1971      349.26886      23.814742      4900.0044     -4372.35       -510.61583      77131.103      42.56734       42.56734       42.56734       1.1437106     -354.10433      853.13079      642.48263    
     14000   14000          451.3393       1857.4822      22428.378      20349.771      8743.4733      11606.298      3916.0732      3909.9757      2886.9515      339.82912      37.195543      4891.1023     -4374.8296     -513.27719      76731.177      42.493642      42.493642      42.493642      1.1496717      1314.1028      2980.3226      1278.0212    
     15000   15000          446.49695      444.72884      20910.823      20411.522      8649.666       11761.856      4016.1849      3890.7389      3015.5249      338.79038     -37.324037      4905.1668     -4367.2258     -511.60242      76982.362      42.53996       42.53996       42.53996       1.1459204      1369.9343      1704.4116     -1740.1594    
     16000   16000          446.65614     -1431.4504      18825.909      20435.342      8652.7498      11782.592      3967.6221      3930.3449      3035.083       355.06743     -30.159732      4895.2529     -4370.6187     -510.86152      77094.009      42.560515      42.560515      42.560515      1.1442609     -2442.2514     -1355.5832     -496.51649    
     17000   17000          441.53637     -1093.4868      19082.262      20304.142      8553.5681      11750.574      4096.2485      3859.8863      2969.8516      331.98535     -44.317856      4906.5083     -4369.588      -514.02549      76619.474      42.473012      42.473012      42.473012      1.1513478     -1747.6648      517.063       -2049.8585    
     18000   18000          450.03842     -1362.7784      18890.707      20420.645      8718.2724      11702.373      4007.2953      3873.3146      2957.3123      322.56528      0.21686913     4910.4532     -4368.7846     -511.62407      76979.104      42.53936       42.53936       42.53936       1.1459689     -1044.369      -1351.0778     -1692.8883    
     19000   19000          452.41173      170.79181      20742.186      20551.018      8764.2488      11786.769      4014.1312      3923.3356      2962.5179      335.23698      15.329919      4904.1496     -4367.9323     -513.15689      76749.164      42.496962      42.496962      42.496962      1.1494023      500.12186     -889.67654      901.93011    
     20000   20000          445.75883      102.10477      20539.053      20424.142      8635.3668      11788.775      4222.7244      3764.6328      2891.9659      322.1012       48.17659       4908.9072     -4369.733      -510.36898      77168.409      42.574202      42.574202      42.574202      1.1431577     -1484.1722      1228.9002      561.58631    
     21000   21000          442.46794      256.28092      20489.173      20202.196      8571.6148      11630.582      3948.4017      3857.7066      2959.418       335.81822     -6.889979       4905.6053     -4369.4781     -512.94423      76780.984      42.502834      42.502834      42.502834      1.1489259      2593.9615      352.95834     -2178.0771    
     22000   22000          451.55248     -1343.321       18895.503      20396.899      8747.603       11649.296      3947.414       3857.211       3043.9243      344.57231     -81.834158      4907.8981     -4369.8893     -513.90671      76637.183      42.476284      42.476284      42.476284      1.1510817     -865.58673     -1093.3274     -2071.0487    
     23000   23000          445.62546      502.5509       21014.025      20448.578      8632.7831      11815.795      4091.1461      3908.0548      2924.6843      321.12362      38.561586      4902.9171     -4370.6924     -510.4913       77149.92       42.570801      42.570801      42.570801      1.1434317      177.07064      625.96893      704.61313    
     24000   24000          443.63245      560.54375      20822.437      20195.542      8594.174       11601.368      4043.6416      3841.3711      2885.1596      347.36765     -38.96058       4891.7905     -4369.0015     -513.58777      76684.776      42.485074      42.485074      42.485074      1.1503674     -434.34407      1631.4631      484.51224    
     25000   25000          446.2203       351.75233      20673.963      20280.025      8644.3066      11635.719      3973.3034      3892.693       2825.984       343.47476      77.139719      4893.9651     -4370.8414     -512.87155      76791.865      42.504842      42.504842      42.504842      1.1487631      661.33524     -308.72739      702.64912    
     26000   26000          450.78219      23.078115      20534.638      20508.841      8732.6808      11776.16       3996.8317      3790.5174      3086.7145      340.19231      26.808139      4906.172      -4371.0757     -513.8402       76647.103      42.478116      42.478116      42.478116      1.1509328      307.00159     -749.34142      511.57418    
