LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.0776387 1.0776387 1.0776387) to (49.457103 49.457103 49.457103)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.0776387 1.0776387 1.0776387) to (49.457103 49.457103 49.457103)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.69 | 14.69 | 14.69 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              507.67909     -179.69363      8708.3537      9005.1044      5446.3484      3558.7559      1846.2495      1813.994       3235.8326      0             -3337.3202      0              0             -121.63885      113235.65      48.379464      48.379464      48.379464      0.74079891    -1061.2467      129.03865      393.12716    
      1000   2000           501.29698     -179.09536      8674.1392      8975.2966      5377.8816      3597.415       1752.4354      1858.4567      3276.0884      0             -3289.5656      0              0             -119.4599       115301.06      48.671841      48.671841      48.671841      0.72752879    -189.505       -77.887826     -269.89327    
      2000   4000           496.29412     -69.179363      8720.5701      8834.6811      5324.2113      3510.4698      1834.9187      1780.3132      3271.1815      0             -3375.9436      0              0             -121.78121      113103.28      48.360606      48.360606      48.360606      0.74166589    -320.13733     -198.00798      310.60722    
      3000   6000           482.96367      534.11144      9495.3021      8625.8337      5181.203       3444.6307      1788.2847      1790.7226      3262.4972      0             -3396.8738      0              0             -123.39838      111621.03      48.148416      48.148416      48.148416      0.75151471     572.48289      528.99432      500.8571     
      4000   8000           497.62025     -84.928571      8653.8052      8794.3321      5338.4378      3455.8942      1730.6351      1824.8566      3252.5628      0             -3352.1602      0              0             -121.40197      113456.59      48.41091       48.41091       48.41091       0.73935627    -1023.8633      459.12213      309.9555     
      5000   10000          477.48597      327.58665      8974.029       8431.4605      5122.4386      3309.0219      1743.2208      1723.6461      3226.2146      0             -3384.0597      0              0             -121.28386      113567.08      48.42662       48.42662       48.42662       0.73863694     288.81143      200.09823      493.85029    
      6000   12000          504.99847     -919.80276      7359.3661      8884.0861      5417.591       3466.4951      1780.2766      1874.5303      3178.2629      0             -3366.5747      0              0             -121.1814       113663.1       48.440264      48.440264      48.440264      0.73801296    -528.09048     -2245.7081      14.39029     
      7000   14000          494.68441     -506.88337      7849.5864      8695.1063      5306.9423      3388.164       1803.8644      1805.475       3130.2884      0             -3351.4638      0              0             -120.42469      114377.32      48.541513      48.541513      48.541513      0.7334045     -572.75805     -584.46415     -363.42792    
      8000   16000          509.57596     -352.64194      8233.6588      8815.3877      5466.698       3348.6897      1783.6141      1804.6165      3169.4602      0             -3409.0011      0              0             -121.77123      113112.55      48.361927      48.361927      48.361927      0.7416051      83.3566        35.999075     -1177.2815    
      9000   18000          506.11174     -714.3415       7654.3998      8823.5765      5429.534       3394.0424      1756.3887      1778.4412      3233.1149      0             -3373.9023      0              0             -122.7318       112227.26      48.235427      48.235427      48.235427      0.74745513    -730.79401     -1040.0092     -372.22133    
