LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.4097975 6.4097975 6.4097975) to (45.11226 45.11226 45.11226)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.4097975 6.4097975 6.4097975) to (45.11226 45.11226 45.11226)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.197 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30783414
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027169804
  estimated relative force accuracy = 8.1821058e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.51 | 38.51 | 38.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              298.31049      50960.676      50720.209      7635.1344      7112.7662      522.36826      2527.7975      5915.6251     -9278.1582     -59.230934     -1007.4108      8020.907      -5597.1615     -719.56885      57971.667      38.702462      38.702462      38.702462      1.4391088      50071.383      50289.963      52520.681    
      1000   1000           301.67162      49614.241      49787.71       7765.8634      7192.907       572.95637      2624.1501      5756.2141     -9150.744      -63.282363     -1038.2463      8039.3125     -5594.4476     -718.28245      58075.491      38.725553      38.725553      38.725553      1.436536       50328.54       48048.254      50465.928    
      2000   2000           299.39029      49408.415      49545.56       7654.5946      7138.5122      516.08243      2553.0042      5881.587      -9181.1819     -66.189574     -1092.0185      8022.0472     -5601.1659     -717.53747      58135.787      38.738951      38.738951      38.738951      1.4350461      49489.707      50500.173      48235.365    
      3000   3000           300.71909      48276.337      48647.424      7654.2415      7170.1954      484.04607      2509.3008      5918.3123     -9215.6186     -65.111524     -1111.7802      8044.8204     -5595.877      -716.45136      58223.919      38.758516      38.758516      38.758516      1.4328739      49722.281      48412.819      46693.913    
      4000   4000           296.87209      47527.752      47930.217      7461.6567      7078.4696      383.18707      2557.2897      5840.6664     -9183.6153     -61.462948     -1216.3858      8040.6534     -5593.9584     -714.48572      58384.1        38.794027      38.794027      38.794027      1.4289427      47541.15       47055.279      47986.828    
      5000   5000           300.45577      47972.524      48173.38       7374.0944      7163.917       210.17743      2459.6021      5775.7295     -9205.6444     -61.703722     -1219.0161      8053.3173     -5592.1071     -715.32605      58315.513      38.77883       38.77883       38.77883       1.4306234      47067.158      49389.262      47461.153    
      6000   6000           302.56122      47816.997      48233.38       7474.2687      7214.1184      260.15029      2556.9176      5765.5015     -9200.1501     -61.155865     -1231.8868      8029.404      -5598.4801     -713.70975      58447.577      38.808081      38.808081      38.808081      1.4273908      47831.052      47972.704      47647.236    
      7000   7000           301.80533      46473.037      47128.312      7386.721       7196.0953      190.62566      2483.7139      5810.6841     -9174.4495     -60.969841     -1312.7548      8041.0961     -5596.6944     -711.40978      58636.537      38.849858      38.849858      38.849858      1.422791       45817.219      45413.066      48188.825    
      8000   8000           297.61518      47616.834      47931.161      7322.1013      7096.1874      225.91383      2467.0969      5911.4114     -9203.8062     -62.501995     -1313.7748      8024.6389     -5597.1504     -713.34828      58477.194      38.814635      38.814635      38.814635      1.4266679      46640.112      47629.346      48581.045    
      9000   9000           300.787        44880.087      45789.567      7298.4272      7171.8146      126.61254      2629.4593      5827.2195     -9247.5487     -69.735487     -1453.3824      8035.0452     -5594.445      -709.34408      58807.294      38.887534      38.887534      38.887534      1.4186597      45993.348      44619.768      44027.145    
