LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.198376 4.198376 4.198376) to (48.007334 48.007334 48.007334)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.198376 4.198376 4.198376) to (48.007334 48.007334 48.007334)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.277 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29720213
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00035478454
  estimated relative force accuracy = 1.0684231e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.88 | 43.88 | 43.88 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              703.95038     -1794.3063      28463.155      30663.35       13637.127      17026.223      5836.8496      5247.7148      4145.4933      511.03682      728.09947      4885.4864     -4328.4573     -468.4196       84079.238      43.808958      43.808958      43.808958      1.0491967     -977.03667     -1034.7961     -3371.0861    
      1000   1000           700.21578      543.78428      31829.209      31150.861      13564.779      17586.082      5907.4243      5453.2536      4291.2487      534.72361      826.43645      4897.6135     -4324.6183     -460.44071      85536.229      44.060562      44.060562      44.060562      1.0313251     -388.4111      -572.99538      2592.7593    
      2000   2000           697.0921       312.1893       31083.313      30698.62       13504.267      17194.354      5776.5531      5206.5426      4310.0793      528.39882      793.6041       4900.6717     -4321.4958     -466.12648      84492.866      43.88068       43.88068       43.88068       1.0440605      1239.9778     -707.85264      404.44275    
      3000   3000           707.42818      183.21052      31323.643      31096.617      13704.5        17392.117      5937.6966      5300.9662      4188.8629      519.67131      878.83945      4886.9208     -4320.8405     -463.52552      84966.978      43.962602      43.962602      43.962602      1.0382347     -153.53752     -594.89598      1298.0651    
      4000   4000           704.596        468.30266      31492.044      30911.351      13649.634      17261.717      5893.7574      5288.1527      4133.5165      535.04537      810.75966      4918.7067     -4318.2215     -463.21183      85024.517      43.972524      43.972524      43.972524      1.0375321      970.55614      1463.4609     -1029.109     
      5000   5000           698.11057     -102.83801      30687.142      30814.218      13523.997      17290.222      5820.3267      5362.2014      4165.9793      528.71369      857.57322      4883.6422     -4328.2147     -464.82416      84729.595      43.921623      43.921623      43.921623      1.0411434     -432.61413      174.25048     -50.150369    
      6000   6000           702.04116     -1355.3108      29136.753      30823.782      13600.141      17223.641      5717.9147      5245.9971      4318.2925      519.65738      851.38458      4894.8474     -4324.4531     -461.44091      85350.826      44.028705      44.028705      44.028705      1.0335654     -963.00388     -1674.7239     -1428.2047    
      7000   7000           707.18718     -1651.8157      28750.791      30795.718      13699.831      17095.886      5837.0275      5313.0096      4127.9963      533.30564      728.79939      4882.3337     -4326.5857     -463.96325      84886.815      43.948772      43.948772      43.948772      1.0392151     -2521.7867     -1170.2172     -1263.4433    
      8000   8000           709.50657     -784.81009      29976.885      30955.655      13744.763      17210.892      5924.883       5303.6182      4095.914       533.53316      779.44379      4896.9285     -4323.4285     -460.55702      85514.629      44.056853      44.056853      44.056853      1.0315856     -678.56764     -451.604       -1224.2586    
      9000   9000           695.68239      1417.6685      32460.658      30695.126      13476.957      17218.169      5849.7123      5274.1431      4145.546       530.36976      836.59809      4904.963      -4323.1634     -461.20997      85393.564      44.036052      44.036052      44.036052      1.0330481     -230.57965      1468.3418      3015.2434    
     10000   10000          707.59332      1497.1805      32899.682      31031.906      13707.699      17324.207      5780.5715      5390.9489      4251.9385      525.87595      800.22325      4900.7188     -4326.0695     -460.41471      85541.06       44.061392      44.061392      44.061392      1.0312669     -1047.1461      4118.4744      1420.2134    
