LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.956813 4.956813 4.956813) to (47.248897 47.248897 47.248897)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.956813 4.956813 4.956813) to (47.248897 47.248897 47.248897)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30057592
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031687557
  estimated relative force accuracy = 9.5426135e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              407.97264      119.38868      18722.311      18590.602      7903.3621      10687.239      3669.4828      3601.6407      2729.8533      302.7497      -163.68251      4927.2103     -4380.0148     -520.65083      75644.483      42.292084      42.292084      42.292084      1.1661877     -959.31013     -632.06228      1949.5384    
      1000   1000           398.54129      959.01179      19456.442      18401.558      7720.6553      10680.903      3691.193       3617.3274      2685.1994      318.36865     -162.42054      4916.4856     -4385.2506     -522.17875      75423.144      42.250794      42.250794      42.250794      1.16961        1740.58        1138.9307     -2.4753096    
      2000   2000           396.65616      569.68314      19053.933      18422.837      7684.1359      10738.701      3722.9452      3559.5964      2711.5356      307.00818     -99.05756       4920.8231     -4384.1496     -518.48654      75960.242      42.350848      42.350848      42.350848      1.1613399      568.6835       275.43136      864.93456    
      3000   3000           399.92577      117.89903      18653.873      18524.252      7747.4758      10776.776      3738.3413      3633.5415      2730.9561      301.85466     -160.62745      4915.4758     -4382.7658     -522.43557      75386.067      42.24387       42.24387       42.24387       1.1701852     -1545.0675     -442.37509      2341.1397    
      4000   4000           392.99284      794.98339      19145.381      18264.245      7613.1692      10651.076      3622.0754      3604.3363      2747.241       302.22189     -157.79519      4913.7626     -4380.7657     -518.22094      75999.172      42.358082      42.358082      42.358082      1.160745       1497.9219     -1179.2561      2066.2844    
      5000   5000           391.64025      1124.0095      19591.741      18352.623      7586.9663      10765.657      3638.0456      3578.4491      2811.5261      315.85732     -122.40828      4929.2289     -4385.0422     -521.02304      75590.443      42.282011      42.282011      42.282011      1.1670214     -499.4716       2191.7665      1679.7337    
      6000   6000           400.66544      58.600562      18613.962      18548.865      7761.8049      10787.06       3703.6656      3546.9305      2801.0352      308.94583     -113.74179      4920.3851     -4380.16       -517.06147      76169.595      42.38972       42.38972       42.38972       1.158148       897.05277     -2692.9769      1971.7258    
      7000   7000           400.73688      1083.7913      19559.357      18354.719      7763.1889      10591.531      3676.6897      3570.568       2626.2114      304.73577     -140.5632       4934.4672     -4380.5783     -516.76007      76214.02       42.39796       42.39796       42.39796       1.1574729      2252.5267      1577.9821     -579.13498    
      8000   8000           400.13599     -452.0691       17962.711      18466.968      7751.5482      10715.419      3566.6653      3568.7306      2831.0262      319.94773     -111.10381      4919.5834     -4379.43       -514.93597      76483.999      42.447964      42.447964      42.447964      1.1533872     -1365.503       429.78977     -420.49412    
      9000   9000           408.54999     -159.00649      18325.553      18501.021      7914.5467      10586.475      3619.5812      3512.4251      2788.6173      304.85062     -158.87325      4905.2477     -4385.374      -520.49368      75667.322      42.29634       42.29634       42.29634       1.1658357     -1579.1903     -1456.9786      2559.1495    
     10000   10000          396.01705      1344.4358      19948.602      18449.383      7671.755       10777.628      3737.2042      3568.4682      2723.279       299.0716      -88.748761      4921.5638     -4383.2103     -515.07999      76462.615      42.444007      42.444007      42.444007      1.1537097      1828.9664      3405.8212     -1201.4803    
     11000   11000          396.55336      1344.2415      19766.668      18276.107      7682.1446      10593.962      3643.6597      3545.347       2678.8238      311.18673     -131.17654      4926.4266     -4380.3049     -517.99707      76032.018      42.364183      42.364183      42.364183      1.1602436      1848.2826      385.58671      1798.8552    
     12000   12000          392.08902      1697.2938      20121.962      18238.75       7595.6601      10643.09       3573.5093      3579.1766      2766.9369      312.17867     -122.18824      4917.8461     -4384.3693     -517.67543      76079.259      42.372956      42.372956      42.372956      1.1595232      386.00335      2323.5125      2382.3656    
     13000   13000          398.16058      1305.1025      19890.454      18453.879      7713.2801      10740.598      3639.4933      3552.0045      2864.3323      316.24804     -172.94806      4922.8788     -4381.4104     -521.81418      75475.838      42.260631      42.260631      42.260631      1.1687934      1118.9879      849.90671      1946.413     
     14000   14000          408.56219     -401.1542       18143.942      18589.943      7914.7829      10675.16       3665.2587      3487.758       2793.8764      313.1127      -112.24891      4911.1167     -4383.7139     -516.62567      76233.847      42.401636      42.401636      42.401636      1.1571719     -846.13566     -118.98731     -238.33962    
     15000   15000          394.59762      897.49555      19328.405      18331.505      7644.2574      10687.247      3627.7551      3525.5754      2757.9202      319.81535     -82.883787      4920.5858     -4381.5207     -517.10686      76162.909      42.38848       42.38848       42.38848       1.1582496      344.8132       1312.0791      1035.5944    
     16000   16000          399.23661     -659.78715      17598.184      18330.054      7734.1253      10595.929      3611.2839      3565.2938      2728.6026      304.02039     -151.24442      4920.5164     -4382.5437     -517.80907      76059.622      42.36931       42.36931       42.36931       1.1598225     -1056.5877     -1582.8861      660.11235    
     17000   17000          398.8529      -381.34201      17963.244      18386.933      7726.6919      10660.241      3663.0322      3592.5627      2731.1601      298.56676     -149.92614      4907.383      -4382.5381     -516.97281      76182.657      42.392143      42.392143      42.392143      1.1579494     -960.06444      2155.545      -2339.5066    
     18000   18000          399.46854     -944.48623      17318.958      18367.092      7738.6183      10628.474      3687.2776      3551.4823      2741.1333      300.41525     -178.38547      4910.6512     -4384.1005     -517.58148      76093.068      42.375519      42.375519      42.375519      1.1593127     -871.35326     -63.69855      -1898.4069    
     19000   19000          395.26272      765.8609       19109.432      18262.755      7657.1419      10605.613      3633.5948      3531.5918      2711.5356      309.81399     -108.15941      4912.6266     -4385.39       -519.55577      75803.917      42.321776      42.321776      42.321776      1.1637349      948.60469      1440.243      -91.264977    
     20000   20000          401.21804      1365.0336      20133.975      18621.343      7772.5099      10848.833      3735.8786      3633.8392      2743.888       316.67019     -110.46834      4913.5025     -4384.4767     -518.33438      75982.539      42.354992      42.354992      42.354992      1.1609991      651.69519      2583.5292      859.87656    
     21000   21000          402.25438      169.20321      18559.933      18373.584      7792.5863      10580.998      3588.8706      3624.4481      2732.5212      309.3864      -194.10299      4906.6675     -4386.7926     -521.53484      75516.264      42.268175      42.268175      42.268175      1.1681677      1804.8499      687.63357     -1984.8738    
     22000   22000          396.96247      1183.1816      19455.86       18148.846      7690.0699      10458.776      3625.5711      3491.1917      2658.9334      302.87378     -146.25006      4910.6033     -4384.1473     -519.96123      75744.806      42.310772      42.310772      42.310772      1.1646431      2076.6015      666.41223      806.53118    
     23000   23000          398.54048     -1404.527       16895.396      18451.691      7720.6395      10731.052      3687.6693      3542.7163      2786.4498      308.58093     -134.45036      4923.1349     -4383.049      -518.36747      75977.689      42.354091      42.354091      42.354091      1.1610732     -666.30367     -3564.8788      17.601501    
     24000   24000          398.17585      1083.0414      19466.131      18258.232      7713.5759      10544.656      3707.5108      3503.3982      2591.2905      299.73383     -79.021005      4909.3352     -4387.5916     -515.00803      76473.297      42.445984      42.445984      42.445984      1.1535486      1822.0474     -400.05198      1827.1288    
     25000   25000          403.82241     -240.13732      18156.863      18421.306      7822.9626      10598.343      3609.9171      3561.6806      2788.6299      301.44276     -181.51829      4902.7606     -4384.5692     -521.58819      75508.54       42.266734      42.266734      42.266734      1.1682872      126.27305      567.57559     -1414.2606    
     26000   26000          398.33347      111.01076      18659.977      18537.349      7716.6293      10820.719      3779.2943      3589.8704      2719.5173      316.56293     -118.4934       4918.2475     -4384.2796     -519.96495      75744.264      42.310671      42.310671      42.310671      1.1646514     -45.419542      1796.8908     -1418.439     
     27000   27000          396.5839       883.10838      19190.276      18215.101      7682.7362      10532.365      3681.5022      3514.8947      2731.6476      300.74879     -220.76718      4909.6927     -4385.3543     -520.15311      75716.864      42.305569      42.305569      42.305569      1.1650728      589.98232      1692.4937      366.84914    
     28000   28000          398.99171      281.8912       18692.402      18378.757      7729.381       10649.376      3638.6064      3548.3947      2779.5867      308.29595     -151.45068      4910.149      -4384.2057     -516.22961      76292.336      42.412477      42.412477      42.412477      1.1562847     -1613.2543      1518.4032      940.52471    
     29000   29000          394.48223     -799.75968      17420.195      18309.842      7642.022       10667.82       3680.6856      3574.6536      2721.6255      310.83712     -169.49646      4931.4535     -4381.9391     -516.34707      76274.98       42.409261      42.409261      42.409261      1.1565478     -1591.9757      731.59321     -1538.8965    
     30000   30000          398.62133     -1244.3802      17101.698      18483.484      7722.2058      10761.278      3733.4146      3573.0583      2805.5445      307.82864     -186.94195      4915.1749     -4386.8008     -517.2636       76139.83       42.384198      42.384198      42.384198      1.1586007     -2720.9099      60.422156     -1072.653     
     31000   31000          399.98907      385.49244      18704.642      18277.528      7748.7021      10528.826      3576.8466      3537.8602      2755.2229      298.21659     -163.65382      4910.3789     -4386.0456     -518.40748      75971.825      42.353001      42.353001      42.353001      1.1611629      911.62642      1273.213      -1028.3621    
     32000   32000          398.40041     -157.01843      18276.348      18451.342      7717.926       10733.416      3679.3039      3496.556       2799.9142      320.86708     -98.255904      4920.6465     -4385.6159     -515.37977      76418.139      42.435776      42.435776      42.435776      1.1543812      100.37733      375.83683     -947.26945    
     33000   33000          393.78321      468.29384      18899.767      18381.421      7628.4803      10752.941      3625.8138      3636.7816      2784.0338      312.46624     -147.51873      4922.8335     -4381.4694     -518.91813      75897.065      42.339104      42.339104      42.339104      1.1623066      1424.8082     -252.98477      233.0581     
