LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.90765878 0.90765878 0.90765878) to (49.627083 49.627083 49.627083)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (0.90765878 0.90765878 0.90765878) to (49.627083 49.627083 49.627083)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.67 | 14.67 | 14.67 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              553.31317     -260.18405      9689.2399      10128.036      5935.9079      4192.1284      1996.4176      1962.7918      3448.0156      0             -3215.0966      0              0             -119.11022      115639.56      48.719424      48.719424      48.719424      0.72539918     40.950905     -373.42528     -448.07776    
      1000   2000           549.93756     -103.15098      9903.5403      10082.272      5899.6946      4182.577       1978.0703      1932.481       3436.1226      0             -3164.097       0              0             -115.93219      118809.58      49.160597      49.160597      49.160597      0.70604447     223.15476     -544.42064      11.812939    
      2000   4000           539.70557     -381.39979      9416.8415      10080.238      5789.9265      4290.3115      1967.2347      1994.213       3467.1797      0             -3138.316       0              0             -115.48847      119266.05      49.223476      49.223476      49.223476      0.70334219    -476.62927     -805.72159      138.15149    
      3000   6000           542.15217      180.79989      10252.911      9944.1788      5816.1735      4128.0053      1966.6888      1883.1284      3416.0468      0             -3137.8586      0              0             -117.63792      117086.85      48.921832      48.921832      48.921832      0.71643265     413.08126     -159.73328      289.05167    
      4000   8000           548.70674     -712.24633      8929.5987      10150.157      5886.4904      4263.6666      2000.7836      1929.9215      3482.8331      0             -3149.8715      0              0             -117.22036      117503.94      48.979852      48.979852      48.979852      0.71388964    -919.91428     -937.56708     -279.25763    
      5000   10000          544.05103      397.70269      10731.907      10049.969      5836.5443      4213.4249      1861.0673      2091.616       3425.2523      0             -3164.5106      0              0             -117.15072      117573.79      48.989556      48.989556      48.989556      0.71346552     69.584517      93.426483      1030.0971    
      6000   12000          562.38458      658.64046      11576.178      10450.005      6033.2254      4416.7799      1980.1242      2040.4949      3547.8733      0             -3151.7125      0              0             -117.48297      117241.28      48.943331      48.943331      48.943331      0.71548897     613.30869      1424.2035     -61.590825    
      7000   14000          559.05854      411.46788      10963.848      10262.756      5997.5439      4265.2125      1945.5983      2011.8334      3499.1437      0             -3191.363       0              0             -117.89418      116832.35      48.88636       48.88636       48.88636       0.71799332     783.07319     -29.569141      480.89958    
      8000   16000          549.09114      195.77664      10397.864      10067.182      5890.6143      4176.5681      1959.3457      1979.1613      3529.7008      0             -3291.6396      0              0             -118.9275       115817.23      48.744362      48.744362      48.744362      0.72428638    -525.22391      1172.818      -60.264147    
      9000   18000          556.47515      714.06827      11493.517      10269.131      5969.8294      4299.3013      1968.662       2045.0327      3455.8884      0             -3170.2818      0              0             -117.15274      117571.76      48.989274      48.989274      48.989274      0.71347784     1398.6607      776.40212     -32.858017    
     10000   20000          557.24429      93.6952        10459.798      10303.039      5978.0807      4324.9586      1980.8355      2048.4811      3583.3003      0             -3287.6583      0              0             -120.06492      114720.05      48.589949      48.589949      48.589949      0.73121343     636.20163     -603.06077      247.94474    
     11000   22000          551.74973      776.00971      11495.827      10177.218      5919.1355      4258.083       1998.1878      1998.9418      3466.1102      0             -3205.1569      0              0             -118.21771      116512.61      48.841723      48.841723      48.841723      0.71996364     204.55822      1097.4982      1025.9727    
     12000   24000          541.98405     -736.86747      8723.8866      10000.235      5814.3699      4185.8648      1982.1516      1915.3309      3430.2789      0             -3141.8966      0              0             -115.97159      118769.21      49.155028      49.155028      49.155028      0.70628445    -841.14307     -603.35515     -766.10418    
     13000   26000          551.07311     -558.68217      9208.2231      10152.361      5911.8767      4240.4841      2031.6215      2015.2068      3410.0884      0             -3216.4326      0              0             -118.86688      115876.3       48.752648      48.752648      48.752648      0.72391716    -518.3593      -790.02606     -367.66115    
     14000   28000          555.56194      207.88409      10804.924      10445.244      5960.0326      4485.2114      2031.9806      2006.6991      3530.0069      0             -3083.4752      0              0             -116.10097      118636.86      49.136764      49.136764      49.136764      0.70707235     166.5899       555.76399     -98.701611    
     15000   30000          561.67037      373.96069      11025.845      10379.003      6025.5634      4353.4398      2029.2815      1965.9705      3518.0837      0             -3159.8959      0              0             -116.134        118603.11      49.132104      49.132104      49.132104      0.70727355     77.320042      1136.2504     -91.688314    
     16000   32000          552.94593      553.10206      11045.471      10100.829      5931.9682      4168.861       1946.6639      1975.392       3415.266       0             -3168.4609      0              0             -117.61687      117107.81      48.92475       48.92475       48.92475       0.71630445     135.17841      1291.6649      232.4629     
     17000   34000          551.97656     -133.75793      9924.3036      10156.593      5921.5689      4235.0237      2057.2373      1970.5218      3377.9835      0             -3170.7189      0              0             -115.67042      119078.45      49.197654      49.197654      49.197654      0.70445025    -670.70916     -199.63375      469.06913    
     18000   36000          540.47944      32.075266      10026.537      9972.9605      5798.2285      4174.732       2059.8619      1943.7363      3458.2726      0             -3287.1388      0              0             -120.26106      114532.95      48.563519      48.563519      48.563519      0.73240794    -626.79909      289.98949      433.0354     
     19000   38000          555.8864      -479.80066      9261.6185      10066.408      5963.5134      4102.8945      1967.2373      1972.9486      3435.9993      0             -3273.2907      0              0             -119.75949      115012.63      48.631221      48.631221      48.631221      0.72935333     987.85575     -1074.5115     -1352.7463    
     20000   40000          545.73378      45.517579      9969.4192      9891.941       5854.5968      4037.3442      1990.4405      1855.7942      3404.6252      0             -3213.5157      0              0             -118.0133       116714.43      48.869907      48.869907      48.869907      0.71871873     638.90608      1.1892031     -503.54255    
     21000   42000          557.30846     -41.977296      10121.422      10192.701      5978.7691      4213.9321      2019.3294      1920.5141      3504.1992      0             -3230.1106      0              0             -118.29992      116431.64      48.830406      48.830406      48.830406      0.72046433    -172.1783      -469.19831      515.44472    
     22000   44000          545.9101      -301.5876       9524.7674      10036.66       5856.4883      4180.1716      1952.2449      1965.1613      3449.2717      0             -3186.5063      0              0             -118.34941      116382.96      48.823599      48.823599      48.823599      0.72076571    -860.16622     -59.375872      14.779278    
     23000   46000          551.80573      35.180601      10113.084      10053.297      5919.7362      4133.5608      1933.2792      2046.9178      3361.31        0             -3207.9461      0              0             -118.20196      116528.14      48.843893      48.843893      48.843893      0.7198677     -335.63736      249.2696       191.90956    
     24000   48000          557.80878      424.64261      10875.723      10165.978      5984.1365      4181.8417      2040.7532      1985.1808      3457.1275      0             -3301.2198      0              0             -120.18566      114604.8       48.573673      48.573673      48.573673      0.73194876     484.34551      1038.8941     -249.31179    
     25000   50000          540.78775     -121.7921       9696.7843      9899.6371      5801.5361      4098.101       2030.9531      1961.6973      3385.656       0             -3280.2054      0              0             -120.60617      114205.22      48.517154      48.517154      48.517154      0.73450971     178.10312     -721.74899      178.26956    
     26000   52000          546.63736     -214.17363      9510.9268      9875.3734      5864.2903      4011.0831      1933.0478      1974.7437      3325.5785      0             -3222.2868      0              0             -118.04932      116678.81      48.864935      48.864935      48.864935      0.71893813    -598.06842      260.08651     -304.539      
     27000   54000          539.92157      116.16771      10095.465      9901.2676      5792.2437      4109.0239      1968.5365      2020.438       3420.4107      0             -3300.3613      0              0             -120.16369      114625.76      48.576633      48.576633      48.576633      0.73181494    -209.53818     -246.27557      804.31687    
     28000   56000          548.24513      145.23304      10019.868      9779.5423      5881.5383      3898.004       1987.2258      1894.8581      3367.9454      0             -3352.0253      0              0             -121.39392      113464.12      48.411981      48.411981      48.411981      0.73930722     238.98851     -201.47278      398.18338    
     29000   58000          563.81625     -217.34905      9843.1483      10206.422      6048.5843      4157.838       2023.0393      1997.1138      3403.3207      0             -3265.6358      0              0             -120.18627      114604.22      48.573591      48.573591      48.573591      0.73195245    -1387.6123      857.82012     -122.25498    
     30000   60000          545.36169     -61.282823      9911.0392      10014.441      5850.605       4163.8365      2022.9334      1957.896       3449.6279      0             -3266.6209      0              0             -119.05303      115695.12      48.727225      48.727225      48.727225      0.72505085    -1074.0366      274.19078      615.99739    
     31000   62000          547.24933     -190.86696      9668.9187      9993.1677      5870.8555      4122.3122      1987.4574      1925.7284      3448.2027      0             -3239.0763      0              0             -118.24517      116485.55      48.837941      48.837941      48.837941      0.7201309     -602.92036     -350.56124      380.88073    
     32000   64000          555.7204       462.01324      10956.945      10178.954      5961.7325      4217.2217      2058.0532      1965.2386      3466.2517      0             -3272.3217      0              0             -119.29193      115463.42      48.694675      48.694675      48.694675      0.7265058      604.25824      551.76885      230.01262    
     33000   66000          566.41007     -195.12811      10029.076      10367.169      6076.4107      4290.7586      2024.0494      1911.7134      3510.2094      0             -3155.2136      0              0             -115.93516      118806.53      49.160177      49.160177      49.160177      0.70606255    -497.43592     -253.60332      165.6549     
     34000   68000          545.81346      192.60234      10325.396      10002.295      5855.4515      4146.8436      1976.4289      1900.8854      3535.6865      0             -3266.1571      0              0             -119.74425      115027.27      48.633285      48.633285      48.633285      0.72926047     20.889427      519.18552      37.732061    
     35000   70000          539.69168      173.50402      10180.136      9887.6078      5789.7774      4097.8303      1963.9626      1926.8298      3452.2701      0             -3245.2322      0              0             -119.14409      115606.69      48.714807      48.714807      48.714807      0.72560546     412.33183     -359.40392      467.58414    
     36000   72000          540.92313     -754.41982      8783.6418      10086.357      5802.9884      4283.3686      1954.0435      1972.0775      3505.7972      0             -3148.5496      0              0             -116.33088      118402.39      49.104371      49.104371      49.104371      0.70847255    -458.53623     -834.10036     -970.62286    
     37000   74000          535.17246     -182.40937      9701.5462      10019.26       5741.2956      4277.9644      1962.7955      1957.8028      3493.3233      0             -3135.9572      0              0             -115.33004      119429.89      49.246006      49.246006      49.246006      0.70237727    -42.785403      487.78465     -992.22736    
     38000   76000          540.60013     -135.12994      9878.176       10104.073      5799.5232      4304.5495      1945.5038      1980.4544      3626.6363      0             -3248.045       0              0             -120.16362      114625.83      48.576642      48.576642      48.576642      0.73181452    -55.318737     -508.83669      158.76559    
     39000   78000          545.63194      433.31809      10805.619      10067.07       5853.5042      4213.5662      1917.2671      2013.7263      3470.8833      0             -3188.3105      0              0             -117.85798      116868.23      48.891364      48.891364      48.891364      0.71777285     808.44198      334.09057      157.42173    
     40000   80000          544.5118      -386.45001      9525.2113      10178.488      5841.4874      4337.0011      2032.3517      2032.3053      3532.3846      0             -3260.0406      0              0             -118.8303       115911.97      48.75765       48.75765       48.75765       0.72369439     49.160393     -849.68256     -358.82787    
     41000   82000          551.16377     -229.32317      9756.2549      10140.439      5912.8493      4227.5901      2005.156       2041.8782      3472.7943      0             -3292.2384      0              0             -119.9056       114872.48      48.61146       48.61146       48.61146       0.73024317    -583.59991      88.939974     -193.30956    
     42000   84000          556.10658      961.28139      11622.649      10006.758      5965.8754      4040.8829      1964.9929      1955.4235      3387.8568      0             -3267.3903      0              0             -119.50055      115261.85      48.666322      48.666322      48.666322      0.72777632     1801.7923      971.93913      110.11272    
     43000   86000          543.3114      -123.51049      9884.4866      10091.224      5828.6096      4262.6148      2044.4039      1957.5663      3554.9018      0             -3294.2571      0              0             -120.00941      114773.12      48.59744       48.59744       48.59744       0.73087536    -305.65381     -211.54059      146.66292    
     44000   88000          550.68509     -11.342118      10101.692      10120.704      5907.714       4212.9896      1994.7701      2056.2652      3404.7569      0             -3242.8025      0              0             -119.84278      114932.7       48.619953      48.619953      48.619953      0.72986055    -187.00758     -531.67828      684.6595     
     45000   90000          543.56812     -130.52824      9892.4793      10116.634      5831.3637      4285.2701      2023.1121      2031.2781      3395.7863      0             -3164.9064      0              0             -116.97379      117751.63      49.014244      49.014244      49.014244      0.71238797    -22.382714     -202.07514     -167.12686    
     46000   92000          552.53272      137.78855      10260.363      10030.15       5927.5353      4102.6149      1996.0825      1923.3082      3495.0198      0             -3311.7957      0              0             -120.23036      114562.2       48.567652      48.567652      48.567652      0.73222098     656.85524     -142.87337     -100.61624    
     47000   94000          554.74157      30.723276      10305.395      10253.633      5951.2317      4302.4014      2004.0081      2036.0206      3543.1428      0             -3280.77        0              0             -119.22981      115523.58      48.70313       48.70313       48.70313       0.72612748     147.84979      1139.4128     -1195.0928    
     48000   96000          545.75493      9.4516722      9994.3168      9978.1631      5854.8236      4123.3395      1985.9539      1932.1262      3403.3335      0             -3198.0741      0              0             -117.53518      117189.2       48.936083      48.936083      48.936083      0.71580692    -539.86281      254.10967      314.10815    
     49000   98000          540.63222      223.29734      10133.013      9761.6198      5799.8675      3961.7523      1891.7042      1938.4697      3427.2361      0             -3295.6576      0              0             -120.77592      114044.71      48.494413      48.494413      48.494413      0.73554351     76.274353      446.38875      147.22891    
     50000   100000         544.98827     -124.0217       9867.966       10078.018      5846.5989      4231.4195      1976.2371      2044.219       3498.3213      0             -3287.3581      0              0             -118.60458      116132.57      48.788561      48.788561      48.788561      0.72231971    -754.28497      343.71168      38.50819     
     51000   102000         552.43308     -723.70142      8933.5772      10173.794      5926.4664      4247.3279      2004.0088      1990.3327      3421.762       0             -3168.7756      0              0             -117.21766      117506.64      48.980228      48.980228      48.980228      0.71387321    -1477.6363     -1.9688307     -691.49915    
     52000   104000         548.44278     -291.13105      9595.7084      10084.791      5883.6587      4201.1319      1995.3342      1978.4838      3499.7923      0             -3272.4784      0              0             -119.57435      115190.71      48.656308      48.656308      48.656308      0.72822577    -736.72122     -705.1          568.42808    
     53000   106000         547.19653     -114.57979      9973.2399      10165.125      5870.289       4294.8364      2032.1787      1943.0763      3563.112       0             -3243.5307      0              0             -119.94923      114830.7       48.605566      48.605566      48.605566      0.73050885     316.37552     -856.21826      196.10337    
     54000   108000         551.95183      463.87012      10957.349      10163.102      5921.3036      4241.798       2025.8923      1995.8046      3449.2487      0             -3229.1475      0              0             -117.32003      117404.12      48.965979      48.965979      48.965979      0.71449662     357.51489      1376.1969     -342.10144    
     55000   110000         561.11683      1538.4393      12940.722      10286.846      6019.6251      4267.2212      2037.5388      1985.4452      3415.8973      0             -3171.6601      0              0             -116.44778      118283.53      49.087934      49.087934      49.087934      0.7091845      1616.6674      1922.4147      1076.2358    
     56000   112000         555.93809     -815.79442      8871.7803      10273.961      5964.0679      4309.8935      2023.8197      1967.9013      3477.5297      0             -3159.3573      0              0             -116.87133      117854.86      49.028563      49.028563      49.028563      0.71176398    -387.93748     -965.96413     -1093.4817    
     57000   114000         567.93792     -315.16346      9750.4869      10285.969      6092.8013      4193.1681      2087.9204      1896.1651      3430.4868      0             -3221.4042      0              0             -118.22845      116502.03      48.840244      48.840244      48.840244      0.72002905    -602.65011     -91.189285     -251.65099    
     58000   116000         555.31768      398.31935      10912.121      10236.096      5957.4122      4278.684       1998.2082      2017.5471      3481.0909      0             -3218.1622      0              0             -118.35875      116373.77      48.822315      48.822315      48.822315      0.7208226      374.02713      162.82713      658.1038     
     59000   118000         551.55411      817.5745       11470.687      10069.388      5917.0368      4152.3511      1938.4792      1981.6475      3430.5948      0             -3198.3703      0              0             -117.20006      117524.29      48.98268       48.98268       48.98268       0.71376602     525.2076       1084.682       842.83391    
     60000   120000         548.68804      206.08825      10446.14       10088.813      5886.2898      4202.5231      2003.8313      1882.4809      3465.2657      0             -3149.0548      0              0             -115.85594      118887.77      49.171379      49.171379      49.171379      0.7055801     -461.9007       343.13073      737.03473    
     61000   122000         553.85563     -390.95697      9633.1292      10302.004      5941.7274      4360.2768      2089.1136      1994.5636      3438.1991      0             -3161.5994      0              0             -117.41278      117311.37      48.953081      48.953081      48.953081      0.71506152    -232.85995     -844.11953     -95.891427    
     62000   124000         546.18769     -798.92896      8676.8373      10027.046      5859.4662      4167.5798      1945.9516      1999.491       3451.8724      0             -3229.7352      0              0             -118.86079      115882.24      48.75348       48.75348       48.75348       0.7238801     -1191.4822     -700.59379     -504.71088    
     63000   126000         557.69044      790.37462      11456.845      10111.012      5982.867       4128.145       2013.3338      1871.0351      3441.6372      0             -3197.861       0              0             -117.9704       116756.86      48.875829      48.875829      48.875829      0.71845751    -583.0398       1800.2301      1153.9336    
     64000   128000         550.20065     -348.75153      9451.083       10048.481      5902.5171      4145.9636      2026.8949      1952.1769      3355.9782      0             -3189.0864      0              0             -117.26921      117454.99      48.973051      48.973051      48.973051      0.71418711    -780.01003      98.828484     -365.07305    
     65000   130000         537.81485     -510.67829      8944.7578      9808.4191      5769.643       4038.7761      1970.9841      1935.4413      3407.0403      0             -3274.6895      0              0             -118.7778       115963.2       48.764832      48.764832      48.764832      0.72337466    -162.84935     -791.29885     -577.88667    
     66000   132000         552.33122     -255.68734      9735.6138      10159.569      5925.3736      4234.1957      2065.5748      1969.909       3504.8077      0             -3306.0957      0              0             -121.1491       113693.41      48.444569      48.444569      48.444569      0.73781622     95.750027     -942.89371      80.081647    
     67000   134000         545.96072      858.77646      11556.26       10114.086      5857.0313      4257.0551      2104.3056      1889.2423      3516.2108      0             -3252.7036      0              0             -119.6173       115149.35      48.650483      48.650483      48.650483      0.72848737     958.24772      1279.9097      338.17196    
     68000   136000         553.60749      382.92283      10877.405      10232.518      5939.0654      4293.4524      2060.7926      2005.7797      3479.0405      0             -3252.1605      0              0             -119.27758      115477.31      48.696628      48.696628      48.696628      0.7264184      896.4639      -742.20668      994.51126    
     69000   138000         554.34375     -171.99345      9754.6453      10044.764      5946.9639      4097.8         1979.1073      1884.4633      3459.5043      0             -3225.2749      0              0             -119.08792      115661.22      48.722466      48.722466      48.722466      0.72526333    -805.46108      420.3215      -130.84077    
     70000   140000         555.10424     -237.62145      9698.0495      10097.99       5955.1224      4142.8672      2015.3363      1950.684       3427.3298      0             -3250.4829      0              0             -119.3499       115407.34      48.68679       48.68679       48.68679       0.72685885    -69.552923      65.299843     -708.61128    
     71000   142000         553.73888     -14.386508      10331.983      10356.641      5940.4749      4416.166       2048.8889      2072.9345      3477.6483      0             -3183.3057      0              0             -117.20315      117521.2       48.982251      48.982251      48.982251      0.71378479     356.99705      229.3434      -629.49998    
     72000   144000         553.122        53.980455      10146.033      10054.291      5933.8571      4120.4335      1950.2723      2037.9754      3360.4118      0             -3228.2259      0              0             -118.19421      116535.78      48.84496       48.84496       48.84496       0.71982051    -169.07993      459.12693     -128.10563    
     73000   146000         533.94559      132.90389      10202.064      9979.4365      5728.1338      4251.3027      1987.6341      2029.739       3470.1969      0             -3236.2672      0              0             -119.91967      114859.01      48.609559      48.609559      48.609559      0.73032884     438.52817     -384.8843       345.06778    
     74000   148000         548.0587       164.44644      10404.656      10124.617      5879.5383      4245.0783      1959.2621      2020.1755      3474.8126      0             -3209.1719      0              0             -117.96037      116766.79      48.877215      48.877215      48.877215      0.7183964      266.45665      167.90221      58.980468    
     75000   150000         547.94007     -115.86898      9837.2036      10033.14       5878.2657      4154.8739      1999.3888      1942.176       3431.7929      0             -3218.4837      0              0             -118.79122      115950.1       48.762995      48.762995      48.762995      0.72345641    -263.02063     -58.08223      -26.504079    
     76000   152000         548.27654     -87.416694      9840.5114      9989.4958      5881.8753      4107.6205      1930.9079      1959.9207      3409.1483      0             -3192.3564      0              0             -117.86501      116861.26      48.890392      48.890392      48.890392      0.71781566    -450.07779      52.682559      135.14515    
     77000   154000         534.02278     -306.08292      9392.2542      9914.0924      5728.9619      4185.1305      1926.5713      1993.4692      3472.0813      0             -3206.9914      0              0             -117.82423      116901.72      48.896033      48.896033      48.896033      0.71756726     403.58539     -1425.5728      103.73863    
     78000   156000         539.5117       781.44662      11224.046      9914.001       5787.8466      4126.1544      1967.4755      1921.7587      3492.9534      0             -3256.0332      0              0             -119.82417      114950.55      48.62247       48.62247       48.62247       0.72974722     821.66755      1049.8185      472.85381    
     79000   158000         552.49981      294.29998      10633.936      10128.364      5927.1822      4201.1814      1945.0446      2007.8754      3466.4261      0             -3218.1646      0              0             -116.93344      117792.26      49.019881      49.019881      49.019881      0.71214224     939.06521      657.83467     -713.99994    
     80000   160000         559.6791       621.19782      11254.472      10187.454      6004.2012      4183.2526      1954.6804      1947.4401      3455.2874      0             -3174.1554      0              0             -116.94712      117778.48      49.017969      49.017969      49.017969      0.71222558     333.01519      809.59545      720.98282    
     81000   162000         546.56878      550.47735      10949.32       10014.805      5863.5546      4151.2506      1960.1745      1978.821       3427.0109      0             -3214.7557      0              0             -118.32723      116404.77      48.82665       48.82665       48.82665       0.72063064     261.22417      138.33658      1251.8713    
     82000   164000         553.11001     -658.60045      9025.4987      10143.2        5933.7285      4209.472       2001.6075      2017.9896      3463.848       0             -3273.9731      0              0             -118.36613      116366.51      48.8213        48.8213        48.8213        0.72086755     406.74465     -996.89531     -1385.6507    
     83000   166000         541.2713       397.47972      10719.023      10055.652      5806.7235      4248.9286      2002.1173      1982.8589      3525.4414      0             -3261.4891      0              0             -120.36216      114436.75      48.549918      48.549918      48.549918      0.73302367    -31.389317      1017.7827      206.04579    
     84000   168000         540.40943      219.86204      10374.418      9996.2108      5797.4775      4198.7333      1915.8839      1973.4347      3484.2451      0             -3174.8304      0              0             -116.77566      117951.41      49.041948      49.041948      49.041948      0.71118135    -591.59571      474.33057      776.85124    
     85000   170000         560.1941       186.92275      10466.602      10145.354      6009.7261      4135.6283      1953.3099      1897.2445      3438.2037      0             -3153.1298      0              0             -116.88353      117842.55      49.026857      49.026857      49.026857      0.7118383      76.136498     -85.381527      570.01327    
     86000   172000         558.86223      737.1264       11536.777      10273.531      5995.4379      4278.0929      1900.9604      1947.6989      3560.3451      0             -3130.9115      0              0             -117.2156       117508.71      48.980516      48.980516      48.980516      0.71386062     281.173        1073.7889      856.41732    
     87000   174000         539.36932      153.73366      10330.479      10066.814      5786.3192      4280.4946      1943.8715      1987.2067      3532.2272      0             -3182.8108      0              0             -117.12429      117600.32      48.993241      48.993241      48.993241      0.71330455    -506.74006     -243.75039      1211.6914    
