Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

Authorization required, but no authorization protocol specified

LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  7860 atoms
  reading velocities ...
  7860 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  14 = max angles/atom
  scanning dihedrals ...
  34 = max dihedrals/atom
  scanning impropers ...
  11 = max impropers/atom
  orthogonal box = (0 0 0) to (54.28387 54.28387 54.28387)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  8340 bonds
  reading angles ...
  14700 angles
  reading dihedrals ...
  23430 dihedrals
  reading impropers ...
  6860 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     8 = max # of 1-3 neighbors
    12 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.319 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29491471
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030168479
  estimated relative force accuracy = 9.085148e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 6 of 6 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 45.6 | 45.6 | 45.6 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1652.8709      10214.37       6358.4567      7027.8559     -669.39913      983.55603      1430.2228     -3720.0199      29.182545      635.20204      4597.4099     -4624.9525     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     1695.7904      1575.4352      1687.3872    
      1000   500            237.19892      165.88511      10837.24       10450.254      5556.666       4893.5879      3018.7365      3202.4941     -2657.3402      205.5084       1115.0061      4623.5821     -4614.399      -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     405.98212     -633.30424      724.97743    
      2000   1000           306.2373      -869.83438      11919.703      13948.903      7173.972       6774.9312      3650.4026      3875.055      -2369.8646      269.37045      1352.6737      4609.5644     -4612.2703     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -665.99007     -1132.1863     -811.32673    
      3000   1500           300.80015      24.388364      13740.916      13684.021      7046.6004      6637.4211      3684.1916      3771.8687     -2429.6876      268.27398      1340.4972      4611.8047     -4609.5275     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     508.14947     -225.08092     -209.90346    
      4000   2000           300.35531      223.86005      13981.384      13459.15       7036.1795      6422.9704      3542.8465      3719.9109     -2451.825       260.76151      1331.2985      4629.8427     -4609.8647     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     788.60965      559.63292     -676.66242    
      5000   2500           293.81114      52.858033      13458.459      13335.149      6882.8746      6452.2739      3544.5443      3700.4749     -2413.0043      252.32194      1371.286       4608.7523     -4612.1012     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     111.89323      57.463634     -10.782764    
      6000   3000           297.8659      -53.914552      13442.389      13568.164      6977.862       6590.3024      3547.0542      3830.4104     -2413.7123      266.58321      1358.4939      4617.4675     -4615.9946     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     73.138941      294.13946     -529.02206    
      7000   3500           304.25138     -660.38488      12138.086      13678.67       7127.4494      6551.2204      3593.8555      3716.7515     -2360.0125      263.70283      1336.3653      4616.4982     -4615.9404     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -266.14293     -451.24563     -1263.7661    
      8000   4000           300.99319      269.72538      14154.844      13525.613      7051.1226      6474.4899      3595.8662      3735.4876     -2435.5109      262.9572       1322.8088      4613.8997     -4621.0187     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     128.58815      172.82838      507.7596     
      9000   4500           296.94764      297.74336      14078.487      13383.894      6956.3507      6427.5431      3504.0141      3776.9127     -2413.9229      257.33152      1294.6811      4622.0081     -4613.4816     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -297.51671      912.6587       278.08808    
     10000   5000           298.35829     -267.40322      12744.595      13368.409      6989.3968      6379.0124      3498.6431      3644.4229     -2361.1765      264.09175      1349.9206      4602.0342     -4618.9236     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     47.902879     -217.28659     -632.82594    
     11000   5500           298.51852     -119.84255      13128.069      13407.645      6993.1505      6414.4943      3514.4124      3708.6942     -2372.4991      260.70677      1310.8543      4614.1022     -4621.7764     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     55.949097     -812.02729      396.55053    
     12000   6000           305.21506      35.861842      13727.372      13643.711      7150.0248      6493.6862      3575.4682      3736.9184     -2418.4529      262.87428      1335.9546      4618.0447     -4617.1211     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -552.36684      10.296242      649.65613    
     13000   6500           294.85291     -176.11792      13089.189      13500.047      6907.2792      6592.7678      3616.0519      3766.37       -2416.5442      258.26758      1376.3796      4608.6021     -4616.3592     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     247.03989      48.783799     -824.17746    
     14000   7000           298.15226     -657.0519       11768.558      13301.367      6984.5703      6316.7963      3486.9455      3708.1594     -2403.9659      259.39477      1266.7171      4618.5589     -4619.0135     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -435.69786     -967.98353     -567.47431    
     15000   7500           297.63303      47.194615      13442.562      13332.464      6972.4067      6360.0571      3475.894       3698.8619     -2392.6141      265.85523      1301.8096      4628.7314     -4618.4809     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     45.64054       267.22077     -171.27747    
     16000   8000           298.72956     -719.73119      11754.855      13433.886      6998.0943      6435.7914      3547.7431      3643.5349     -2358.2291      266.60582      1335.4567      4615.6187     -4614.9387     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -856.13175     -269.60611     -1033.4557    
     17000   8500           308.26845     -393.86436      12623.722      13542.551      7221.5541      6320.9971      3482.9601      3700.2426     -2433.7687      265.2088       1314.4558      4609.1151     -4617.2165     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -646.79948     -5.2416906     -529.55191    
     18000   9000           300.69559     -729.86965      11693.662      13396.344      7044.1509      6352.1932      3472.0234      3725.7408     -2370.5906      269.56263      1244.6759      4625.8446     -4615.0635     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -658.88584     -1160.3297     -370.39345    
     19000   9500           297.73376     -461.24067      12191.047      13267.056      6974.7664      6292.29        3502.2027      3613.689      -2357.8409      279.80237      1259.5597      4616.4466     -4621.5695     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     187.95093     -923.39802     -648.27492    
     20000   10000          299.30086      715.79268      14909.445      13239.603      7011.4778      6228.1249      3535.5657      3578.1035     -2486.7692      260.09723      1347.9495      4617.8067     -4624.6285     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -4.8590555      1439.5334      712.70374    
     21000   10500          302.19631     -263.92336      12839.279      13454.974      7079.3071      6375.6672      3496.3148      3711.1584     -2385.9244      266.5648       1288.9323      4621.6107     -4622.9893     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     120.01283     -784.76144     -127.02148    
     22000   11000          303.92369     -589.14009      12058.828      13433.208      7119.7729      6313.4355      3472.1854      3759.6167     -2434.2295      257.09346      1259.446       4623.6691     -4624.3456     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -521.18864     -1031.3566     -214.87506    
     23000   11500          295.78726     -477.1351       12147.093      13260.181      6929.1675      6331.0135      3494.1487      3693.5179     -2366.8873      264.34077      1247.376       4629.4401     -4630.9225     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -1099.9376     -185.95822     -145.50951    
     24000   12000          300.07721     -1135.6112      10694.469      13343.689      7029.6646      6314.0241      3433.4739      3784.0906     -2391.8564      260.15568      1236.9904      4621.5622     -4630.3923     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -266.26869     -2089.8347     -1050.7303    
     25000   12500          297.01447     -633.41199      11786.068      13263.729      6957.9164      6305.8123      3478.5723      3732.9335     -2409.1644      248.48901      1262.9947      4619.4259     -4627.4388     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     352.55156     -980.97083     -1271.8167    
     26000   13000          296.95498      115.07226      13482.001      13213.554      6956.5227      6257.0314      3505.5036      3705.3418     -2504.1707      257.01985      1294.8467      4622.3132     -4623.8231     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -17.267977      480.32546     -117.84072    
     27000   13500          298.39647     -281.77901      12508.261      13165.611      6990.2914      6175.3197      3502.5933      3652.0541     -2475.78        259.2578       1243.7475      4617.7835     -4624.3364     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -652.23312      416.8216      -609.92552    
     28000   14000          297.46001     -482.09131      12153.964      13278.614      6968.3537      6310.2607      3519.4554      3667.6979     -2377.9973      267.85358      1234.1296      4624.168      -4625.0465     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999     42.243149     -1138.1413     -350.37573    
     29000   14500          299.04062     -345.0149       12554.536      13359.406      7005.3812      6354.0252      3544.0839      3675.7089     -2370.8834      267.85431      1245.6894      4619.2105     -4627.6384     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -184.58499     -323.08605     -527.37365    
     30000   15000          301.02831     -167.73693      12935.425      13326.731      7051.9451      6274.7861      3435.616       3672.1709     -2364.3319      268.15679      1281.8253      4610.1763     -4628.8274     -269.70624      159960.37      54.28387       54.28387       54.28387       0.52999999    -204.44283     -1303.1486      1004.3806    
