LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9673469 4.9673469 4.9673469) to (47.238363 47.238363 47.238363)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.260 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30061722
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031640056
  estimated relative force accuracy = 9.5283087e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.05 | 45.05 | 45.05 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              807.12851      5052.1194      40028.173      34463.014      15635.923      18827.091      6479.5684      5963.2016      4569.9679      596.67365      643.39908      4952.829      -4378.5489     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      6307.1584      4034.233       4814.967     
      1000   1000           800.99329      5153.1233      39965.811      34289.391      15517.07       18772.321      6702.3582      5777.8181      4483.0208      595.9291       630.04716      4958.0557     -4374.9081     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4968.3662      4733.1874      5757.8163    
      2000   2000           798.76371      3673.9373      38532.359      34485.336      15473.878      19011.458      6552.8832      6052.3068      4676.4898      597.49379      550.38638      4953.2382     -4371.3397     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2259.121       3041.2413      5721.4498    
      3000   3000           797.42289      2078.6588      36580.235      34290.489      15447.903      18842.586      6444.2795      5974.5314      4641.1675      596.44068      611.82581      4946.8341     -4372.4927     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3190.5395      291.03386      2754.4031    
      4000   4000           799.59008      3752.7934      38249.562      34115.675      15489.886      18625.789      6484.3342      5760.8122      4598.9213      613.08062      599.32385      4945.7459     -4376.4295     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5738.7154      2507.2817      3012.383     
      5000   5000           804.67113      3366.921       37981.817      34272.987      15588.318      18684.669      6310.5508      5906.3861      4640.2008      616.42195      632.61552      4951.5274     -4373.0337     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4414.001       3597.0621      2089.6999    
      6000   6000           817.84536      2592.6004      37412.429      34556.552      15843.533      18713.019      6532.5339      5829.2619      4611.8219      580.22451      560.60839      4966.9579     -4368.3897     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2666.2148      637.7537       4473.8328    
      7000   7000           783.91305      3965.7012      38236.352      33867.937      15186.187      18681.75       6491.2312      5835.0929      4620.8064      593.23247      562.43772      4954.8447     -4375.8954     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4815.6397      1471.2965      5610.1676    
      8000   8000           810.80114      3578.4094      38504.894      34563.1        15707.07       18856.029      6655.1965      5841.7313      4624.167       601.44179      536.35568      4973.9795     -4376.8425     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4949.9873      3096.5164      2688.7247    
      9000   9000           807.4588       4609.1086      39300.458      34223.298      15642.322      18580.976      6468.3206      5824.2278      4539.8252      558.66923      629.36867      4938.1034     -4377.5385     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5135.9813      3506.0928      5185.2516    
     10000   10000          798.48329      1836.676       36385.512      34362.323      15468.445      18893.877      6520.2069      5765.3656      4843.7076      637.28337      569.2555       4936.5451     -4378.487      -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3370.9575     -1101.1509      3240.2212    
     11000   11000          803.42914      2218.8389      37150.134      34705.974      15564.258      19141.716      6658.1063      5884.2845      4759.7809      608.21269      663.30664      4944.1721     -4376.1475     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2193.8393      1194.0756      3268.6018    
     12000   12000          807.31784      1654.3904      36219.513      34397.121      15639.591      18757.53       6541.5685      5797.9401      4702.3639      617.12565      524.3251       4947.0343     -4372.8278     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2078.4247      1568.8217      1315.9248    
     13000   13000          796.38914      2695.4368      37207.918      34238.761      15427.877      18810.884      6439.7271      5828.1863      4771.667       601.85615      604.16771      4948.0991     -4382.8192     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5659.4794      1504.0256      922.80534    
     14000   14000          807.20732      3789.4099      38868.168      34693.946      15637.45       19056.496      6819.8939      5796.4257      4634.2078      605.70531      622.99055      4953.8998     -4376.6271     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3267.078       4658.652       3442.4998    
     15000   15000          800.36905      1538.7711      35984.197      34289.165      15504.977      18784.188      6503.1403      5839.4649      4758.1785      621.27733      485.16815      4959.0378     -4382.0788     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2729.108       1101.6033      785.60201    
     16000   16000          807.98372      2960.3217      37784.848      34523.907      15652.49       18871.417      6443.4169      5885.8761      4770.6772      630.43129      561.35269      4958.1285     -4378.4658     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3385.0812      2165.1451      3330.7389    
     17000   17000          805.44411      2635.5225      37234.093      34330.935      15603.292      18727.643      6360.9603      5921.3321      4691.6872      613.67971      564.26462      4951.749      -4376.0302     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      5059.8128      86.931474      2759.8233    
     18000   18000          818.28466      5870.686       41144.199      34677.349      15852.043      18825.305      6426.6863      6003.0411      4545.3337      603.40417      686.95477      4940.1496     -4380.2644     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      6693.315       3241.8032      7676.9397    
     19000   19000          798.68523      2169.1241      36889.591      34500.194      15472.358      19027.837      6479.1828      5975.6144      4727.5942      623.08134      646.11536      4955.7125     -4379.4638     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1344.7649      711.88978      4450.7174    
     20000   20000          782.54697      3534.7757      37824.583      33930.853      15159.723      18771.131      6370.0226      5974.6879      4600.0946      593.70927      650.16434      4958.338      -4375.8862     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3093.1031      4036.051       3475.173     
     21000   21000          805.46282      5160.8665      39753.151      34068.202      15603.655      18464.547      6414.1878      5688.8732      4594.6124      574.93131      620.63654      4946.8939     -4375.5878     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      7206.0601      3088.1481      5188.3912    
     22000   22000          799.83241      2036.1439      36531.759      34288.846      15494.581      18794.265      6670.8546      5765.7414      4665.6411      601.84278      507.33179      4959.4694     -4376.6156     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      2533.1942      362.56134      3212.6761    
     23000   23000          797.22796      3459.3469      38172.558      34361.917      15444.127      18917.79       6718.9211      5814.8226      4666.6691      562.22988      626.65866      4909.069      -4380.5804     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      3042.6268      1508.6781      5826.7358    
     24000   24000          802.38045      1901.1642      36615.278      34521.052      15543.942      18977.11       6443.9714      5979.9948      4733.1709      617.648        642.3751       4938.3366     -4378.3873     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4238.0991      609.91361      855.47996    
     25000   25000          806.33932      6095.4579      41155.691      34441.243      15620.635      18820.609      6549.7033      5820.7803      4612.7924      595.34392      687.65164      4937.1533     -4382.8162     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      6862.6946      7696.1771      3727.5019    
     26000   26000          802.46631      4593.4121      39136.747      34076.877      15545.606      18531.272      6563.4355      5725.9615      4519.4249      583.719        573.9378       4941.2566     -4376.4638     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      4235.1104      4783.9313      4761.1946    
     27000   27000          799.62954      3108.8961      38052.091      34627.488      15490.651      19136.837      6434.5333      6106.4519      4746.66        643.50252      649.27508      4937.7703     -4381.3558     -521.42969      75531.492      42.271016      42.271016      42.271016      1.1679322      1371.2323      4045.1012      3910.3547    
