LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.4049329 4.4049329 4.4049329) to (47.800777 47.800777 47.800777)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.4049329 4.4049329 4.4049329) to (47.800777 47.800777 47.800777)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.249 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29842986
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00034244927
  estimated relative force accuracy = 1.0312758e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 43.87 | 43.87 | 43.87 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              599.38099      22.279518      26670.31       26643.757      11611.379      15032.378      5352.8976      4714.413       3546.2973      421.40986      423.00024      4916.3873     -4342.0278     -481.92494      81723.022      43.395844      43.395844      43.395844      1.0794469     -2129.7955      2717.7563     -521.12219    
      1000   1000           586.6419       780.67462      27471.864      26526.595      11364.594      15162.001      5152.0915      4764.3055      3646.0721      442.94561      567.18382      4926.754      -4337.3513     -474.36716      83025.062      43.625097      43.625097      43.625097      1.0625185      1963.1668     -222.64108      601.49813    
      2000   2000           600.4272       311.71063      27198.306      26829.226      11631.646      15197.579      5252.8269      4677.0551      3742.0447      441.15596      526.28593      4902.8039     -4344.5931     -485.09896      81188.305      43.30099       43.30099       43.30099       1.0865563     -193.86688      996.97052      132.02826    
      3000   3000           611.11142     -685.51429      26147.238      26966.205      11838.624      15127.581      5200.3232      4767.328       3669.8382      455.32342      457.87125      4919.1829     -4342.2858     -480.78386      81916.981      43.430148      43.430148      43.430148      1.076891      -931.12415     -1332.8166      207.39788    
      4000   4000           599.45394     -1789.7376      24418.479      26565.106      11612.792      14952.313      5044.8337      4603.4785      3831.3655      450.99801      449.52137      4917.5653     -4345.4489     -478.88644      82241.549      43.487432      43.487432      43.487432      1.0726411     -1490.6943     -462.49721     -3416.0213    
      5000   5000           597.69599     -165.51255      26403.206      26600.206      11578.737      15021.469      5047.055       4794.6153      3727.8366      466.89929      413.16876      4914.9454     -4343.0508     -482.57359      81613.175      43.376392      43.376392      43.376392      1.0808998      914.10993      108.51275     -1519.1603    
      6000   6000           592.0153       22.75165       26463.274      26436.262      11468.689      14967.573      5140.4092      4615.125       3684.4399      460.09145      503.67733      4910.3882     -4346.5581     -483.78273      81409.196      43.340224      43.340224      43.340224      1.0836081     -199.57479      1012.0412     -744.21143    
      7000   7000           603.75474      1240.9071      28355.503      26887.948      11696.109      15191.84       5063.8432      4787.8613      3800.1962      456.26869      537.21986      4891.4524     -4345.0019     -485.67377      81092.217      43.283901      43.283901      43.283901      1.0878438      1477.4602      2015.2073      230.05362    
      8000   8000           597.22216     -1799.4806      24573.091      26705.688      11569.558      15136.13       5146.3256      4713.9116      3842.6558      435.49606      431.83061      4906.4836     -4340.5728     -484.66101      81261.668      43.314029      43.314029      43.314029      1.0855753     -79.438096     -2536.2182     -2782.7854    
      9000   9000           592.84286      600.49494      27038.775      26320.434      11484.721      14835.713      5019.5195      4704.5966      3571.8554      467.62175      499.54293      4916.3106     -4343.7336     -480.15112      82024.932      43.449217      43.449217      43.449217      1.0754738      647.5644      -132.30768      1286.2281    
     10000   10000          600.6014       2150.6252      29146.148      26617.327      11635.021      14982.306      5062.5433      4859.5379      3569.4975      446.43364      481.14413      4906.9542     -4343.8047     -488.47963      80626.417      43.200866      43.200866      43.200866      1.0941285      1080.2246      2451.8586      2919.7924    
     11000   11000          600.5403      -381.19358      26190.275      26643.638      11633.838      15009.8        5042.2957      4737.9103      3776.4873      481.56555      415.55888      4899.284      -4343.3015     -482.94643      81550.169      43.365227      43.365227      43.365227      1.0817349      258.49399     -31.058206     -1371.0165    
     12000   12000          608.99275      161.84503      27068.012      26875.881      11797.581      15078.3        5139.5055      4824.185       3662.5276      443.49511      437.16722      4918.1955     -4346.7759     -483.83928      81399.681      43.338536      43.338536      43.338536      1.0837347      1034.4499     -2431.8853      1882.9704    
     13000   13000          609.67157     -2710.336       23480.006      26735.007      11810.731      14924.276      5090.2728      4678.2979      3752.6032      442.54543      383.98008      4920.4123     -4343.8361     -478.26845      82347.816      43.506154      43.506154      43.506154      1.0712568     -3197.3145     -2067.4537     -2866.2397    
     14000   14000          589.51027      1649.2868      28163.527      26210.907      11420.161      14790.747      5084.8839      4546.6459      3640.3364      455.8236       497.48764      4907.0634     -4341.494      -485.15238      81179.367      43.299401      43.299401      43.299401      1.0866759      2954.9185      484.98999      1507.9518    
     15000   15000          598.05885      1690.1887      28831.651      26837.837      11585.766      15252.07       5058.4774      4743.9177      3887.6853      478.58328      520.83694      4910.1831     -4347.6132     -486.91179      80886.031      43.247185      43.247185      43.247185      1.0906168      245.68656      3657.3888      1167.4907    
     16000   16000          604.10056     -3216.8397      23011.355      26837.563      11702.808      15134.755      5008.9508      4803.3657      3902.0855      453.98499      402.35476      4908.8961     -4344.8825     -482.90369      81557.386      43.366506      43.366506      43.366506      1.0816392     -4744.0926     -2362.6508     -2543.7756    
     17000   17000          598.3859      -200.99601      26311.469      26550.826      11592.102      14958.725      5020.3417      4679.8256      3772.8821      449.69864      461.88231      4914.4903     -4340.3961     -482.32551      81655.151      43.383827      43.383827      43.383827      1.0803441      267.79378      747.28156     -1618.0634    
     18000   18000          611.43305      1459.2272      28740.99       27022.345      11844.855      15177.49       5116.2717      4870.7681      3692.974       464.95427      444.683        4931.6078     -4343.7691     -487.68166      80758.342      43.224416      43.224416      43.224416      1.0923412      1733.7298      3573.5982     -929.64631    
     19000   19000          590.30146     -348.91428      26110.729      26523.373      11435.488      15087.885      5048.3657      4768.7874      3754.2781      458.91707      469.8076       4928.1446     -4340.4155     -485.6724       81092.445      43.283941      43.283941      43.283941      1.0878407      53.322328     -282.40717     -817.65799    
