LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.5933553 1.5933553 1.5933553) to (48.941386 48.941386 48.941386)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.5933553 1.5933553 1.5933553) to (48.941386 48.941386 48.941386)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.71 | 14.71 | 14.71 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              426.22788     -661.47452      5878.5121      6902.4999      4572.5451      2329.9547      1562.2985      1584.8379      2898.9781      0             -3716.1598      0              0             -129.76265      106146.52      47.348031      47.348031      47.348031      0.79027406    -30.565437     -430.09846     -1523.7597    
      1000   2000           429.97334     -858.48438      5433.67        6769.5645      4612.7262      2156.8383      1556.485       1507.9194      2796.3081      0             -3703.8742      0              0             -129.08971      106699.86      47.430163      47.430163      47.430163      0.78617574    -581.46032     -697.84454     -1296.1483    
      2000   4000           417.39095     -420.52146      5950.2821      6604.1441      4477.7431      2126.401       1526.1674      1553.9878      2743.9647      0             -3697.7189      0              0             -129.19134      106615.92      47.417722      47.417722      47.417722      0.78679472    -501.60281      23.114482     -783.07605    
      3000   6000           420.87395     -176.37551      6348.1915      6619.4059      4515.1085      2104.2974      1478.4563      1515.1959      2821.2859      0             -3710.6408      0              0             -130.63422      105438.33      47.242497      47.242497      47.242497      0.79558203    -845.30673      988.03747     -671.85728    
      4000   8000           414.79305      401.53949      7324.4434      6709.0685      4449.873       2259.1955      1544.1047      1590.9566      2854.9744      0             -3730.8403      0              0             -131.07499      105083.77      47.189482      47.189482      47.189482      0.79826644     456.4083       53.412553      694.79762    
      5000   10000          432.4705       60.917242      6900.8155      6806.054       4639.5155      2166.5385      1518.8875      1550.3744      2767.2963      0             -3670.0197      0              0             -129.13378      106663.45      47.424767      47.424767      47.424767      0.78644414    -473.33137      1468.7535     -812.67038    
      6000   12000          424.61724     -54.443871      6776.3961      6861.9897      4555.2664      2306.7234      1518.6493      1632.2266      2740.7446      0             -3584.8971      0              0             -127.77293      107799.47      47.592538      47.592538      47.592538      0.77815639     227.63051     -163.01557     -227.94655    
      7000   14000          429.47475     -304.94988      6332.0167      6805.8773      4607.3774      2198.4999      1552.7156      1490.4563      2824.2135      0             -3668.8855      0              0             -129.27341      106548.23      47.407685      47.407685      47.407685      0.78729455    -909.80959     -813.66267      808.62264    
      8000   16000          419.99456      158.11455      6896.6464      6650.6268      4505.6745      2144.9524      1508.6855      1479.8046      2834.2837      0             -3677.8214      0              0             -129.10218      106689.55      47.428636      47.428636      47.428636      0.78625171    -412.73605      281.33809      605.7416     
      9000   18000          424.18065     -357.03312      6205.6518      6765.5906      4550.5825      2215.0081      1578.4166      1485.5879      2798.6053      0             -3647.6017      0              0             -128.0853       107536.57      47.553819      47.553819      47.553819      0.78005873     62.771786     -773.44129     -360.42985    
     10000   20000          435.14885      982.97241      8318.6612      6787.4167      4668.2488      2119.1679      1545.9759      1469.5408      2786.2783      0             -3682.6271      0              0             -128.95202      106813.79      47.447038      47.447038      47.447038      0.78533721     240.43557      1378.0512      1330.4304    
     11000   22000          427.08245     -206.20879      6418.8208      6736.9304      4581.7129      2155.2174      1623.4263      1465.4048      2770.2341      0             -3703.8478      0              0             -130.21524      105777.58      47.293111      47.293111      47.293111      0.79303044     444.93625     -926.78353     -136.7791     
     12000   24000          427.75416     -589.00004      5855.6049      6770.6421      4588.919       2181.7231      1549.0716      1533.4194      2800.3227      0             -3701.0906      0              0             -129.3028       106524.02      47.404093      47.404093      47.404093      0.78747353    -689.737       -392.81735     -684.44577    
     13000   26000          424.10562      158.65405      7073.0764      6825.892       4549.7777      2276.1143      1624.2261      1509.7421      2805.5171      0             -3663.371       0              0             -128.93222      106830.19      47.449467      47.449467      47.449467      0.78521662     689.59049      240.78615     -454.41448    
     14000   28000          418.76849     -746.61719      5438.143       6588.7164      4492.5213      2096.1951      1570.5797      1477.1794      2780.8078      0             -3732.3718      0              0             -130.3512       105667.26      47.276663      47.276663      47.276663      0.79385842    -553.40068     -731.89086     -954.56002    
     15000   30000          418.37929     -325.9596       6151.2506      6654.3192      4488.346       2165.9732      1603.5618      1503.652       2801.0193      0             -3742.2599      0              0             -130.15713      105824.82      47.300149      47.300149      47.300149      0.79267649    -532.66169     -609.62526      164.40814    
     16000   32000          424.99405      114.61711      6852.9716      6674.6544      4559.3087      2115.3457      1516.6427      1498.257       2771.6809      0             -3671.2349      0              0             -129.11823      106676.29      47.42667       47.42667       47.42667       0.78634947     331.9951      -161.99863      173.85488    
     17000   34000          421.00602      512.45753      7453.6199      6657.5611      4516.5253      2141.0358      1502.3828      1525.3652      2815.4317      0             -3702.144       0              0             -129.31356      106515.15      47.402779      47.402779      47.402779      0.78753905    -646.60082      999.52004      1184.4534    
     18000   36000          418.48443      684.27723      7685.1919      6619.2181      4489.4739      2129.7442      1506.3173      1504.1269      2807.1805      0             -3687.8805      0              0             -128.94869      106816.55      47.447447      47.447447      47.447447      0.78531692     315.15033     -45.756499      1783.4379    
     19000   38000          421.09654     -260.07163      6286.4305      6688.718       4517.4964      2171.2216      1510.0893      1539.7774      2803.089       0             -3681.7341      0              0             -129.86369      106063.93      47.335748      47.335748      47.335748      0.79088944     15.125203     -336.57422     -458.76586    
     20000   40000          427.9382       67.708401      6765.444       6660.737       4590.8933      2069.8437      1494.1709      1495.3196      2783.0294      0             -3702.6762      0              0             -129.89674      106036.95      47.331734      47.331734      47.331734      0.79109068     274.1159      -241.88162      170.89092    
     21000   42000          424.24564      343.91667      7200.6453      6669.9449      4551.2798      2118.6651      1548.3228      1520.8095      2757.1727      0             -3707.6399      0              0             -130.17729      105808.43      47.297707      47.297707      47.297707      0.79279928     479.64293      596.53436     -44.427273    
