LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.378383 1.378383 1.378383) to (49.156359 49.156359 49.156359)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.378383 1.378383 1.378383) to (49.156359 49.156359 49.156359)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.035 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.7 | 14.7 | 14.7 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              452.41168     -539.28339      6703.0082      7560.7887      4853.4432      2707.3455      1615.3219      1658.1244      3021.0897      0             -3587.1906      0              0             -126.29095      109064.46      47.777976      47.777976      47.777976      0.7691309     -641.83039     -555.52548     -420.49431    
      1000   2000           444.62235     -10.75745       7573.3702      7590.4328      4769.8798      2820.553       1685.6962      1638.3753      3028.668       0             -3532.1865      0              0             -126.6467       108758.1       47.733198      47.733198      47.733198      0.77129746    -309.52463      43.810584      233.4417     
      2000   4000           438.33236     -117.06926      7272.9649      7461.9981      4702.4012      2759.5969      1635.4817      1641.3819      2986.2536      0             -3503.5205      0              0             -124.40453      110718.27      48.018261      48.018261      48.018261      0.75764228     76.757865     -762.89976      334.93411    
      3000   6000           444.50426      225.80624      7675.7898      7314.3456      4768.613       2545.7326      1583.5341      1586.4544      2908.617       0             -3532.8729      0              0             -125.4949       109756.28      47.878786      47.878786      47.878786      0.76428284     670.8938       234.86409     -228.33917    
      4000   8000           462.62256      819.72386      8965.3591      7661.0003      4962.985       2698.0154      1644.7197      1627.7719      2982.613       0             -3557.0893      0              0             -126.24142      109107.25      47.784223      47.784223      47.784223      0.76882927     832.55937      1394.687       231.92518    
      5000   10000          455.42751      193.49774      7863.3778      7554.9241      4885.7969      2669.1272      1637.1032      1594.6075      2973.7475      0             -3536.3311      0              0             -126.01355      109304.54      47.813009      47.813009      47.813009      0.7674415     -531.3902       708.67994      403.20349    
      6000   12000          443.5346      -771.71725      6218.9233      7434.9271      4758.2105      2676.7167      1636.2829      1648.4759      2981.78        0             -3589.8221      0              0             -127.48369      108044.05      47.628505      47.628505      47.628505      0.77639485    -1191.5587     -594.70286     -528.89016    
      7000   14000          453.58434     -380.66889      6939.2307      7535.3517      4866.0235      2669.3282      1671.0378      1671.4555      2917.4058      0             -3590.5708      0              0             -128.27568      107376.97      47.530281      47.530281      47.530281      0.78121818    -568.95859     -194.86576     -378.18232    
      8000   16000          447.45751      550.80618      8397.9519      7517.4099      4800.2952      2717.1147      1647.6077      1646.6635      2954.7941      0             -3531.9506      0              0             -125.65509      109616.36      47.858431      47.858431      47.858431      0.76525843     582.15731      857.74414      212.5171     
      9000   18000          443.53705     -430.53152      6764.1549      7441.9146      4758.2368      2683.6778      1648.1014      1639.8629      2991.2219      0             -3595.5085      0              0             -127.6029       107943.11      47.613668      47.613668      47.613668      0.77712087     58.422981      126.43372     -1476.4513    
