LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2211696 2.2211696 2.2211696) to (48.313572 48.313572 48.313572)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              301.52034     -83.105177      3061.4787      3180.1626      3234.6908     -54.528134      1059.334       1051.8572      2047.7009      0             -4213.4203      0              0             -140.65897      97923.75       46.092403      46.092403      46.092403      0.8566343     -441.22083     -55.980383      247.88568    
       100   200            302.29148      897.23016      4463.5328      3208.188       3242.9634     -34.775415      1079.5768      1101.5989      2027.2492      0             -4243.2004      0              0             -143.57281      95936.37       45.778451      45.778451      45.778451      0.87438        1003.9974      1060.9646      626.72853    
       200   400            302.2987       1010.8716      4471.7063      3074.9629      3243.0409     -168.078        1040.9277      1082.9101      2013.7479      0             -4305.6636      0              0             -145.38203      94742.481      45.58776       45.58776       45.58776       0.88539842     864.92281      1289.9539      877.738      
       300   600            294.38806      1843.8795      5583.3534      3051.8163      3158.1761     -106.35979      1102.3111      1085.6107      2026.6395      0             -4320.921       0              0             -146.31188      94140.366      45.49098       45.49098       45.49098       0.89106137     2046.9582      1956.6007      1528.0796    
       400   800            303.01139      657.98148      4028.9522      3117.98        3250.6866     -132.70666      1104.336       1072.1503      2025.7041      0             -4334.897       0              0             -145.09082      94932.638      45.618239      45.618239      45.618239      0.8836249      203.6804       815.95141      954.31264    
       500   1000           306.11154      1338.806       4973.7317      3123.5334      3283.9448     -160.41145      1083.8793      1081.8906      2002.5451      0             -4328.7264      0              0             -145.35525      94759.932      45.590559      45.590559      45.590559      0.88523537     808.38075      2237.7358      970.30154    
       600   1200           296.81847      1414.4366      4923.1823      2982.0378      3184.2494     -202.21157      1055.3848      1085.9129      1965.5758      0             -4309.085       0              0             -146.37165      94101.926      45.484788      45.484788      45.484788      0.89142536     2291.4077      1298.5401      653.36193    
       700   1400           303.79887      514.95286      3787.7259      3080.4348      3259.1347     -178.69988      1048.4266      1108.8         1987.2264      0             -4323.1529      0              0             -146.2516       94179.167      45.497229      45.497229      45.497229      0.89069426     491.84422      178.53035      874.48401    
       800   1600           298.81967      572.31364      3870.4371      3083.7262      3205.7181     -121.99185      1068.6862      1119.4626      2012.9017      0             -4323.0424      0              0             -146.13367      94255.168      45.509464      45.509464      45.509464      0.88997606     505.38687      659.39972      552.15433    
       900   1800           291.58554      73.408396      3181.4404      3080.5434      3128.1108     -47.567437      1089.1599      1147.0945      2038.9364      0             -4322.7583      0              0             -146.15002      94244.629      45.507768      45.507768      45.507768      0.89007559     728.96751     -363.16157     -145.58075    
