LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.187 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 31.79 | 31.79 | 31.79 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            1584.3799      3649.6976      489.49587      7153.0499     -6663.554       100.69241      2844.4084     -9719.7592     -17.731183     -2653.8572      8127.6505     -5344.9576     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     1636.7409      1526.1589      1590.2399    
      1000   500            236.5667      -280.36025      4079.345       4638.5511      5640.578      -1002.0268      2119.1015      5419.9478     -9323.1423     -53.410642     -1995.369       8169.2931     -5338.4473     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     301.80701     -394.81178     -748.07598    
      2000   1000           312.01563     -116.39428      8042.4825      8274.6423      7439.5445      835.09782      2745.3937      6411.8652     -9257.8461     -68.127793     -1811.0938      8153.3895     -5338.4828     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     559.46106     -1194.069       285.42512    
      3000   1500           302.17881     -1526.8284      4808.0952      7853.5047      7205.0004      648.50429      2770.5118      6270.0459     -9337.5365     -69.444442     -1810.3673      8162.1715     -5336.8767     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1078.0921     -2476.0173     -1026.3757    
      4000   2000           293.72857     -1232.9429      5107.5321      7566.7581      7003.5169      563.24115      2718.6675      6140.2891     -9254.6027     -61.125701     -1784.0982      8156.3125     -5352.2014     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -2016.0776     -600.72521     -1082.0259    
      5000   2500           296.0897      -520.27913      6430.8296      7468.5775      7059.8146      408.7629       2600.4274      6140.8047     -9327.223      -64.797458     -1726.9733      8139.6878     -5353.1633     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     48.10401      -685.65598     -923.28541    
      6000   3000           298.34376     -281.64914      7039.0229      7600.7998      7113.5594      487.24039      2648.0332      6246.9234     -9379.5243     -65.748961     -1748.2586      8137.6927     -5351.8771     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -53.663125     -557.1315      -234.1528     
      7000   3500           305.47177     -885.96893      6012.7575      7779.9097      7283.5159      496.39381      2701.1159      6132.0273     -9366.4995     -64.9301       -1700.7214      8151.1308     -5355.7293     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -905.3098      -1484.0522     -268.54484    
      8000   4000           297.55863     -1003.8654      5637.4983      7639.8066      7094.8391      544.96757      2674.5952      6254.6021     -9384.1184     -65.940646     -1700.6327      8119.4811     -5353.019      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -960.78495     -602.82058     -1447.9907    
      9000   4500           297.43198     -1019.6618      5357.2346      7391.0504      7091.8193      299.23115      2647.5642      6115.4757     -9432.2344     -64.948703     -1722.3919      8112.241      -5356.4747     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -927.29479     -1256.4474     -875.24327    
     10000   5000           295.6903      -689.17902      5857.0232      7231.6586      7050.2916      181.36696      2597.0554      6060.1912     -9396.5787     -59.869564     -1806.8795      8144.2338     -5356.7858     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -647.09915     -648.2415      -772.19642    
     11000   5500           299.28764     -274.35246      6778.1706      7325.3936      7136.0647      189.32896      2567.4284      6040.4528     -9443.7623     -64.649065     -1675.0886      8121.8814     -5356.9338     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -937.02914     -68.263487      182.23526    
     12000   6000           303.55603     -1086.2218      5329.5457      7496.122       7237.8381      258.28383      2599.5645      6124.256      -9431.0928     -62.304375     -1734.3334      8119.2014     -5357.0075     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1355.3079     -1230.4048     -672.95267    
     13000   6500           302.24229     -961.02248      5560.7916      7477.6455      7206.514       271.13155      2653.6398      6079.3541     -9419.0898     -60.042577     -1735.4412      8108.4818     -5355.7705     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -2043.7248     -457.4162      -381.92638    
     14000   7000           300.89388     -622.96129      6033.1163      7275.674       7174.3632      101.31075      2586.3041      6020.1571     -9424.6191     -62.21269      -1762.8281      8111.24       -5366.7305     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -400.20182     -1205.9436     -262.7384     
     15000   7500           297.83013     -439.8688       6272.7831      7150.1447      7101.3126      48.83212       2615.5843      6036.5147     -9470.4989     -64.836812     -1767.5147      8077.3367     -5377.7531     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     74.055641     -226.42904     -1167.233     
     16000   8000           300.26148     -226.56214      6682.6069      7134.5074      7159.2846     -24.777205      2553.4191      6017.0914     -9465.1551     -59.683237     -1778.1336      8084.0814     -5376.3972     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -300.29541     -231.99776     -147.39325    
     17000   8500           307.16882     -557.82055      6181.7898      7294.4178      7323.9796     -29.56183       2582.1118      6043.3778     -9519.223      -65.581767     -1792.1088      8097.8378     -5375.9756     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -71.945597     -1324.936      -276.58004    
     18000   9000           302.86726     -993.91991      5286.3132      7268.7843      7221.4154      47.36888       2675.9001      5967.9622     -9415.6333     -66.018296     -1832.2409      8091.771      -5374.3719     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -458.37679     -1666.603      -856.78       
     19000   9500           301.40594     -491.72828      6246.7121      7227.5126      7186.5725      40.940034      2645.4392      5978.3997     -9460.1225     -60.244566     -1777.9344      8090.4108     -5375.0083     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -582.3588      -496.1141      -396.71193    
     20000   10000          299.71179     -1110.4845      4833.979       7048.9497      7146.1779     -97.22822       2591.9432      5966.3164     -9456.2684     -58.874574     -1843.5379      8080.4344     -5377.2413     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1514.1511     -1114.2555     -703.047      
     21000   10500          296.47894     -982.03096      5108.7494      7067.5068      7069.0954     -1.5885979      2659.703       5976.621      -9456.7388     -63.245633     -1825.2593      8083.1425     -5375.8114     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -495.8458      -947.27219     -1502.9749    
     22000   11000          298.90231      217.54425      7507.7993      7073.8859      7126.8771     -52.991162      2618.4275      5902.3456     -9390.7682     -62.478943     -1798.5177      8059.4474     -5381.4469     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -815.80998      760.89221      707.55053    
     23000   11500          301.33146     -476.68287      6216.0473      7166.8382      7184.7965     -17.958369      2626.3471      5986.9497     -9398.7435     -62.009243     -1849.6836      8058.5405     -5379.3592     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -720.8432      -350.97802     -358.22739    
     24000   12000          301.56306     -288.19275      6520.5032      7095.332       7190.3186     -94.986646      2621.3257      5893.5933     -9412.8607     -60.036952     -1817.5161      8056.6457     -5376.1376     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -108.25092     -357.61859     -398.70873    
     25000   12500          300.91338     -1331.7461      4548.3879      7204.6867      7174.828       29.858734      2727.0148      5997.1623     -9502.6691     -60.133993     -1826.0371      8070.1388     -5375.6169     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -2295.5079     -361.52351     -1338.207     
     26000   13000          300.3186      -236.90755      6621.903       7094.4384      7160.6464     -66.207957      2639.6153      5998.6011     -9493.8382     -65.42893      -1847.3126      8073.3168     -5371.1614     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -272.63796     -473.94436      35.859671    
     27000   13500          297.83679     -489.39588      5968.7399      6944.8882      7101.4714     -156.58323      2605.0823      5919.7485     -9462.6566     -60.778326     -1833.8273      8054.8926     -5379.0444     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -449.30206     -1089.0462      70.160599    
     28000   14000          299.42704     -958.76605      5188.6923      7101.0456      7139.3885     -38.342875      2701.6174      6063.7027     -9505.8212     -62.481669     -1906.51        8050.299      -5379.1491     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1221.6857     -1414.849      -239.76348    
     29000   14500          302.07875     -1062.4742      4918.5038      7037.7131      7202.6145     -164.90145      2645.8619      5937.0356     -9511.6144     -67.018428     -1829.1168      8039.8853     -5379.9347     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1042.914      -1281.8784     -862.63003    
     30000   15000          306.96955     -668.18814      5770.1683      7102.9353      7319.2284     -216.29308      2653.6224      5848.1227     -9445.6375     -66.658109     -1875.0276      8045.6456     -5376.3605     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1038.1247     -657.7735      -308.66626    
     31000   15500          302.03305     -296.73321      6363.9714      6955.835       7201.5249     -245.68991      2639.2068      5828.1065     -9443.9044     -62.208271     -1866.6642      8041.7176     -5381.9439     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     309.22813     -346.15956     -853.26819    
     32000   16000          300.02128     -342.52982      6120.48        6803.6894      7153.5573     -349.86787      2608.2104      5950.0359     -9541.9003     -61.445347     -1945.2632      8026.8404     -5386.3458     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -803.46104     -137.73757     -86.390853    
     33000   16500          298.51313     -400.82371      5952.6725      6752.1548      7117.5976     -365.44283      2616.7801      5808.6107     -9494.8211     -62.329928     -1897.9873      8046.1913     -5381.8866     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -505.12111     -237.85551     -459.4945     
     34000   17000          298.2185      -510.07096      5829.0895      6846.4763      7110.5727     -264.09646      2639.3985      5940.567      -9539.2103     -63.798978     -1890.0195      8036.0376     -5387.0708     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -745.94404     -1172.8783      388.60949    
     35000   17500          307.21816     -498.49426      6165.6599      7159.9558      7325.1562     -165.20043      2698.8388      5945.6461     -9514.2315     -62.988871     -1893.9868      8049.1363     -5387.6144     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1412.3634     -260.32327      177.20384    
     36000   18000          297.20707     -1245.0701      4306.8569      6790.2718      7086.4568     -296.18494      2599.4567      5886.1907     -9487.2144     -61.706424     -1882.564       8037.1958     -5387.5434     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1424.0548     -868.24197     -1442.9135    
     37000   18500          296.48007     -415.26234      5924.9989      6753.2805      7069.1223     -315.84183      2668.1927      5755.2717     -9515.3731     -60.691478     -1838.6058      8052.2245     -5376.8603     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -481.15082     -1113.316       348.67982    
     38000   19000          308.34844     -326.2668       6411.7461      7062.5174      7352.1059     -289.58849      2608.9515      5971.5542     -9590.8773     -61.794708     -1865.666       8035.5921     -5387.3483     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -263.06156     -155.21432     -560.52453    
     39000   19500          304.93395     -441.58259      6078.9255      6959.7055      7270.6924     -310.98693      2662.4742      5960.1317     -9591.1338     -60.670441     -1929.7952      8037.1593     -5389.1527     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -248.19339     -985.31389     -91.240497    
     40000   20000          299.50141     -1952.5937      2909.9688      6804.6092      7141.1617     -336.55251      2629.8159      5929.0897     -9552.8742     -61.336812     -1928.9369      8034.105      -5386.4151     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1718.4486     -1981.759      -2157.5737    
     41000   20500          302.69905     -133.99182      6585.0681      6852.3279      7217.4046     -365.07663      2596.3885      5802.6028     -9512.666      -62.40336      -1847.0111      8043.1677     -5385.1551     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     324.82644      268.73813     -995.54004    
     42000   21000          300.93056     -358.90417      6073.5603      6789.43        7175.2376     -385.80768      2584.2124      5951.1166     -9567.2361     -59.58708      -1942.8174      8036.5709     -5388.067      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -643.99957     -180.49489     -252.21807    
     43000   21500          304.30078     -266.48621      6388.5527      6920.0856      7255.5956     -335.50999      2634.8343      5853.2652     -9525.8396     -60.159107     -1882.0955      8041.8374     -5397.3526     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -34.066925      86.172331     -851.56403    
     44000   22000          298.7253      -504.01644      5716.3218      6721.6322      7122.6567     -401.0245       2637.9138      5857.2862     -9546.3741     -60.064704     -1926.4537      8031.249      -5394.581      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -500.88266     -703.04762     -308.11904    
     45000   22500          300.47686     -1532.384       3630.2531      6686.7439      7164.4198     -477.67584      2627.3459      5862.9116     -9516.3193     -58.768067     -2023.4927      8028.0986     -5397.4519     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1708.814      -1704.1522     -1184.1859    
     46000   23000          298.98969     -59.694064      6635.6052      6754.6709      7128.9606     -374.28969      2612.6357      5898.8616     -9564.2859     -60.97906      -1912.1077      8046.9277     -5395.3421     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -30.62233      -41.809374     -106.65049    
     47000   23500          299.40834     -1501.0446      3588.3496      6582.3307      7138.9426     -556.61188      2596.3731      5824.5718     -9572.9743     -64.372876     -1978.1166      8034.7702     -5396.8633     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1455.1404     -1112.0256     -1935.9678    
     48000   24000          297.00228     -17.430915      6656.4369      6691.2045      7081.5737     -390.36915      2663.1864      5939.145      -9639.5837     -64.395388     -1929.4704      8040.4827     -5399.7337     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     755.5688      -283.54153     -524.32002    
     49000   24500          301.17834     -433.41211      5923.9214      6788.4045      7181.1457     -392.74118      2664.3706      5963.998      -9559.4234     -62.820603     -2019.1995      8021.1363     -5400.8026     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -560.36282     -349.41277     -390.46075    
     50000   25000          306.57664      736.57039      8310.48        6841.3178      7309.86       -468.54214      2577.8962      5914.4784     -9572.6079     -64.205301     -1957.6044      8029.7102     -5396.2093     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     1009.2855      762.63442      437.79126    
     51000   25500          300.07231     -378.38243      5860.9244      6615.6454      7154.7739     -539.12851      2632.7497      5783.8258     -9555.9074     -60.636989     -1967.3957      8024.3008     -5396.0647     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -755.02302      476.1685      -856.29278    
     52000   26000          293.38679     -457.10915      5622.4958      6534.245       6995.3679     -461.1229       2596.9529      5927.5712     -9565.9431     -63.501966     -1979.3397      8022.4917     -5399.354      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -185.62234     -261.32071     -924.38438    
     53000   26500          292.72814     -614.92004      5370.4231      6596.9416      6979.6632     -382.72158      2582.7209      6000.2118     -9539.9919     -65.636833     -1990.2905      8025.3319     -5395.067      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -294.42767     -679.06765     -871.2648     
     54000   27000          295.74091     -1236.2994      4012.7205      6478.6414      7051.4982     -572.85682      2584.3152      5879.5501     -9578.622      -61.124858     -2017.4981      8019.8828     -5399.3599     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1786.6067     -676.56817     -1245.7234    
     55000   27500          303.27948     -424.57945      5942.0263      6788.8918      7231.2443     -442.35247      2657.1804      5837.6584     -9535.9823     -61.07219      -1949.788       8009.2075     -5399.5564     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -306.04265     -329.5449      -638.15079    
     56000   28000          302.69543     -426.11295      5763.2856      6613.2098      7217.3183     -604.1085       2610.8871      5756.6742     -9541.4582     -59.169692     -1992.6914      8014.589      -5392.9396     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -71.301988     -902.44342     -304.59344    
     57000   28500          301.20422     -1026.9106      4546.9679      6595.2422      7181.7627     -586.52048      2631.2298      5884.1987     -9589.1324     -60.066316     -2040.8092      7991.5849     -5403.5259     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1320.1756     -1407.3588     -353.19745    
     58000   29000          302.85425     -705.40199      5413.8998      6820.8935      7221.1052     -400.21167      2627.7881      6005.5429     -9594.2274     -62.267647     -1985.8981      8005.6158     -5396.7654     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -204.48325     -285.00367     -1626.719     
