LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.27366     -170.04934      2897.8353      3139.2367      3221.3164     -82.079708      1086.4832      1076.0717      2013.9657      0             -4258.6003      0              0             -141.5033       97339.453      46.000544      46.000544      46.000544      0.8617764     -89.905224     -468.86724      48.624443    
       100   200            330.35219      8274.938       14175.569      3861.8044      3543.9969      317.80753      1094.5672      1268.1547      2153.5217      0             -4198.4361      0              0             -161.16803      85462.692      44.047932      44.047932      44.047932      0.98153758     7761.8374      8637.7017      8425.2749    
       200   400            326.19738      13680.95       20198.525      4145.0271      3499.4244      645.60264      1039.0849      1221.5054      2384.5489      0             -3999.5366      0              0             -171.18981      80459.542      43.171041      43.171041      43.171041      1.0425717      13669.674      13856.101      13517.073    
       300   600            305.54005      14243.809      20381.791      3936.2805      3277.8139      658.46653      995.56537      1200.8033      2433.7965      0             -3971.6987      0              0             -173.98434      79167.207      42.938656      42.938656      42.938656      1.0595908      13723.258      14008.451      14999.718    
       400   800            294.37108      15958.734      22059.498      3837.5802      3157.9939      679.58629      994.57029      1229.1853      2409.6617      0             -3953.831       0              0             -175.92831      78292.423      42.779914      42.779914      42.779914      1.0714299      16952.961      15679.033      15244.21     
       500   1000           303.6867       14101.927      20021.974      3880.2518      3257.9313      622.3205       951.04353      1207.7133      2463.5714      0             -4000.0078      0              0             -175.49305      78486.605      42.815253      42.815253      42.815253      1.0687791      13866.226      13981.197      14458.356    
       600   1200           296.46625      15402.694      21533.61       3962.3504      3180.4707      781.87962      1016.8878      1251.1203      2522.2972      0             -4008.4257      0              0             -176.08613      78222.255      42.76713       42.76713       42.76713       1.072391       15057.883      15110.267      16039.93     
       700   1400           300.03697      14923.775      20951.749      3930.2516      3218.7773      711.47435      995.69752      1221.851       2518.2026      0             -4024.2767      0              0             -176.12147      78206.557      42.764269      42.764269      42.764269      1.0726063      16217.66       15016.58       13537.086    
       800   1600           297.99021      15022.546      21023.334      3933.2528      3196.8197      736.43314      983.61093      1204.3954      2534.8191      0             -3986.3923      0              0             -176.57564      78005.404      42.727573      42.727573      42.727573      1.0753722      15027.327      15166.137      14874.174    
       900   1800           299.77759      14858.057      20785.619      3864.8669      3215.9946      648.87234      1008.9354      1253.6334      2438.1289      0             -4051.8254      0              0             -176.3899       78087.545      42.742566      42.742566      42.742566      1.074241       14639.968      15118.874      14815.329    
