LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7252537 4.7252537 4.7252537) to (46.796804 46.796804 46.796804)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.233 seconds
Finding SHAKE clusters ...
      10 = # of size 2 clusters
    2270 = # of size 3 clusters
      10 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30602034
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037015428
  estimated relative force accuracy = 1.1147086e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.02 | 38.02 | 38.02 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              370.92626      2637.5772      11158.181      8293.6956      7156.2047      1137.4909      1165.0255      5663.355      -6953.3759     -59.294085     -3614.2233      12769.861     -7833.8568     -392.99355      74467.287      42.07155       42.07155       42.07155       1.1203246      3958.6598      1939.2877      2014.7842    
       100   100            299.68077      489.2659       7500.393       6974.1579      5781.6801      1192.4779      1181.7928      5569.9597     -6904.9328     -62.166432     -3525.0736      12765.64      -7832.7416     -396.81856      73749.483      41.935935      41.935935      41.935935      1.1312288      1635.6067     -618.07776      450.26875    
       200   200            301.25489      1982.8166      8953.0132      6858.7467      5812.0491      1046.6975      1132.3181      5657.2214     -7012.2909     -59.456937     -3628.3273      12787.172     -7829.9384     -404.0894       72422.498      41.682891      41.682891      41.682891      1.1519561      1463.8221      2603.372       1881.2558    
       300   300            296.44608      2495.6142      9435.4918      6830.8781      5719.2738      1111.6043      1087.8532      5696.8819     -6943.332      -60.127372     -3641.5296      12800.714     -7828.8561     -408.9413       71563.238      41.517385      41.517385      41.517385      1.1657876      3083.118       2324.7679      2078.9567    
       400   400            301.44923      2626.2818      9571.1027      6850.9736      5815.7986      1035.175       1077.2659      5712.6535     -7003.4381     -59.452708     -3635.5359      12779.067     -7835.385      -412.07727      71018.632      41.411799      41.411799      41.411799      1.1747274      1387.3718      3518.2505      2973.223     
       500   500            297.63313      2905.7084      9785.3921      6794.428       5742.1753      1052.2527      1140.3951      5658.8219     -6954.4325     -55.170982     -3651.4445      12757.677     -7843.5938     -414.63663      70580.265      41.326418      41.326418      41.326418      1.1820235      3957.9332      3018.319       1740.8731    
       600   600            298.95224      3535.9701      10330.989      6705.5663      5767.6246      937.94175      1086.8703      5476.9811     -6857.9007     -60.832474     -3636.0091      12763.08      -7834.2475     -416.27163      70303.046      41.272241      41.272241      41.272241      1.1866845      3746.8693      3310.9078      3550.1331    
       700   700            301.0702       3038.3737      9819.461       6707.8648      5808.4861      899.37879      1113.2861      5540.2257     -6925.5513     -54.620619     -3689.6304      12756.48      -7840.8111     -416.75883      70220.86       41.256152      41.256152      41.256152      1.1880734      3794.7386      3113.3159      2207.0666    
       800   800            301.78487      3652.1865      10452.944      6714.8083      5822.274       892.53429      1085.9665      5607.5088     -6953.2057     -59.826872     -3689.9537      12747.813     -7845.7673     -416.98912      70182.08       41.248555      41.248555      41.248555      1.1887299      3596.4737      4222.0384      3138.0473    
       900   900            295.33864      2995.8017      9779.0887      6712.8684      5697.9082      1014.9602      1111.9728      5611.2912     -6907.9662     -58.613943     -3660.3025      12758.554     -7839.9751     -417.00049      70180.166      41.248181      41.248181      41.248181      1.1887623      3900.2414      1593.3682      3493.7956    
