LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.214 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              340.64573      2016.7485      20396.53       18300.239      5495.6845      12804.554      2102.9467      4073.8865      3675.577       313.22786     -1009.524       11078.403     -7429.9631     -557.87242      71272.84       41.461151      41.461151      41.461151      1.2095376      2633.7887      2405.6011      1010.8557    
       100   100            308.26474      4165.4738      22034.386      17863.024      4973.2775      12889.746      2145.8572      3947.2366      3646.9514      302.06822     -797.8424       11080.12      -7434.645      -579.05704      68665.346      40.949242      40.949242      40.949242      1.2554686      4064.5522      5079.4347      3352.4347    
       200   200            306.56619      8909.5746      26504.617      17928.501      4945.8745      12982.627      2186.2301      3935.8481      3641.5103      324.08427     -727.48637      11058.55      -7436.1099     -602.42251      66002.102      40.412829      40.412829      40.412829      1.3061278      7524.3131      9015.0324      10189.378    
       300   300            310.05879      14635.887      31810.379      18060.394      5002.2212      13058.173      2201.2817      3991.6414      3542.9113      303.36244     -617.32599      11071.667     -7435.365      -617.23661      64418.006      40.086896      40.086896      40.086896      1.3382467      14276.106      14406.689      15224.865    
       400   400            303.30262      12026.67       29194.633      18063.652      4893.2229      13170.429      2174.2416      3929.0312      3653.3222      321.35886     -543.80062      11069.03      -7432.7549     -626.53713      63461.764      39.887552      39.887552      39.887552      1.3584114      12825.323      11094.317      12160.371    
       500   500            301.8207       14435.534      31280.38       18025.867      4869.3149      13156.552      2162.7112      4032.4777      3588.2594      297.86284     -564.43333      11073.309     -7433.635      -631.54441      62958.6        39.781854      39.781854      39.781854      1.3692678      14934.036      15471.022      12901.543    
       600   600            297.41071      18071.782      34529.914      18000.302      4798.1679      13202.134      2234.4022      3994.2867      3485.3009      301.27906     -463.49274      11082.419     -7432.061      -633.97651      62717.075      39.730918      39.730918      39.730918      1.3745409      18717.923      19054.199      16443.225    
       700   700            301.29482      13680.27       30513.86       17997.297      4860.8308      13136.466      2137.8323      3971.7657      3653.102       309.8274      -589.17135      11088.071     -7434.9611     -633.78863      62735.666      39.734843      39.734843      39.734843      1.3741335      13433.84       15006.765      12600.206    
       800   800            298.91552      16266.049      32947.094      18078.246      4822.4453      13255.8        2186.2398      4039.0698      3589.3507      316.5328      -532.56805      11089.732     -7432.5571     -634.36554      62678.613      39.722794      39.722794      39.722794      1.3753844      16370.407      18138.56       14289.181    
       900   900            303.94371      12932.03       29967.446      18139.621      4903.5658      13236.056      2078.2221      4131.0374      3710.0924      311.72173     -636.98567      11073.446     -7431.4782     -634.01086      62713.676      39.7302        39.7302        39.7302        1.3746154      13101.269      14190.823      11504        
      1000   1000           301.50363      13659.764      30605.838      18132.323      4864.1996      13268.124      2128.0033      4008.8537      3716.1054      311.91557     -557.32044      11091.063     -7430.4971     -635.02268      62613.751      39.709088      39.709088      39.709088      1.3768091      13285.791      14941.047      12752.455    
