LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (6.3889444 6.3889444 6.3889444) to (45.133113 45.133113 45.133113)
  1 by 1 by 1 MPI processor grid
WARNING: Pair style lj/class2/coul/cut/kk in data file differs from currently defined pair style lj/class2/coul/long/kk (src/read_data.cpp:811)
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (6.3889444 6.3889444 6.3889444) to (45.133113 45.133113 45.133113)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.195 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30774776
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00027257563
  estimated relative force accuracy = 8.2085341e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 38.51 | 38.51 | 38.51 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.6681       50402.164      50281.322      7530.5362      7168.9797      361.55655      2422.5136      5961.8923     -9273.0651     -62.432683     -1117.1723      8024.669      -5594.8482     -717.24762      58159.281      38.744168      38.744168      38.744168      1.4344664      51819.929      50643.082      48743.48     
      1000   1000           296.85369      49045.107      49065.65       7527.2443      7078.0308      449.21344      2520.0451      5887.3676     -9299.1072     -64.384958     -1022.3657      8023.5734     -5595.9148     -718.30667      58073.533      38.725118      38.725118      38.725118      1.4365845      49315.096      50705.206      47115.02     
      2000   2000           301.08506      47751.023      48163.442      7525.5627      7178.9215      346.64116      2539.9967      5839.9537     -9233.2923     -61.514036     -1173.2354      8028.0575     -5593.3251     -714.85126      58354.245      38.787413      38.787413      38.787413      1.4296738      47446.59       47553.523      48252.958    
      3000   3000           299.29323      48353.987      48558.378      7506.4499      7136.1981      370.25178      2479.974       5947.9691     -9287.5892     -65.150635     -1135.0295      8026.7934     -5596.7154     -716.57684      58213.723      38.756254      38.756254      38.756254      1.4331249      48343.109      47670.596      49048.256    
      4000   4000           299.53721      49345.017      49561.493      7609.9917      7142.0153      467.97642      2587.9225      5955.007      -9294.9507     -64.140527     -1142.6655      8024.0673     -5597.2638     -715.58269      58294.598      38.774193      38.774193      38.774193      1.4311366      50446.558      49644.55       47943.942    
      5000   5000           299.93989      47728.114      48122.133      7453.7053      7151.6165      302.08878      2486.5889      5951.2358     -9285.8212     -65.180955     -1212.3103      8023.5914     -5596.015      -713.97157      58426.144      38.803337      38.803337      38.803337      1.4279144      46123.137      50115.738      46945.467    
      6000   6000           299.94896      46659.212      47137.206      7334.8072      7151.8329      182.97424      2511.808       5874.8022     -9306.6539     -57.860555     -1277.9188      8035.8642     -5597.067      -713.16855      58491.931      38.817896      38.817896      38.817896      1.4263084      44798.573      47388.623      47790.439    
      7000   7000           300.68662      47201.21       47715.841      7394.8172      7169.4214      225.39582      2508.4667      5988.3635     -9323.94       -60.377179     -1310.5047      8019.8242     -5596.4367     -712.17319      58573.682      38.835972      38.835972      38.835972      1.4243178      47417.186      46886.533      47299.912    
      8000   8000           303.4223       47937.311      48321.998      7384.729       7234.6494      150.07953      2512.744       5811.2822     -9269.6762     -60.443182     -1269.2899      8021.3222     -5595.8596     -712.39167      58555.718      38.832001      38.832001      38.832001      1.4247547      48163.392      47757.529      47891.011    
      9000   9000           300.34391      43644.914      44736.605      7321.5743      7161.2498      160.32454      2592.6834      5907.4012     -9267.2397     -63.647704     -1441.1926      8024.8596     -5592.5396     -709.66202      58780.947      38.881725      38.881725      38.881725      1.4192955      42368.691      43117.81       45448.241    
     10000   10000          299.39903      45127.859      45874.551      7202.0641      7138.7206      63.343451      2482.7201      5913.4617     -9265.7073     -62.866625     -1428.0076      8023.6037     -5599.8606     -709.9155       58759.959      38.877097      38.877097      38.877097      1.4198025      45707.848      45326.503      44349.226    
     11000   11000          304.68855      43225.483      44474.325      7350.4396      7264.8413      85.598333      2506.008       5927.4258     -9256.5074     -64.336251     -1455.6778      8021.7678     -5593.0818     -708.35419      58889.475      38.90564       38.90564       38.90564       1.4166799      44572.941      42427.355      42676.151    
     12000   12000          298.70407      46604.852      47206.221      7222.8085      7122.1503      100.65819      2609.4901      5773.2656     -9220.4068     -59.911592     -1435.6567      8025.7563     -5591.8787     -709.11278      58826.476      38.891761      38.891761      38.891761      1.4181971      45665.059      47636.448      46513.048    
