LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.1246126 5.1246126 5.1246126) to (47.081097 47.081097 47.081097)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.264 seconds
Finding SHAKE clusters ...
    1940 = # of size 2 clusters
       0 = # of size 3 clusters
     240 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30123536
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00030936696
  estimated relative force accuracy = 9.316494e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 46.77 | 46.77 | 46.77 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              345.51563      1493.9703      15202.205      13592.986      5780.2346      7812.7519      2138.4761      3027.9138      2284.3038      230.38705     -380.7984       4911.9252     -4399.4556     -533.24469      73857.956      41.956485      41.956485      41.956485      1.1943962      1017.6876      1451.378       2012.8454    
       100   100            302.19574      2931.0988      15945.279      12853.552      5055.523       7798.0291      2065.3413      3054.6066      2256.5048      226.37022     -321.85107      4918.9271     -4401.8699     -544.53911      72326.049      41.664379      41.664379      41.664379      1.2196942      3353.9363      2722.9862      2716.374     
       200   200            299.246        4837.0933      17775.105      12808.327      5006.176       7802.1507      2169.9247      2970.2463      2250.4731      229.94844     -336.73827      4921.3774     -4403.081      -559.38321      70406.766      41.292527      41.292527      41.292527      1.252943       3481.9521      6068.4148      4960.913     
       300   300            302.05647      6986.1109      19879.457      12848.353      5053.1931      7795.1601      2114.2306      2979.663       2236.6362      221.00706     -256.1741       4902.3974     -4402.6        -570.70502      69010.016      41.017644      41.017644      41.017644      1.2783023      7488.8068      5360.9611      8108.5648    
       400   400            304.87284      7407.8565      20185.639      12815.392      5100.3091      7715.0827      2128.4563      2909.9152      2218.2349      226.21206     -276.63547      4911.8877     -4402.988      -577.31153      68220.294      40.86058       40.86058       40.86058       1.2931         8450.5927      5710.846       8062.131     
       500   500            300.37503      7658.9948      20332.29       12751.506      5025.0639      7726.4421      2099.9562      2916.744       2234.4991      221.16709     -265.70235      4921.5029     -4401.7248     -580.30644      67868.216      40.790166      40.790166      40.790166      1.2998082      7876.9225      6802.9757      8297.0862    
       600   600            301.55509      6233.2425      18881.294      12710.325      5044.8054      7665.5191      2018.3703      2879.9253      2382.3765      227.63651     -341.78701      4901.6399     -4402.6425     -580.17677      67883.385      40.793205      40.793205      40.793205      1.2995177      5400.4953      6548.6453      6750.5868    
       700   700            302.64485      7609.7335      20259.322      12731.616      5063.0364      7668.5801      2097.4792      2874.5015      2298.7524      238.05442     -356.28908      4918.8988     -4402.8172     -580.63946      67829.29       40.782367      40.782367      40.782367      1.3005541      7073.3114      8352.9093      7402.9798    
       800   800            299.17265      6283.8328      18995.402      12793.474      5004.949       7788.5254      2049.6736      2992.3303      2326.1362      235.84648     -337.48531      4922.461      -4400.4368     -581.96604      67674.675      40.751355      40.751355      40.751355      1.3035255      6125.765       6278.9694      6446.764     
       900   900            305.82986      6120.5748      18944.183      12915.354      5116.3194      7799.0342      2099.6393      2955.7692      2349.2243      232.52571     -350.28827      4916.0316     -4403.8677     -583.12128      67540.603      40.724427      40.724427      40.724427      1.306113       6383.2384      4557.7205      7420.7654    
