LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (4.7347189 4.7347189 4.7347189) to (46.787338 46.787338 46.787338)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.217 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30605346
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00036967665
  estimated relative force accuracy = 1.1132702e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.43 | 36.43 | 36.43 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              619.64188      6656.1788      33557.51       26338.46       14774.431      11564.029      5504.5766      9850.0671     -6004.0688     -114.84026     -2668.711       12779.321     -7782.3151     -393.52452      74366.811      42.052619      42.052619      42.052619      1.1218383      3678.3148      7417.5698      8872.6517    
      1000   1000           622.80716      1587.8559      28904.958      26988.825      14849.902      12138.923      5625.2791      10079.141     -6035.9031     -118.50216     -2482.7418      12835.841     -7764.1907     -353.6816       82744.378      43.57588       43.57588       43.57588       1.0082562      2449.5886      461.79953      1852.1795    
      2000   2000           617.71686      112.13655      26965.938      26823.293      14728.532      12094.761      5601.0933      9824.7814     -5990.7299     -118.53643     -2345.9651      12864.73      -7740.6118     -335.51829      87223.751      44.34843       44.34843       44.34843       0.95647727     412.66126     -253.22024      176.96863    
      3000   3000           620.30235      188.704        27398.798      27151.857      14790.179      12361.679      5577.2061      10168.872     -6118.8642     -118.72418     -2244.0772      12842.6       -7745.3339     -326.14825      89729.637      44.769128      44.769128      44.769128      0.92976567     650.64966      704.22974     -788.7674     
      4000   4000           625.0248       936.19368      28599.421      27359.755      14902.779      12456.976      5852.6498      9852.5042     -6094.0967     -118.92654     -2139.8418      12851.248     -7746.5612     -322.32046      90795.24       44.945653      44.945653      44.945653      0.91885363     133.97941      2333.9845      340.61712    
      5000   5000           626.75913     -405.53808      26726.939      27269.371      14944.131      12325.239      5470.6512      9966.0559     -5951.9061     -120.44563     -2128.5128      12843.407     -7754.0098     -319.09         91714.45       45.09682       45.09682       45.09682       0.9096444      81.776308      176.8317      -1475.2222    
      6000   6000           629.43012      680.5178       28856.999      27928.526      15007.817      12920.709      5751.9307      10227.161     -5993.5457     -122.95236     -2080.5178      12882.698     -7744.0639     -312.82166      93552.23       45.396048      45.396048      45.396048      0.89177495     2280.202      -1609.7248      1371.0762    
      7000   7000           624.11747     -1512.5337      25251.704      27316.209      14881.145      12435.064      5611.3104      9932.7439     -6083.4366     -118.84174     -2013.9675      12848.4       -7741.1442     -312.6914       93591.2        45.402351      45.402351      45.402351      0.89140363    -174.69504     -2127.1466     -2235.7595    
      8000   8000           629.47512      1075.6054      28880.969      27408.54       15008.89       12399.65       5476.4904      10085.044     -6136.1003     -118.26181     -2079.0332      12891.354     -7719.8426     -311.77796      93865.403      45.446647      45.446647      45.446647      0.88879963     719.30685      989.43828      1518.0712    
      9000   9000           620.03876     -349.26906      26816.379      27292.468      14783.894      12508.574      5577.6446      9992.9815     -6020.1901     -112.73241     -2000.2069      12819.482     -7748.4043     -313.11139      93465.662      45.382041      45.382041      45.382041      0.89260092     346.54324     -482.91193     -911.43849    
