LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.9850956 4.9850956 4.9850956) to (47.220614 47.220614 47.220614)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (4.9850956 4.9850956 4.9850956) to (47.220614 47.220614 47.220614)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.245 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30068684
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031560131
  estimated relative force accuracy = 9.5042397e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              374.16706     -289.37219      17053.372      17371.327      7248.4708      10122.856      3425.5821      3500.7723      2609.7489      276.37248     -214.52788      4913.2343     -4388.3258     -522.74553      75341.367      42.235519      42.235519      42.235519      1.1708795     -1075.4562      185.41622      21.92339     
      1000   1000           374.1223      -884.90471      16514.403      17490.961      7247.6037      10243.358      3481.246       3503.6193      2643.1221      297.63982     -201.6666       4907.2587     -4387.8618     -520.47263      75670.382      42.29691       42.29691       42.29691       1.1657885     -76.97689      -1086.7392     -1490.9981    
      2000   2000           382.36147     -1726.906       15615.407      17512.944      7407.2152      10105.729      3499.4047      3411.6178      2656.05        284.02571     -255.72862      4899.7816     -4389.4221     -522.73064      75343.513      42.23592       42.23592       42.23592       1.1708461     -3473.4301     -720.29175     -986.99607    
      3000   3000           370.06106     -148.07413      17134.385      17296.095      7168.9281      10127.167      3472.3071      3425.0915      2632.2551      290.07152     -202.07798      4902.68       -4393.1599     -525.947        74882.76       42.149648      42.149648      42.149648      1.1780504      1437.5931     -864.37127     -1017.4443    
      4000   4000           376.71008      1340.4825      19058.169      17589.686      7297.7349      10291.951      3578.0061      3543.0353      2559.7376      293.73977     -186.58057      4896.7003     -4392.6877     -524.31461      75115.897      42.193345      42.193345      42.193345      1.174394       2775.3882     -242.15494      1488.2143    
      5000   5000           371.39655      991.20433      18483.76       17396.145      7194.7996      10201.346      3507.5799      3551.3728      2573.2684      290.81768     -240.93359      4912.4413     -4393.201      -523.46535      75237.764      42.21615       42.21615       42.21615       1.1724918      870.72182      1609.8477      493.04344    
      6000   6000           372.00061     -285.70467      17129.715      17444.85       7206.5016      10238.349      3562.2445      3511.3203      2609.4277      290.79619     -241.42508      4899.9812     -4393.9962     -520.73914      75631.654      42.289693      42.289693      42.289693      1.1663855     -825.02419      1054.1627     -1086.2525    
      7000   7000           372.14594     -159.29963      17154.587      17328.737      7209.317       10119.42       3505.012       3486.864       2602.5829      278.65065     -282.7295       4917.7465     -4388.7071     -525.40211      74960.42       42.164213      42.164213      42.164213      1.1768299     -332.02782      33.342137     -179.21321    
      8000   8000           375.47629     -851.79483      16466.794      17401.746      7273.8335      10127.913      3470.954       3501.3044      2593.9651      277.11761     -237.0092       4915.0684     -4393.4876     -523.29343      75262.482      42.220773      42.220773      42.220773      1.1721067     -551.98761     -2000.6768     -2.7201187    
      9000   9000           375.29688     -673.02082      16790.441      17530.032      7270.358       10259.674      3406.3193      3528.3069      2706.8919      300.37829     -186.10473      4895.5548     -4391.672      -522.68076      75350.703      42.237263      42.237263      42.237263      1.1707344     -1963.0115     -396.51783      340.46692    
