LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.5515076 2.5515076 2.5515076) to (47.983234 47.983234 47.983234)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.5515076 2.5515076 2.5515076) to (47.983234 47.983234 47.983234)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.8 | 14.8 | 14.8 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.04258     -181.29676      3061.1427      3309.081       3218.8374      90.243538      1156.5309      1082.3777      2280.6113      0             -4429.2763      0              0             -146.8851       93772.981      45.431726      45.431726      45.431726      0.89455238     837.73309     -677.69862     -703.92475    
      1000   2000           297.66014      967.98116      4621.9123      3294.3586      3193.2787      101.07989      1127.2713      1113.9193      2253.4378      0             -4393.5485      0              0             -146.46915      94039.285      45.474693      45.474693      45.474693      0.89201915     836.4368       1139.2806      928.22608    
      2000   4000           303.01893      699.10198      4376.9701      3410.1653      3250.7675      159.39779      1135.4665      1117.8141      2258.2094      0             -4352.0922      0              0             -145.25568      94824.893      45.600974      45.600974      45.600974      0.88462893     1090.0023      427.90385      579.39979    
      3000   6000           294.87617     -73.233265      3193.9823      3295.5664      3163.4125      132.15391      1154.3671      1051.8085      2261.1507      0             -4335.1725      0              0             -144.8151       95113.379      45.647171      45.647171      45.647171      0.88194578    -715.48453      93.886601      401.89813    
      4000   8000           300.08311      303.79427      3810.6636      3389.4547      3219.2722      170.18254      1130.675       1086.3962      2277.7839      0             -4324.6725      0              0             -144.88167      95069.679      45.640179      45.640179      45.640179      0.88235118     491.58519      86.052925      333.7447     
      5000   10000          292.0704       63.335953      3370.6322      3282.3057      3133.3124      148.99335      1164.0426      1041.0463      2262.5632      0             -4318.6587      0              0             -144.04259      95623.482      45.728629      45.728629      45.728629      0.87724105     13.771808      163.64988      12.58617     
      6000   12000          296.94176     -133.67182      3198.8721      3385.0505      3185.572       199.47846      1159.2656      1086.4045      2260.9104      0             -4307.102       0              0             -144.2255       95502.208      45.70929       45.70929       45.70929       0.87835502     45.02899      -229.75132     -216.29314    
      7000   14000          297.2483      -296.38037      2890.336       3303.7776      3188.8605      114.9171       1153.0209      1066.7577      2183.4649      0             -4288.3264      0              0             -144.00134      95650.874      45.732995      45.732995      45.732995      0.87698983    -630.21116     -321.12636      62.196404    
      8000   16000          299.65976     -283.87523      3028.4715      3429.4335      3214.7306      214.70291      1164.0817      1076.1108      2214.0955      0             -4239.5851      0              0             -142.21836      96850.042      45.923319      45.923319      45.923319      0.86613121    -688.28821     -693.93556      530.59808    
      9000   18000          304.65627      699.15309      4369.8513      3391.017       3268.3328      122.68427      1151.6527      1047.9028      2183.122       0             -4259.9931      0              0             -143.48102      95997.742      45.788211      45.788211      45.788211      0.87382101     1105.1981     -145.14771      1137.4088    
     10000   20000          297.27907      467.17214      3997.0293      3339.4715      3189.1906      150.28085      1134.3795      1099.1011      2167.9501      0             -4251.1498      0              0             -142.71655      96511.962      45.869821      45.869821      45.869821      0.86916525     164.24543      604.54591      632.72509    
