LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2018629 2.2018629 2.2018629) to (48.332879 48.332879 48.332879)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.034 seconds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0.5     
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 38/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.89415     -47.279604      3279.961       3347.6516      3195.7891      151.86247      1105.0292      1082.176       2156.1564      0             -4191.4992      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       358.12815     -121.37695     -378.59001    
      1000   2000           301.83912      185.8098       3567.4859      3301.4602      3238.1106      63.349604      1077.5534      1065.6626      2090.0745      0             -4169.9409      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       92.362829      417.09841      47.968175    
      2000   4000           301.06237      250.90471      3690.9209      3331.6982      3229.7776      101.92059      1059.0885      1075.3461      2146.2701      0             -4178.7841      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       165.17667      938.25648     -350.71902    
      3000   6000           308.15017     -17.027756      3408.2501      3432.6289      3305.8151      126.81373      1111.7179      1075.3209      2106.8908      0             -4167.1159      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -353.33844      165.94687      136.30829    
      4000   8000           296.82173     -778.42367      2143.8486      3258.3253      3184.2843      74.040913      1042.3894      1094.8326      2100.7676      0             -4163.9487      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -973.29644     -557.14796     -804.82662    
      5000   10000          296.5562       157.77525      3550.003       3324.1147      3181.4358      142.67893      1107.4203      1097.4974      2102.8994      0             -4165.1382      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       247.85774      326.10136     -100.63336    
      6000   12000          307.80459     -333.42958      2962.7508      3440.1252      3302.1077      138.01742      1116.2776      1100.7944      2127.9966      0             -4207.0512      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -113.8896      -879.30766     -7.091472     
      7000   14000          301.76551      456.14719      3972.7953      3319.7249      3237.3209      82.40402       1114.6406      1125.0342      2026.2669      0             -4183.5376      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       420.97153      711.67879      235.79125    
      8000   16000          308.50363      183.49717      3759.0575      3496.3428      3309.607       186.73585      1095.4211      1124.7039      2136.141       0             -4169.5301      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -178.48447      705.69488      23.281097    
      9000   18000          310.02032     -216.59876      3138.6971      3448.8036      3325.8779      122.92571      1069.4627      1099.4681      2127.118       0             -4173.1232      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       531.05173     -451.99727     -728.85075    
     10000   20000          317.01966      446.13496      4187.9722      3549.2365      3400.9665      148.27         1100.4797      1076.3485      2135.5979      0             -4164.1562      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       105.24186      89.530477      1143.6325    
     11000   22000          317.70506      175.68502      3951.1377      3699.6078      3408.3194      291.28841      1145.3042      1144.1154      2144.2625      0             -4142.3937      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -407.74313      517.1285       417.6697     
     12000   24000          301.65474     -246.31835      3003.2648      3355.9211      3236.1325      119.78861      1120.6005      1055.0143      2122.0786      0             -4177.9048      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -513.93758      59.144421     -284.16188    
     13000   26000          308.97833      340.6049       4065.4267      3577.7794      3314.6996      263.07985      1151.2209      1108.9516      2162.3139      0             -4159.4066      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       500.67823      444.15405      76.982436    
     14000   28000          305.14433      373.28926      3970.6057      3436.1639      3273.5687      162.59522      1073.2444      1181.3664      2114.8605      0             -4206.8761      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1083.8707      227.02215     -191.02506    
     15000   30000          310.6982      -464.41809      2937.8516      3602.7635      3333.1502      269.61329      1104.1154      1138.42        2170.4433      0             -4143.3654      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -690.18488     -228.53744     -474.53196    
     16000   32000          303.78782     -448.88595      2858.4021      3501.0764      3259.0161      242.06024      1138.8428      1120.8932      2147.6178      0             -4165.2936      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       19.316397     -527.00797     -838.96627    
     17000   34000          305.81928     -216.86358      3232.0337      3542.5194      3280.8095      261.70989      1128.2348      1121.3362      2191.6504      0             -4179.5114      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -266.63641     -367.67155     -16.282783    
     18000   36000          314.62761      793.09699      4753.6925      3618.2079      3375.3046      242.90334      1115.3855      1136.729       2153.7847      0             -4162.9959      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       439.06427      1254.2329      685.99379    
     19000   38000          310.4018       119.71297      3711.1338      3539.7396      3329.9704      209.76912      1091.6006      1156.5033      2124.0119      0             -4162.3467      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       517.382        302.04728     -460.29038    
     20000   40000          316.96013      484.99322      4374.5715      3680.202       3400.3277      279.87431      1160.5755      1132.843       2141.2494      0             -4154.7936      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -81.280285      1224.8419      311.41801    
     21000   42000          307.77058     -536.4259       2860.1654      3628.1715      3301.7429      326.42857      1137.958       1172.8072      2176.7921      0             -4161.1288      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -297.0075      -824.69338     -487.57681    
     22000   44000          320.91981      583.99675      4456.4959      3620.3821      3442.807       177.57513      1131.9368      1074.1449      2153.9863      0             -4182.4929      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       722.81546      647.1857       381.98909    
     23000   46000          317.39615      231.3941       4056.9003      3725.6111      3405.0054      320.60574      1153.3671      1141.5487      2178.188       0             -4152.498       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       121.93326      694.54564     -122.2966     
     24000   48000          312.26703      347.31709      4177.3352      3680.0779      3349.9805      330.09739      1155.4777      1181.4184      2198.8528      0             -4205.6516      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       48.986422      332.39432      660.57053    
     25000   50000          325.21338      321.14601      4277.0023      3817.2144      3488.8681      328.34635      1153.6384      1208.7276      2154.6426      0             -4188.6622      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       94.598666      216.03987      652.7995     
     26000   52000          315.38425      464.37043      4397.9754      3733.1318      3383.4219      349.7099       1144.4163      1167.8699      2199.8639      0             -4162.4401      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       36.121505      381.00995      975.97984    
     27000   54000          317.32924      82.38277       3869.7408      3751.7926      3404.2876      347.50506      1157.6985      1169.3051      2197.0109      0             -4176.5094      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       80.730343      383.28782     -216.86986    
     28000   56000          325.71091      340.53981      4327.2723      3839.7182      3494.2056      345.51257      1169.8491      1125.9888      2197.3877      0             -4147.713       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -242.5458       744.82264      519.34259    
     29000   58000          309.86311      74.504728      3678.9423      3572.2732      3324.1915      248.08173      1139.4363      1148.0363      2125.4858      0             -4164.8767      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -472.06527      522.72182      172.85763    
     30000   60000          322.24879      206.99922      4130.0701      3833.7073      3457.0642      376.64311      1155.9034      1168.087       2203.8171      0             -4151.1644      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       341.5421      -327.96905      607.42462    
     31000   62000          328.26095     -136.46459      3652.1205      3847.4981      3521.5623      325.93588      1171.0135      1121.7515      2203.8226      0             -4170.6517      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -388.49593     -382.2958       361.39797    
     32000   64000          320.43768      171.56871      3980.4159      3734.7793      3437.6347      297.14459      1166.8685      1168.0307      2152.4745      0             -4190.2292      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -429.49189      419.60229      524.59573    
     33000   66000          324.56897      327.61132      4236.0001      3766.9559      3481.955       285.0009       1196.9616      1116.9952      2109.9867      0             -4138.9427      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       470.02053      547.75403     -34.940609    
     34000   68000          322.06643      205.09328      4195.0996      3901.4656      3455.1078      446.35778      1239.9445      1208.3831      2166.9543      0             -4168.9241      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -113.90275      577.02876      152.15383    
     35000   70000          327.7425       968.88273      5253.4643      3866.3055      3516.0004      350.30519      1147.1036      1172.1558      2190.2386      0             -4159.1927      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       884.17507      492.70099      1529.7721    
     36000   72000          330.95105     -243.13964      3620.3222      3968.4276      3550.4214      418.00616      1193.9832      1184.5426      2200.0953      0             -4160.6149      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       333.97844     -668.66798     -394.72939    
     37000   74000          328.14194      75.755605      4071.6403      3963.1803      3520.2855      442.89476      1207.1629      1190.3131      2188.0227      0             -4142.6039      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       550.82583     -57.248437     -266.31058    
     38000   76000          326.4019       35.362007      3974.764       3924.1359      3501.6185      422.51743      1190.2627      1167.0316      2230.5574      0             -4165.3341      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       587.35766     -238.61035     -242.66128    
     39000   78000          334.45909      304.86774      4477.8187      4041.3366      3588.0554      453.28115      1204.6787      1162.7483      2251.3996      0             -4165.5454      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       634.56659     -16.155305      296.19193    
     40000   80000          334.97305     -294.42664      3625.375       4046.9085      3593.5693      453.33923      1198.8911      1189.5067      2198.1038      0             -4133.1624      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -371.06983     -874.45974      362.24965    
     41000   82000          322.52263     -331.13373      3463.5956      3937.6829      3460.0019      477.68101      1188.0535      1159.6681      2260.0628      0             -4130.1033      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -700.85447     -11.250291     -281.29642    
     42000   84000          330.9339       708.11012      5158.9869      4145.1788      3550.2375      594.94137      1290.2832      1173.436       2268.9508      0             -4137.7287      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       663.42585      1043.8086      417.09589    
     43000   86000          328.97598      815.20952      5208.9664      4041.8231      3529.233       512.5901       1212.5867      1214.4238      2223.0532      0             -4137.4736      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       854.27528      312.77881      1278.5745    
     44000   88000          329.30514      84.216616      4165.4288      4044.8551      3532.7642      512.09081      1229.5725      1167.9326      2255.7809      0             -4141.1952      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -48.211559      718.41526     -417.55385    
     45000   90000          329.5475       779.91392      5107.592       3990.9818      3535.3642      455.61753      1198.9458      1162.3755      2218.4191      0             -4124.1229      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       514.14211      1346.115       479.48463    
     46000   92000          339.83364      502.04514      4896.9428      4178.16        3645.7133      532.44663      1196.0891      1192.4753      2262.4688      0             -4118.5866      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       166.47829      1041.5111      298.14601    
     47000   94000          338.76374     -336.63761      3607.7117      4089.679       3634.2355      455.4435       1173.1185      1191.027       2248.5427      0             -4157.2448      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       53.238945     -399.22182     -663.92996    
     48000   96000          340.66749      420.7324       4711.8344      4109.4678      3654.6589      454.80891      1202.932       1143.4106      2258.3083      0             -4149.842       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -307.82442      1318.9543      251.06726    
     49000   98000          331.0031       86.753749      4233.6166      4109.4105      3550.9799      558.43055      1244.8765      1171.9771      2267.4592      0             -4125.8822      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       598.45795      706.96829     -1045.165     
     50000   100000         329.10746      142.50366      4230.3226      4026.2987      3530.6435      495.65521      1211.0423      1200.3588      2240.3719      0             -4156.1178      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -188.94769      485.49377      130.96491    
     51000   102000         332.89976      272.62051      4567.2808      4176.9674      3571.3271      605.64037      1249.9363      1251.501       2252.4346      0             -4148.2315      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -532.11343      713.14976      636.82519    
     52000   104000         339.18261      132.19851      4431.8039      4242.534       3638.7291      603.80489      1225.3677      1204.7651      2321.3668      0             -4147.6948      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       575.2466      -501.09797      322.44689    
     53000   106000         335.60318      331.65007      4713.7642      4238.9376      3600.3293      638.6083       1240.1879      1248.9601      2292.143       0             -4142.6827      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       292.6157       196.78851      505.546      
     54000   108000         339.22938     -112.44904      4092.4494      4253.4438      3639.2309      614.21294      1196.1232      1217.2775      2333.3423      0             -4132.5301      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -167.97135      508.63852     -678.01429    
     55000   110000         337.25987      606.76197      5011.984       4143.2771      3618.1021      525.17494      1196.4848      1197.2177      2253.5431      0             -4122.0707      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       334.67035      545.40128      940.21428    
     56000   112000         340.52942      196.52312      4504.0784      4222.7143      3653.1776      569.53668      1217.6192      1237.7027      2262.0443      0             -4147.8295      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -77.327287      298.18899      368.70766    
     57000   114000         332.11339      283.51409      4612.0295      4206.1196      3562.891       643.22858      1226.9691      1260.038       2287.3667      0             -4131.1452      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       592.72431      78.210349      179.60762    
     58000   116000         342.04794      654.15814      5226.7504      4290.1859      3669.4682      620.71765      1264.4197      1190.0424      2285.2939      0             -4119.0383      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1356.2918      828.87757     -222.69499    
     59000   118000         346.28914      240.13716      4722.7972      4378.9905      3714.9676      664.02296      1279.2684      1224.7706      2306.176       0             -4146.192       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1133.5829      387.60206     -800.77347    
     60000   120000         345.15319      585.72771      5112.9941      4274.4021      3702.7811      571.62101      1213.8438      1207.5129      2288.524       0             -4138.2597      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       291.52323      1673.075      -207.41514    
     61000   122000         335.10908      405.32993      4850.1837      4269.869       3595.0285      674.84045      1204.3148      1199.842       2372.3448      0             -4101.6612      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       172.81708      409.10477      634.06793    
     62000   124000         341.3893      -75.584388      4262.7452      4370.9601      3662.4023      708.55777      1253.7047      1236.0878      2324.7761      0             -4106.0107      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       408.96331      12.743829     -648.4603     
     63000   126000         344.54419      871.62634      5545.8514      4297.9355      3696.2478      601.68774      1238.9852      1202.4621      2315.4434      0             -4155.203       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1318.4707      896.13638      400.27198    
     64000   128000         348.13488      423.38617      5125.7308      4519.5648      3734.7685      784.79626      1255.245       1259.5732      2385.9401      0             -4115.9621      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       731.55288      737.8479      -199.24226    
     65000   130000         350.52933      426.27854      5144.89        4534.5829      3760.4559      774.12692      1228.0513      1259.0842      2398.1529      0             -4111.1615      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -36.078664      313.64065      1001.2736    
     66000   132000         348.91706      902.84136      5832.7481      4540.1414      3743.1597      796.98169      1277.5186      1232.2376      2367.6284      0             -4080.403       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       504.82628      1202.8562      1000.8416    
     67000   134000         338.92472      872.44695      5623.8113      4374.7206      3635.9625      738.75806      1225.8178      1270.5297      2347.1639      0             -4104.7534      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       859.00622      1.3945309      1756.9401    
     68000   136000         337.94327      556.90163      5238.0046      4440.6831      3625.4336      815.24958      1268.219       1237.0383      2409.842       0             -4099.8498      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1071.4083     -52.856774      652.15331    
     69000   138000         350.07544      364.84629      5091.9253      4569.5713      3755.5867      813.98464      1269.2946      1249.4345      2404.3542      0             -4109.0986      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       363.63928      346.94114      383.95847    
     70000   140000         352.9746       832.91807      5824.598       4632.1012      3786.6887      845.41253      1288.7         1267.7524      2374.2467      0             -4085.2865      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       499.81167      1049.5371      949.40542    
     71000   142000         349.32227      379.55035      5087.9216      4544.5158      3747.5067      797.00907      1262.2487      1278.2353      2375.0094      0             -4118.4843      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       60.789675      394.2868       683.57456    
     72000   144000         350.15374      642.20251      5446.7071      4527.2596      3756.4267      770.83293      1266.7787      1270.3067      2351.7422      0             -4117.9946      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1373.4578      195.05142      358.09829    
     73000   146000         360.1052       655.40154      5647.7429      4709.3983      3863.1853      846.21298      1268.6025      1263.3412      2411.4512      0             -4097.182       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       773.2149       541.83224      651.15748    
     74000   148000         350.18086      766.32309      5742.7773      4645.6251      3756.7176      888.90751      1292.805       1253.769       2452.4815      0             -4110.1479      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1628.4898      366.95281      303.52665    
     75000   150000         354.09055      48.740302      4720.2356      4650.4536      3798.6605      851.79312      1296.558       1270.0227      2388.9114      0             -4103.699       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       539.30337     -164.88596     -228.1965     
     76000   152000         354.58965      805.65691      5821.4763      4668.0095      3804.0148      863.99475      1283.5984      1268.9123      2439.6249      0             -4128.1409      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       492.81913      887.54557      1036.606     
     77000   154000         354.12873     -16.059821      4766.9827      4789.9757      3799.0701      990.90553      1289.834       1341.2657      2464.6364      0             -4104.8306      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -19.690562      45.297035     -73.785935    
     78000   156000         351.01616      162.36285      4865.6906      4633.2341      3765.6787      867.55545      1275.5727      1247.9191      2430.4967      0             -4086.433       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       764.55511     -860.6402       583.17364    
     79000   158000         362.44675     -316.12566      4314.9862      4767.5863      3888.3053      879.28107      1286.385       1272.611       2433.4482      0             -4113.1631      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -65.167192      626.42419     -1509.634     
     80000   160000         359.34871      241.47407      5124.8416      4779.1209      3855.0698      924.05112      1280.3066      1305.3824      2418.0538      0             -4079.6917      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1121.148       157.66274     -554.38856    
     81000   162000         359.87382      293.81924      5165.6803      4745.0165      3860.703       884.31342      1274.4486      1249.5485      2457.0831      0             -4096.7668      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       289.83591     -178.28951      769.91133    
     82000   164000         355.38849     -135.51354      4578.0576      4772.0736      3812.5848      959.48886      1319.7015      1303.4097      2452.5351      0             -4116.1574      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -404.35112      26.04461      -28.234109    
     83000   166000         352.302        475.45741      5368.2272      4687.5102      3779.473       908.03719      1272.6051      1295.553       2458.5741      0             -4118.695       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       712.21821      354.71965      359.43437    
     84000   168000         367.16585      547.82126      5795.2041      5010.8832      3938.9315      1071.9516      1330.9234      1329.662       2512.4297      0             -4101.0635      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       472.7867       634.26563      536.41146    
     85000   170000         354.47687      473.57148      5569.4291      4891.4123      3802.8049      1088.6073      1349.3432      1359.331       2460.2063      0             -4080.2732      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       134.35221      685.73658      600.62567    
     86000   172000         361.71121      360.7982       5361.4945      4844.9362      3880.4144      964.52182      1271.9757      1299.7122      2499.6847      0             -4106.8508      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -815.38743      794.79833      1102.9837    
     87000   174000         364.68294      60.991069      4868.6289      4781.3074      3912.2951      869.01234      1300.1699      1267.7823      2393.9862      0             -4092.926       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -71.50011       404.2182      -149.74488    
     88000   176000         362.87141     -146.55267      4682.7741      4892.5949      3892.861       999.73397      1338.4931      1332.3632      2461.8606      0             -4132.983       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       419.65472     -980.39038      121.07765    
     89000   178000         365.5835       781.68326      6054.2281      4935.0846      3921.9562      1013.1285      1373.015       1341.0663      2408.1081      0             -4109.061       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       780.1578       1053.905       510.98695    
     90000   180000         370.5365       1050.2461      6479.1419      4975.4944      3975.0916      1000.4028      1358.5336      1360.1527      2395.9401      0             -4114.2236      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       654.9111       1449.5102      1046.3171    
     91000   182000         371.17411      314.68749      5365.3517      4914.8106      3981.9319      932.87878      1308.4027      1317.9374      2418.2196      0             -4111.6809      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       202.60755     -35.840725      777.29565    
     92000   184000         360.97584      104.24984      5062.9958      4913.7403      3872.5255      1041.2148      1312.6573      1351.1628      2492.5907      0             -4115.196       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       230.2817       201.22015     -118.75235    
     93000   186000         356.35821      318.71864      5356.8316      4900.5191      3822.9878      1077.5312      1346.4379      1321.8643      2488.4612      0             -4079.2321      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -15.768958      437.96368      533.9612     
     94000   188000         360.46218      1491.0616      7080.2675      4945.5002      3867.015       1078.4852      1354.9769      1343.3051      2451.6588      0             -4071.4557      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       945.09112      1563.5008      1964.5929    
     95000   190000         372.91894      800.73862      6279.9222      5133.4971      4000.6503      1132.8468      1331.1917      1366.4577      2496.2801      0             -4061.0826      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       670.28488      1289.7955      442.13548    
     96000   192000         368.86362     -486.28606      4304.2286      5000.4491      3957.1451      1043.304       1333.8857      1330.5742      2458.2673      0             -4079.4233      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -985.73537     -307.19595     -165.92688    
     97000   194000         359.3335       317.42614      5405.7724      4951.3104      3854.9066      1096.4038      1364.3184      1281.3989      2538.7001      0             -4088.0137      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -68.810076      407.32129      613.7672     
     98000   196000         367.34823      442.51657      5593.5111      4959.9559      3940.8881      1019.0678      1344.2944      1339.5952      2426.6771      0             -4091.4988      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -296.13811      455.01602      1168.6718    
     99000   198000         365.54109      223.19698      5265.8903      4946.337       3921.5011      1024.8359      1297.7824      1332.3269      2476.5675      0             -4081.8409      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485      -85.495691      454.24642      300.84021    
    100000   200000         364.24161     -182.46509      4704.9377      4966.1748      3907.5604      1058.6143      1366.8556      1306.937       2446.0058      0             -4061.184       0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       476.8119      -394.49331     -629.71387    
    101000   202000         368.19421      1371.4335      7009.8769      5046.3824      3949.9637      1096.4187      1417.1971      1343.9763      2443.7129      0             -4108.4676      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1142.2751      2380.6499      591.37556    
    102000   204000         371.54619      953.36567      6403.4667      5038.5239      3985.9235      1052.6004      1336.7133      1352.6308      2465.2472      0             -4101.9909      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       1686.0956      551.38719      622.61424    
    103000   206000         369.21124      414.90613      5739.9998      5145.9747      3960.8743      1185.1004      1390.8609      1343.6436      2543.3942      0             -4092.7983      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       4.0463542      483.8698       756.80223    
    104000   208000         365.83249      552.32052      5925.5057      5134.7431      3924.6273      1210.1158      1396.2787      1354.0396      2524.4688      0             -4064.6715      0              0             -140.30606      98170.059      46.131016      46.131016      46.131016      0.854485       547.15328      134.6017       975.20657    
