LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6140 atoms
  reading velocities ...
  6140 velocities
  scanning bonds ...
  3 = max bonds/atom
  scanning angles ...
  9 = max angles/atom
  scanning dihedrals ...
  18 = max dihedrals/atom
  scanning impropers ...
  4 = max impropers/atom
  orthogonal box = (4.6384146 4.6384146 4.6384146) to (46.099566 46.099566 46.099566)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6670 bonds
  reading angles ...
  10620 angles
  reading dihedrals ...
  15820 dihedrals
  reading impropers ...
  3420 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     3 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     9 = max # of special neighbors
  special bonds CPU = 0.005 seconds
  read_data CPU = 0.212 seconds
Finding SHAKE clusters ...
    2180 = # of size 2 clusters
       0 = # of size 3 clusters
       0 = # of size 4 clusters
       0 = # of frozen angles
  find clusters CPU = 0.002 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30726779
  grid = 32 32 32
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00037838552
  estimated relative force accuracy = 1.1394968e-06
  using double precision cuFFT
  3d grid and FFT values/proc = 59319 32768
Generated 21 of 21 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 30.09 | 30.09 | 30.09 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              340.64573      2016.7485      20396.53       18300.239      5495.6845      12804.554      2102.9467      4073.8865      3675.577       313.22786     -1009.524       11078.403     -7429.9631     -557.87242      71272.84       41.461151      41.461151      41.461151      1.2095376      2633.7887      2405.6011      1010.8557    
       100   100            301.61904     -1958.7502      15665.103      17705.246      4866.0614      12839.184      2121.6899      4059.9067      3711.1391      302.60131     -1016.2239      11091.571     -7431.5001     -556.74128      71417.646      41.489211      41.489211      41.489211      1.2070852     -2077.3331     -1310.636      -2488.2815    
       200   200            303.74806     -253.4352       17500.197      17764.909      4900.4093      12864.5        2166.3418      4109.0781      3634.1943      321.14373     -1012.1285      11078.207     -7432.3372     -555.17341      71619.337      41.528231      41.528231      41.528231      1.2036858     -1387.3287     -580.93317      1207.9563    
       300   300            308.17285      2590.4203      20565.374      17855.663      4971.7949      12883.868      2158.2951      4160.4186      3521.0113      311.38043     -928.91407      11091.998     -7430.3216     -554.34739      71726.055      41.548848      41.548848      41.548848      1.2018949      2209.6817      2257.2035      3304.3758    
       400   400            299.90629     -2860.9329      14846.199      17849.998      4838.4294      13011.569      2124.3061      4096.0606      3743.6396      335.80794     -940.98894      11083.546     -7430.8026     -552.29567      71992.511      41.600234      41.600234      41.600234      1.1974465     -2109.3709     -3751.1434     -2722.2846    
       500   500            303.78885      587.39308      18322.829      17705.491      4901.0672      12804.424      2101.5431      4153.4168      3566.2547      297.44489     -983.65326      11100.388     -7430.9707     -551.74761      72064.022      41.614004      41.614004      41.614004      1.1962583      1098.88        493.23666      170.06263    
       600   600            298.75455      503.51136      18195.043      17666.268      4819.8482      12846.42       2132.8629      4096.5555      3573.0877      328.97412     -940.65247      11086.41      -7430.8176     -552.17099      72008.767      41.603365      41.603365      41.603365      1.1971762      692.47137      769.02358      49.039143    
       700   700            303.77486     -938.81162      16744.096      17726.804      4900.8416      12825.962      2113.3353      4074.8756      3621.3099      306.15972     -938.15613      11083.351     -7434.9134     -553.97342      71774.476      41.558195      41.558195      41.558195      1.2010841     -968.32181     -847.08384     -1001.0292    
       800   800            302.9271       1884.796       19775.783      17804.915      4887.1646      12917.751      2164.5376      4153.1228      3589.667       307.27532     -949.50277      11084.693     -7432.0417     -554.55137      71699.673      41.543753      41.543753      41.543753      1.2023372      2934.5304      2364.507       355.35056    
       900   900            296.39749     -986.39005      16745.126      17777.686      4781.8215      12995.864      2059.9982      4202.5773      3694.5916      327.87012     -933.46683      11075.127     -7430.833      -553.94696      71777.905      41.558857      41.558857      41.558857      1.2010267     -631.27747     -1381.5527     -946.33999    
      1000   1000           299.5944      -1253.9377      16404.237      17717.575      4833.3977      12884.177      2100.5614      4134.0702      3685.8709      318.77332     -1010.7282      11087.281     -7431.6517     -553.64853      71816.594      41.566322      41.566322      41.566322      1.2003797     -782.34109     -452.91846     -2526.5535    
      1100   1100           298.28618      1133.3411      18867.448      17681.537      4812.292       12869.245      2155.3759      4110.1502      3589.9448      315.38678     -940.39876      11071.859     -7433.0723     -554.17077      71748.916      41.553261      41.553261      41.553261      1.201512       419.4644       336.21592      2644.3431    
      1200   1200           296.61937     -1007.7808      16634.007      17686.608      4785.4012      12901.207      2096.6811      4066.955       3741.3897      324.66323     -982.99687      11086.195     -7431.68       -555.18422      71617.944      41.527962      41.527962      41.527962      1.2037093      1.8469915     -2228.1557     -797.03361    
      1300   1300           302.48486      1030.6733      18792.919      17717.812      4880.0298      12837.782      2141.162       4073.584       3633.7963      296.47021     -986.44952      11105.601     -7426.3817     -555.90966      71524.485      41.50989       41.50989       41.50989       1.2052821      1386.7227     -168.84118      1874.1385    
      1400   1400           305.03963      1050.5463      18868.294      17771.605      4921.2463      12850.359      2139.934       4075.3531      3644.3184      309.12872     -970.03516      11082.071     -7430.4111     -555.47751      71580.13       41.520652      41.520652      41.520652      1.2043452      2091.1253     -1164.3752      2224.8888    
