LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.9201211 1.9201211 1.9201211) to (48.614621 48.614621 48.614621)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.9201211 1.9201211 1.9201211) to (48.614621 48.614621 48.614621)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.75 | 14.75 | 14.75 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              350.96897      112.94728      4936.8855      4769.1794      3765.1724      1004.0071      1295.98        1287.2167      2363.8693      0             -3943.059       0              0             -135.2877       101811.58      46.694499      46.694499      46.694499      0.82392243     900.00416      179.16549     -740.32781    
      1000   2000           340.1507      -243.65378      4287.2749      4649.3576      3649.1147      1000.2429      1276.5731      1315.4955      2368.3951      0             -3960.2208      0              0             -135.17509      101896.39      46.707462      46.707462      46.707462      0.82323662    -5.9251057     -585.14938     -139.88687    
      2000   4000           347.8935       660.32044      5776.8173      4796.9855      3732.179       1064.8065      1317.145       1322.1573      2376.6132      0             -3951.109       0              0             -135.37378      101746.83      46.684599      46.684599      46.684599      0.82444672     542.9342       484.24672      953.78041    
      3000   6000           357.74715      187.23575      5060.1936      4783.2428      3837.8883      945.35449      1295.1178      1254.6564      2368.0536      0             -3972.4734      0              0             -135.80553      101423.37      46.635074      46.635074      46.635074      0.82707612     661.26643      45.557602     -145.11678    
      4000   8000           344.49548     -82.567305      4516.8775      4639.5012      3695.7253      943.77587      1296.2036      1243.8144      2400.9711      0             -3997.2132      0              0             -135.25868      101833.42      46.697839      46.697839      46.697839      0.8237457      342.77939     -664.92086      74.439561    
      5000   10000          348.57176     -58.02329       4561.108       4646.7541      3739.4553      907.2988       1275.3456      1246.1654      2407.5932      0             -4021.8054      0              0             -136.08993      101211.41      46.602566      46.602566      46.602566      0.82880815    -267.5165      -803.33549      896.78211    
      6000   12000          345.71996      254.23079      5059.0321      4681.0361      3708.8614      972.17478      1270.7069      1301.7314      2367.9676      0             -3968.2311      0              0             -135.10529      101949.03      46.715504      46.715504      46.715504      0.82281157     292.67479      861.67075     -391.65317    
      7000   14000          350.82276     -445.27004      4146.231       4807.517       3763.6039      1043.913       1320.2406      1287.4052      2402.2362      0             -3965.9689      0              0             -135.25879      101833.34      46.697826      46.697826      46.697826      0.82374637    -868.16093     -364.50011     -103.14907    
      8000   16000          348.11946      47.557841      4752.6617      4682.4498      3734.603       947.84679      1255.6576      1261.8045      2429.5201      0             -3999.1355      0              0             -136.06391      101230.77      46.605537      46.605537      46.605537      0.82864966    -81.230976      153.6356       70.268896    
      9000   18000          349.72083     -413.76607      4038.3765      4644.9852      3751.7824      893.20279      1256.8931      1270.4022      2378.7903      0             -4012.8827      0              0             -137.018        100525.87      46.497109      46.497109      46.497109      0.83446023     90.537158     -439.36566     -892.4697     
