LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (3.660828 3.660828 3.660828) to (47.861229 47.861229 47.861229)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (3.660828 3.660828 3.660828) to (47.861229 47.861229 47.861229)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.004 seconds
  read_data CPU = 0.230 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.31179048
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00025145831
  estimated relative force accuracy = 7.5725923e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 15 of 15 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 36.91 | 36.91 | 36.91 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              500.38558     -671.52509      19868.623      20714.324      11930.943      8783.3806      4278.3783      8253.4238     -6178.7471     -95.549824     -2544.7909      12964.739     -7894.0731     -338.90059      86353.239      44.200401      44.200401      44.200401      0.96611935    -862.51329     -600.36461     -551.69738    
      1000   1000           501.82682      1001.6532      22234.962      20964.702      11965.308      8999.3942      4443.1219      8349.5618     -6274.1375     -93.570399     -2481.5009      12961.643     -7905.7239     -336.55143      86955.992      44.303004      44.303004      44.303004      0.9594225     -169.40982      846.17337      2328.196     
      2000   2000           500.50425     -219.6745       20795.367      21074.103      11933.773      9140.3304      4495.922       8390.0678     -6248.129      -88.642812     -2502.1115      12984.879     -7891.6553     -336.36648      87003.805      44.311122      44.311122      44.311122      0.95889526     497.90272      110.70008     -1267.6263    
      3000   3000           499.41385     -157.81607      20780.611      20981.195      11907.774      9073.421       4414.0131      8506.4211     -6364.4797     -97.242859     -2496.1382      13002.03      -7891.1828     -335.80151      87150.186      44.335959      44.335959      44.335959      0.95728466    -508.98342      567.20717     -531.67195    
      4000   4000           507.23481     -615.05485      20142.36       20917.17       12094.253      8822.9167      4335.5581      8419.2266     -6347.6052     -89.413765     -2565.983       12967.853     -7896.7194     -338.80158      86378.475      44.204706      44.204706      44.204706      0.9658371     -1662.5054      485.69257     -668.35172    
      5000   5000           484.72482     -512.84889      19665.95       20309.977      11557.536      8752.4411      4396.8567      8268.234      -6376.1983     -96.552448     -2478.6404      12950.633     -7911.8917     -339.86914      86107.152      44.158374      44.158374      44.158374      0.96888044    -157.54624     -1541.4409      160.44051    
      6000   6000           505.01687     -1175.2794      19596.613      21070.111      12041.37       9028.7412      4480.5985      8402.9724     -6222.3335     -93.225607     -2567.2792      12940.27      -7912.2613     -340.4228       85967.107      44.134421      44.134421      44.134421      0.9704588     -1204.9371     -1180.3364     -1140.5648    
      7000   7000           500.1013       2253.3424      23635.797      20815.374      11924.165      8891.2091      4366.0571      8409.6548     -6208.3694     -95.3334       -2616.7773      12946.967     -7910.9892     -340.98857      85824.472      44.109999      44.109999      44.109999      0.97207164     2403.6142      559.2804       3797.1326    
      8000   8000           488.32289      38.627694      20748.036      20699.272      11643.327      9055.9453      4521.1439      8353.2698     -6245.2754     -99.06568      -2522.3251      12959.495     -7911.2972     -338.08346      86561.951      44.235983      44.235983      44.235983      0.96378992    -836.66964      1121.5964     -169.04366    
      9000   9000           501.21673     -534.94977      20352.318      21019.943      11950.761      9069.1818      4448.4289      8366.8304     -6209.0154     -93.282776     -2494.6169      12949.148     -7898.3105     -341.98553      85574.275      44.067094      44.067094      44.067094      0.97491373    -1784.3464     -709.50778      889.00489    
