LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (2.2670989 2.2670989 2.2670989) to (48.267643 48.267643 48.267643)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.032 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 39/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.76 | 14.76 | 14.76 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300.27366     -170.04934      2897.8353      3139.2367      3221.3164     -82.079708      1086.4832      1076.0717      2013.9657      0             -4258.6003      0              0             -141.5033       97339.453      46.000544      46.000544      46.000544      0.8617764     -89.905224     -468.86724      48.624443    
       100   200            311.90387      3116.9774      7430.2614      3292.5637      3346.0845     -53.520826      1078.5053      1170.4407      2037.8314      0             -4340.2982      0              0             -151.32346      91022.595      44.983137      44.983137      44.983137      0.92158264     2678.1667      3325.485       3347.2805    
       200   400            308.30117      5189.9184      9868.9104      3222.5125      3307.435      -84.922561      1034.7655      1101.4871      2121.1257      0             -4342.3009      0              0             -156.85759      87811.202      44.44777       44.44777       44.44777       0.95528636     5364.2463      5124.1941      5081.3147    
       300   600            297.51889      4764.0121      9147.0377      3067.4809      3191.7634     -124.28247      995.9452       1127.3449      2111.8995      0             -4359.4721      0              0             -157.40999      87503.046      44.395715      44.395715      44.395715      0.95865055     5079.8948      4653.6263      4558.5151    
       400   800            298.85335      5217.7956      9759.9916      3144.2129      3206.0795     -61.866567      1033.6583      1086.396       2198.9011      0             -4380.822       0              0             -158.43001      86939.676      44.300233      44.300233      44.300233      0.96486262     5028.0492      5014.2573      5611.0804    
       500   1000           298.92981      5311.4066      9876.2529      3133.2652      3206.8997     -73.634511      1058.5825      1102.3963      2142.4578      0             -4377.0712      0              0             -158.2299       87049.63       44.3189        44.3189        44.3189        0.96364388     5259.4249      5462.4836      5212.3114    
       600   1200           294.30497      4432.6359      8697.9327      3050.5391      3157.2847     -106.74568      1070.1803      1048.7579      2170.3129      0             -4395.9968      0              0             -157.66866      87359.493      44.371424      44.371424      44.371424      0.96022585     3270.4631      5253.5336      4773.9111    
       700   1400           304.49977      4402.1908      8732.392       3143.2921      3266.6538     -123.3617       1046.1871      1080.9638      2133.1745      0             -4383.6872      0              0             -158.2189       87055.682      44.319927      44.319927      44.319927      0.9635769      4711.5296      4936.0831      3558.9597    
       800   1600           307.4121       5091.1728      9688.001       3234.7461      3297.8971     -63.15101       1051.2777      1108.9939      2174.2629      0             -4397.6855      0              0             -158.47851      86913.071      44.295713      44.295713      44.295713      0.96515797     5460.6249      5047.2491      4765.6443    
       900   1800           298.07073      3953.1956      8073.7143      3061.2768      3197.6835     -136.40669      1027.8422      1106.4658      2148.8989      0             -4419.6136      0              0             -158.42755      86941.029      44.300462      44.300462      44.300462      0.9648476      3544.4368      4161.4527      4153.6973    
      1000   2000           304.18822      5645.7971      10247.554      3144.36        3263.3116     -118.95155      1055.781       1106.4097      2115.8367      0             -4396.9789      0              0             -159.66252      86268.552      44.185947      44.185947      44.185947      0.97236874     5759.0487      5634.7862      5543.5564    
      1100   2200           301.50955      5588.5973      10134.442      3100.1016      3234.575      -134.47335      1046.4765      1090.0963      2141.3031      0             -4412.3492      0              0             -159.5919       86306.726      44.192464      44.192464      44.192464      0.97193866     5825.0811      5816.835       5123.8759    
      1200   2400           296.15917      5277.4886      9663.9717      2995.6089      3177.1764     -181.56751      1042.2032      1044.4122      2181.6646      0             -4449.8475      0              0             -158.97888      86639.519      44.249192      44.249192      44.249192      0.96820533     4737.3283      6018.2202      5076.9172    
      1300   2600           305.32536      4986.1737      9421.8247      3135.2146      3275.5107     -140.29614      1042.2057      1130.906       2128.1002      0             -4441.508       0              0             -159.32438      86451.639      44.217184      44.217184      44.217184      0.97030947     4558.7244      4936.2065      5463.5903    
      1400   2800           295.88993      5458.816       9930.9424      3060.6429      3174.288      -113.64516      1037.6207      1129.429       2173.2002      0             -4453.8951      0              0             -159.60782      86298.118      44.190994      44.190994      44.190994      0.97203561     5121.9806      5113.5079      6140.9596    
      1500   3000           307.52781      4990.2113      9434.9094      3119.8377      3299.1385     -179.30071      1022.2477      1124.4942      2154.3736      0             -4480.4162      0              0             -158.73475      86772.769      44.271865      44.271865      44.271865      0.96671853     4857.4712      5679.5541      4433.6086    
      1600   3200           299.31549      5960.553       10665.691      3154.7233      3211.0372     -56.313933      1049.2557      1155.4985      2200.6503      0             -4461.7184      0              0             -159.41237      86403.92       44.209047      44.209047      44.209047      0.97084535     5939.9638      7063.9659      4877.7291    
      1700   3400           297.87101      5237.1359      9627.7566      3045.0519      3195.541      -150.48906      1014.4603      1113.6386      2203.1908      0             -4481.7787      0              0             -159.81621      86185.585      44.171778      44.171778      44.171778      0.9733048      4635.3487      5385.0855      5690.9736    
      1800   3600           298.27349      5532.1019      10037.402      3090.2528      3199.8587     -109.60594      1036.8422      1132.8677      2155.7505      0             -4435.0663      0              0             -159.9613       86107.416      44.158419      44.158419      44.158419      0.97418837     5284.789       5633.2039      5678.3128    
      1900   3800           298.63379      4798.7671      9211.8615      3131.0305      3203.724      -72.693474      1047.9637      1163.6783      2193.5011      0             -4477.8365      0              0             -158.52512      86887.515      44.291371      44.291371      44.291371      0.96544186     5436.937       4550.9542      4408.4101    
      2000   4000           302.00449      4523.2732      8763.0244      3065.6637      3239.8846     -174.22094      1022.2743      1150.0143      2130.9845      0             -4477.494       0              0             -159.48156      86366.438      44.202653      44.202653      44.202653      0.97126668     4154.6428      4559.4047      4855.772     
