LAMMPS (22 Jul 2025 - Update 3)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread.
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (1.6227335 1.6227335 1.6227335) to (48.912008 48.912008 48.912008)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3600 atoms
  reading velocities ...
  3600 velocities
  scanning bonds ...
  2 = max bonds/atom
  scanning angles ...
  1 = max angles/atom
  scanning dihedrals ...
  2 = max dihedrals/atom
  orthogonal box = (1.6227335 1.6227335 1.6227335) to (48.912008 48.912008 48.912008)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  3590 bonds
  reading angles ...
  3580 angles
  reading dihedrals ...
  3570 dihedrals
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     6 = max # of special neighbors
  special bonds CPU = 0.001 seconds
  read_data CPU = 0.033 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- GPU package (short-range, long-range and three-body potentials): doi:10.1016/j.cpc.2010.12.021, doi:10.1016/j.cpc.2011.10.012, doi:10.1016/j.cpc.2013.08.002, doi:10.1016/j.commatsci.2014.10.068, doi:10.1016/j.cpc.2016.10.020, doi:10.3233/APC200086
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE


--------------------------------------------------------------------------
- Using acceleration for lj/cut:
-  with 1 proc(s) per device.
-  with 1 thread(s) per proc.
-  Horizontal vector operations: ENABLED
-  Shared memory system: No
--------------------------------------------------------------------------
Device 0: NVIDIA A800 40GB Active, 108 CUs, 33/39 GB, 1.4 GHZ (Mixed Precision)
--------------------------------------------------------------------------

Initializing Device and compiling on process 0...Done.
Initializing Device 0 on core 0...Done.

Generated 1 of 1 mixed pair_coeff terms from arithmetic mixing rule
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 2
Per MPI rank memory allocation (min/avg/max) = 14.72 | 14.72 | 14.72 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              403.12608     -430.85154      5457.8898      6122.3845      4324.7106      1797.6739      1449.1549      1404.105       2691.4901      0             -3747.0761      0              0             -130.24694      105751.85      47.289275      47.289275      47.289275      0.79322345     187.71093     -933.64153     -546.62401    
      1000   2000           397.37691      303.50599      6394.6984      5932.181       4263.0338      1669.1472      1418.3249      1391.1731      2634.1075      0             -3774.4583      0              0             -131.81674      104492.45      47.100802      47.100802      47.100802      0.80278378     528.76462      492.48535     -110.73201    
      2000   4000           399.97154     -651.18057      5085.5497      6084.2655      4290.8688      1793.3967      1442.2588      1444.2797      2685.6574      0             -3778.7992      0              0             -130.97575      105163.39      47.201398      47.201398      47.201398      0.79766201     205.15471     -1496.2353     -662.46109    
      3000   6000           402.22016     -387.90611      5500.3431      6087.6915      4314.9919      1772.6996      1446.6098      1471.4352      2641.9434      0             -3787.2887      0              0             -132.66679      103822.92      46.999988      46.999988      46.999988      0.80796072     199.65291     -9.6492642     -1353.722     
      4000   8000           405.41044     -133.59739      5908.012       6113.2576      4349.217       1764.0406      1423.4143      1375.5837      2707.8128      0             -3742.7701      0              0             -130.75413      105341.64      47.228051      47.228051      47.228051      0.7963123     -391.16491      486.92375     -496.55101    
      5000   10000          402.65058      396.02832      6761.2795      6160.1943      4319.6094      1840.5849      1442.584       1424.525       2757.0256      0             -3783.5497      0              0             -132.34927      104072.01      47.037544      47.037544      47.037544      0.80602697     65.538727      192.33969      930.20655    
      6000   12000          400.809        127.00376      6360.5863      6167.6779      4299.853       1867.8249      1510.2438      1450.5498      2700.5851      0             -3793.5538      0              0             -132.25034      104149.85      47.04927       47.04927       47.04927       0.8054245     -116.95693      656.84563     -158.87741    
      7000   14000          401.10525     -23.944151      6086.3887      6123.0507      4303.0312      1820.0194      1472.0403      1419.631       2667.4444      0             -3739.0963      0              0             -131.19441      104988.12      47.17516       47.17516       47.17516       0.79899369    -211.79589      98.54155       41.42189     
      8000   16000          393.19835      348.48984      6551.4941      6020.4437      4218.2065      1802.2372      1484.5329      1401.34        2738.4939      0             -3822.1296      0              0             -131.82135      104488.8       47.100253      47.100253      47.100253      0.80281184     870.51473      422.16949     -247.2147     
      9000   18000          386.66763     -10.955169      5926.1471      5942.8317      4148.1453      1794.6863      1457.5308      1481.3049      2665.963       0             -3810.1124      0              0             -131.89727      104428.65      47.091214      47.091214      47.091214      0.80327423    -234.71128     -191.11532      392.9611     
     10000   20000          406.82933      22.852465      6094.6132      6059.9389      4364.4388      1695.5001      1459.2358      1410.5915      2583.3121      0             -3757.6392      0              0             -132.3905       104039.6       47.032661      47.032661      47.032661      0.80627804     134.03881     -291.35431      225.87289    
     11000   22000          397.74582      104.57962      6309.7416      6148.5746      4266.9915      1881.5831      1460.3534      1469.077       2688.0142      0             -3735.8615      0              0             -130.34739      105670.35      47.277124      47.277124      47.277124      0.79383519     40.061845      488.066       -214.38899    
     12000   24000          403.11159      84.929244      6247.0734      6117.1605      4324.5551      1792.6055      1430.6784      1440.2904      2693.2216      0             -3771.5849      0              0             -131.32169      104886.36      47.159915      47.159915      47.159915      0.79976882     822.36682     -71.54604      -496.03304    
     13000   26000          384.57661     -614.36876      4980.0898      5914.8413      4125.713       1789.1284      1469.0284      1400.0999      2694.7067      0             -3774.7067      0              0             -132.02747      104325.67      47.07573       47.07573       47.07573       0.80406715     39.593346     -708.82848     -1173.8711    
     14000   28000          403.93105      80.161984      6151.2475      6030.5852      4333.3462      1697.239       1471.0081      1423.8777      2639.005       0             -3836.6518      0              0             -133.45301      103211.27      46.907509      46.907509      46.907509      0.8127489     -32.686224      457.24119     -184.06901    
     15000   30000          399.29277      834.25545      7387.965       6112.7675      4283.587       1829.1805      1474.2809      1454.3738      2678.1868      0             -3777.661       0              0             -131.41743      104809.94      47.148458      47.148458      47.148458      0.80035195     931.30779      475.79203      1095.6665    
     16000   32000          397.06367      270.36745      6285.9267      5872.5492      4259.6734      1612.8758      1453.6422      1391.7013      2585.7392      0             -3818.2069      0              0             -131.38292      104837.48      47.152586      47.152586      47.152586      0.80014177    -149.95325      1575.4479     -614.39229    
     17000   34000          394.47088     -752.41325      4860.367       6022.0721      4231.8581      1790.214       1459.024       1462.1908      2610.9024      0             -3741.9031      0              0             -130.10438      105867.72      47.306541      47.306541      47.306541      0.79235523    -1550.6676     -374.87572     -331.69639    
     18000   36000          388.11141      135.6797       6024.1573      5817.0079      4163.6341      1653.3738      1392.3842      1445.9676      2595.9156      0             -3780.8936      0              0             -131.57169      104687.07      47.130026      47.130026      47.130026      0.80129139     77.843877      747.59369     -418.39846    
     19000   38000          389.38773     -199.19076      5699.9592      6003.0508      4177.3264      1825.7243      1534.1615      1475.5705      2587.4319      0             -3771.4396      0              0             -132.01604      104334.7       47.077087      47.077087      47.077087      0.80399758    -288.4312      -249.60097     -59.540126    
     20000   40000          394.96808      331.19229      6610.9241      6106.5518      4237.192       1869.3597      1503.6157      1467.765       2706.3703      0             -3808.3914      0              0             -131.90471      104422.76      47.090329      47.090329      47.090329      0.80331955     488.43841      331.74151      173.39694    
     21000   42000          388.26407      133.16477      6089.3306      5888.12        4165.2718      1722.8482      1466.842       1405.0322      2676.6723      0             -3825.6983      0              0             -132.9443       103606.2       46.967263      46.967263      46.967263      0.8096508     -229.72748      530.02439      99.197385    
     22000   44000          396.3563      -530.96933      5323.1173      6146.7761      4252.0847      1894.6913      1487.1211      1486.5159      2644.8061      0             -3723.7518      0              0             -129.49515      106365.79      47.380611      47.380611      47.380611      0.78864495    -449.39996     -231.63746     -911.87056    
     23000   46000          401.78515     -176.64045      5810.71        6079.1133      4310.3251      1768.7882      1438.8256      1483.6674      2670.3222      0             -3824.0271      0              0             -132.20066      104188.99      47.055163      47.055163      47.055163      0.80512192    -172.45313     -96.712742     -260.75547    
     24000   48000          402.94734     -197.96833      5810.0923      6110.2627      4322.793       1787.4697      1479.7795      1455.2981      2631.8241      0             -3779.432       0              0             -132.48269      103967.2       47.021749      47.021749      47.021749      0.80683951     387.17239     -1056.0568      74.979401    
     25000   50000          394.80705     -101.20752      5734.5584      5887.6295      4235.4645      1652.165       1417.3997      1435.062       2627.5457      0             -3827.8424      0              0             -132.81614      103706.17      46.982365      46.982365      46.982365      0.80887029    -134.21455     -373.65346      204.24544    
     26000   52000          401.62199     -530.6515       5323.1739      6127.5457      4308.5747      1818.971       1445.3195      1505.3345      2630.556       0             -3762.2389      0              0             -132.52076      103937.33      47.017246      47.017246      47.017246      0.80707138    -741.30742     -108.8997      -741.74739    
     27000   54000          394.98095      454.25795      6667.7675      5974.083       4237.3302      1736.7528      1434.5884      1375.6062      2665.399       0             -3738.8407      0              0             -131.54425      104708.9       47.133302      47.133302      47.133302      0.8011243     -263.53297      758.21922      868.0876     
     28000   56000          396.12419      531.27803      6756.0763      5942.6907      4249.5947      1693.096       1433.4812      1366.5198      2655.7433      0             -3762.6482      0              0             -131.20692      104978.11      47.173661      47.173661      47.173661      0.79906987     257.11323      353.05165      983.6692     
