LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (5.0951532 5.0951532 5.0951532) to (47.110557 47.110557 47.110557)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  6500 atoms
  reading velocities ...
  6500 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  16 = max angles/atom
  scanning dihedrals ...
  38 = max dihedrals/atom
  scanning impropers ...
  12 = max impropers/atom
  orthogonal box = (5.0951532 5.0951532 5.0951532) to (47.110557 47.110557 47.110557)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  6970 bonds
  reading angles ...
  11760 angles
  reading dihedrals ...
  17500 dihedrals
  reading impropers ...
  4800 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
    10 = max # of 1-3 neighbors
    14 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.246 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.30111936
  grid = 30 30 30
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00031067624
  estimated relative force accuracy = 9.3559225e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 50653 27000
Generated 28 of 28 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 4 4 4
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 45.06 | 45.06 | 45.06 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              297.84483      637.90707      14985.068      14295.053      5769.9349      8525.1179      2943.9846      2985.3491      2217.6823      226.94848     -364.0395       4911.3547     -4396.1619     -531.0045       74169.546      42.015404      42.015404      42.015404      1.1893785      1476.8363     -248.40289      685.28781    
      1000   1000           300.74422     -66.525642      14496.761      14568.802      5826.1025      8742.699       2948.371       3141.2008      2264.9909      238.09353     -344.2602       4892.1372     -4397.8342     -530.40738      74253.043      42.031164      42.031164      42.031164      1.188041       925.86207      724.31287     -1849.7519    
      2000   2000           299.28292      662.03439      15079.46       14364.961      5797.7939      8567.1667      2951.1213      3058.34        2227.807       226.385       -410.44125      4910.3111     -4396.3565     -532.20397      74002.385      41.983816      41.983816      41.983816      1.1920651      2507.5425     -1258.4041      736.96475    
      3000   3000           300.92647      1132.4598      15610.555      14388.331      5829.6333      8558.6974      3021.847       3032.4805      2155.9719      221.16399     -379.8336       4906.5133     -4399.4457     -532.19577      74003.524      41.984031      41.984031      41.984031      1.1920468      613.66724      1539.2914      1244.4207    
      4000   4000           303.94555     -711.37849      13723.199      14493.962      5888.1197      8605.8421      2958.2464      3009.0185      2254.9852      229.45535     -354.60816      4905.014      -4396.2692     -530.12657      74292.376      42.038584      42.038584      42.038584      1.187412      -585.17004      1124.6301     -2673.5955    
      5000   5000           301.40383      560.14446      15054.935      14445.27       5838.8807      8606.3896      2960.692       3086.9154      2180.4865      220.77322     -357.77235      4909.0218     -4393.7269     -527.72596      74630.33       42.102232      42.102232      42.102232      1.182035      -677.66727      924.14839      1433.9523    
      6000   6000           297.18651      19.092901      14325.381      14304.678      5757.1817      8547.4964      2974.3165      3037.0565      2171.6481      228.05035     -363.68908      4898.5033     -4398.3893     -529.71421      74350.209      42.04949       42.04949       42.04949       1.1864884      819.07377     -39.832525     -721.96254    
      7000   7000           297.90652      458.08871      14761.459      14265.723      5771.1298      8494.5933      2971.6261      3049.8869      2121.7251      222.99537     -392.71702      4916.1564     -4395.0796     -530.76123      74203.541      42.021822      42.021822      42.021822      1.1888336      214.43206      1779.3128     -619.47876    
      8000   8000           301.51792     -611.6961       13782.858      14442.107      5841.091       8601.0156      2956.512       3106.2264      2209.5684      236.83876     -434.60137      4921.7346     -4395.2631     -532.94992      73898.806      41.964219      41.964219      41.964219      1.193736      -144.76916     -855.81625     -834.50287    
      9000   9000           298.18719      37.464932      14373.724      14333.283      5776.5671      8556.7161      2921.7208      3038.8982      2281.8472      223.69808     -415.31633      4901.0331     -4395.165      -532.11174      74015.21       41.986241      41.986241      41.986241      1.1918586      494.86831      1463.3755     -1845.8491    
     10000   10000          297.52723     -844.67394      13436.961      14342.215      5763.7822      8578.4328      2920.9923      3036.4793      2299.4734      238.01647     -422.18532      4903.4312     -4397.7747     -535.94257      73486.163      41.885965      41.885965      41.885965      1.2004391     -667.97412     -89.61199      -1776.4357    
     11000   11000          304.18375      1357.3794      15988.517      14525.088      5892.7342      8632.3543      3022.4211      3054.9625      2155.7287      236.4525      -332.35054      4896.3741     -4401.234      -532.75727      73925.527      41.969276      41.969276      41.969276      1.1933045      230.08846      2508.0523      1333.9973    
     12000   12000          298.82651      814.28291      15341.501      14460.039      5788.9522      8671.0871      2955.8463      3042.8657      2307.8683      237.87996     -386.73354      4911.2484     -4397.888      -530.60549      74225.321      42.025933      42.025933      42.025933      1.1884848      1113.1168      792.60782      537.12409    
     13000   13000          299.39134      702.82184      15166.136      14398.669      5799.8943      8598.7743      2917.8614      3074.8993      2213.9688      238.17381     -358.72816      4909.6879     -4397.0887     -525.99906      74875.348      42.148257      42.148257      42.148257      1.178167       1477.8219      250.43231      380.2113     
     14000   14000          304.51198      357.60457      14834.716      14448.368      5899.0927      8549.275       2943.3692      3013.8287      2233.3327      236.66877     -378.97721      4897.5986     -4396.5458     -531.64767      74079.818      41.998454      41.998454      41.998454      1.1908191     -1483.0049      767.99747      1787.8211    
     15000   15000          295.80663      421.1402       14739.236      14285.211      5730.4502      8554.761       2977.1823      3054.9596      2194.397       224.76404     -400.61908      4901.5188     -4397.4417     -532.779        73922.513      41.968706      41.968706      41.968706      1.1933531      66.972858      1321.1205     -124.67279    
     16000   16000          303.0027       406.97623      14794.773      14354.251      5869.8544      8484.3971      2944.1481      2987.2373      2225.1255      218.28306     -400.55982      4907.2077     -4397.0448     -530.64166      74220.261      42.024978      42.024978      42.024978      1.1885658      896.14469      1481.5207     -1156.7367    
