LAMMPS (22 Jul 2025 - Update 3)
KOKKOS mode with Kokkos version 4.6.2 is enabled
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  8000 atoms
  reading velocities ...
  8000 velocities
  scanning bonds ...
  4 = max bonds/atom
  scanning angles ...
  10 = max angles/atom
  scanning dihedrals ...
  16 = max dihedrals/atom
  scanning impropers ...
  7 = max impropers/atom
  orthogonal box = (0 0 0) to (51.522057 51.522057 51.522057)
  1 by 1 by 1 MPI processor grid
  reading bonds ...
  7990 bonds
  reading angles ...
  14820 angles
  reading dihedrals ...
  17070 dihedrals
  reading impropers ...
  9120 impropers
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        1       
  special bond factors coul:  0        0        1       
     4 = max # of 1-2 neighbors
     6 = max # of 1-3 neighbors
     8 = max # of special neighbors
  special bonds CPU = 0.003 seconds
  read_data CPU = 0.185 seconds
PPPM Kokkos initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.29929834
  grid = 36 36 36
  stencil order = 5
  estimated absolute RMS force accuracy = 0.00028253263
  estimated relative force accuracy = 8.5083861e-07
  using double precision cuFFT
  3d grid and FFT values/proc = 79507 46656
Generated 10 of 10 mixed pair_coeff terms from sixthpower/sixthpower mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 4000, page size: 100000
  master list distance cutoff = 11.5
  ghost atom cutoff = 11.5
  binsize = 11.5, bins = 5 5 5
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/class2/coul/long/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 0.5
Per MPI rank memory allocation (min/avg/max) = 33.03 | 33.03 | 33.03 Mbytes
   Step          Time           Temp          Press         Enthalpy        TotEng         KinEng         PotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         E_coul         E_long         E_tail         Volume           Lx             Ly             Lz          Density          Pxx            Pyy            Pzz      
         0   0              300            4569.782       13277.912      4163.0322      7153.0499     -2990.0177      169.97708      3498.2584     -8338.5293     -21.62373      -1270.4072      8246.1618     -5273.8547     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     4340.325       4852.809       4516.2121    
      1000   500            296.75297     -75.464887      7727.6274      7878.1496      7075.6293      802.52027      1989.0819      5795.9994     -8744.9729     -54.622145     -1124.5364      8234.6279     -5293.0575     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -138.87107     -172.19257      84.668981    
      2000   1000           294.24261     -498.20822      7090.0934      8083.8188      7015.7735      1068.0453      2096.6016      5921.9805     -8850.4371     -57.382323     -941.03306      8215.256      -5316.9402     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1431.8608     -448.43259      385.6687     
      3000   1500           297.66521     -544.69081      7055.5877      8142.0272      7097.3802      1044.6469      2092.512       6049.6154     -9012.4265     -57.029625     -847.0757       8163.2752     -5344.2239     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -636.40297     -974.34858     -23.320865    
      4000   2000           297.12259     -716.61427      6774.0345      8203.3922      7084.4423      1118.9499      2215.9009      6013.0855     -9056.3199     -55.500974     -800.78043      8150.713      -5348.1482     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -465.09907     -734.06981     -950.67394    
      5000   2500           302.43298     -522.68305      7274.8903      8317.4331      7211.0606      1106.3725      2229.8054      6024.5484     -9001.7049     -59.199624     -901.25845      8156.9823     -5342.8007     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -644.67406      98.519339     -1021.8944    
      6000   3000           303.40777     -9.9140067      8312.0662      8331.8407      7234.3031      1097.5376      2199.9469      6017.9841     -8971.031      -56.916028     -887.76737      8145.4024     -5350.0814     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     656.47683     -420.04833     -266.17052    
      7000   3500           301.63378     -1043.5392      5997.7782      8079.2198      7192.0049      887.2149       2216.8773      6050.0496     -9103.0823     -54.671328     -986.79704      8117.0867     -5352.2479     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -525.75755     -1602.5316     -1002.3285    
      8000   4000           298.71831     -740.70374      6527.5771      8004.9837      7122.4899      882.49374      2341.1969      5939.5388     -9121.0738     -59.255652     -938.03324      8083.8596     -5363.7389     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -127.22154     -2117.9163      23.026571    
      9000   4500           298.65145     -982.93226      5889.2539      7849.8091      7120.8958      728.91326      2319.4193      5970.1026     -9193.9787     -56.888119     -1034.1272      8085.0134     -5360.628      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -666.51772     -1347.2186     -935.06046    
     10000   5000           293.97814     -1075.8542      5696.7085      7842.6057      7009.4677      833.13799      2359.7203      6080.318      -9132.9679     -60.681086     -1104.9279      8064.6612     -5372.9846     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1414.7144     -1437.436      -375.41223    
     11000   5500           303.3803      -455.86335      6919.9595      7829.2238      7233.648       595.57579      2356.332       5962.891      -9245.7791     -57.375832     -1143.4467      8093.5119     -5370.5575     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1408.1045     -333.90637      374.42076    
     12000   6000           298.96418     -389.63113      7014.9254      7792.083       7128.3522      663.73086      2353.1353      5969.1113     -9145.6249     -59.303091     -1152.5597      8073.6036     -5374.6317     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -1315.6559     -738.82579      885.58831    
     13000   6500           301.5         -718.15801      6295.2937      7727.7306      7188.8151      538.9154       2440.1886      5917.6601     -9234.5423     -60.06171      -1203.1417      8060.6684     -5381.8559     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -305.82502     -568.93193     -1279.7171    
     14000   7000           298.08327     -773.11034      6072.02        7614.0647      7107.3483      506.71633      2413.9758      5965.8184     -9273.3202     -59.975472     -1225.3247      8061.152      -5375.6095     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -974.85437     -568.41689     -776.05975    
     15000   7500           295.64429     -914.14381      5623.7442      7447.094       7049.1946      397.89941      2389.5322      5984.8303     -9225.6421     -61.959572     -1366.6503      8057.8042     -5380.0154     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -955.43856     -678.95074     -1108.0421    
     16000   8000           302.48175     -30.083216      7430.0551      7490.059       7212.2235      277.83552      2385.0603      5864.9969     -9273.5956     -55.355471     -1318.7975      8059.2698     -5383.743      -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999     9.1886717     -478.44153      379.00321    
     17000   8500           299.3757      -69.882871      7184.9468      7324.3351      7138.1644      186.17068      2421.3467      5707.9921     -9270.0022     -57.569031     -1314.0906      8071.8736     -5373.3799     -305.00612      136766.45      51.522057      51.522057      51.522057      0.60999999    -35.588593     -150.77602     -23.283994    
